
0it [00:00, ?it/s]
1it [00:00,  7.57it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -2369.018 <    inf | logz: -2378.921 +/-  0.031 | dlogz:    inf >  0.100]
5122it [00:20, 205.88it/s, bound: 0 | nc: 2 | ncall: 16652 | eff(%): 30.759 | loglstar:   -inf < -87.056 <    inf | logz: -93.146 +/-  0.023 | dlogz: 98.546 >  0.100]
5145it [00:20, 180.69it/s, bound: 0 | nc: 2 | ncall: 16702 | eff(%): 30.805 | loglstar:   -inf < -86.555 <    inf | logz: -92.542 +/-  0.023 | dlogz: 97.937 >  0.100]
5172it [00:21, 176.13it/s, bound: 0 | nc: 3 | ncall: 16752 | eff(%): 30.874 | loglstar:   -inf < -86.129 <    inf | logz: -91.975 +/-  0.022 | dlogz: 97.365 >  0.100]
5197it [00:21, 174.01it/s, bound: 0 | nc: 8 | ncall: 16802 | eff(%): 30.931 | loglstar:   -inf < -85.543 <    inf | logz: -91.432 +/-  0.022 | dlogz: 96.820 >  0.100]
5226it [00:21, 177.30it/s, bound: 0 | nc: 1 | ncall: 16851 | eff(%): 31.013 | loglstar:   -inf < -84.869 <    inf | logz: -90.787 +/-  0.022 | dlogz: 96.173 >  0.100]
5261it [00:21, 192.91it/s, bound: 0 | nc: 3 | ncall: 16902 | eff(%): 31.126 | loglstar:   -inf < -84.164 <    inf | logz: -90.021 +/-  0.022 | dlogz: 95.401 >  0.100]
5290it [00:21, 197.45it/s, bound: 0 | nc: 1 | ncall: 16951 | eff(%): 31.208 | loglstar:   -inf < -83.578 <    inf | logz: -89.427 +/-  0.022 | dlogz: 94.805 >  0.100]
5318it [00:21, 201.48it/s, bound: 0 | nc: 4 | ncall: 17004 | eff(%): 31.275 | loglstar:   -inf < -83.146 <    inf | logz: -88.887 +/-  0.022 | dlogz: 94.259 >  0.100]
5350it [00:21, 195.94it/s, bound: 0 | nc: 1 | ncall: 17051 | eff(%): 31.376 | loglstar:   -inf < -82.302 <    inf | logz: -88.244 +/-  0.022 | dlogz: 93.617 >  0.100]
5379it [00:22, 198.74it/s, bound: 0 | nc: 4 | ncall: 17101 | eff(%): 31.454 | loglstar:   -inf < -81.805 <    inf | logz: -87.615 +/-  0.022 | dlogz: 92.983 >  0.100]
5403it [00:22, 190.87it/s, bound: 0 | nc: 3 | ncall: 17152 | eff(%): 31.501 | loglstar:   -inf < -81.350 <    inf | logz: -87.148 +/-  0.022 | dlogz: 92.514 >  0.100]
5432it [00:22, 188.52it/s, bound: 0 | nc: 4 | ncall: 17202 | eff(%): 31.578 | loglstar:   -inf < -80.808 <    inf | logz: -86.607 +/-  0.022 | dlogz: 91.969 >  0.100]
5456it [00:22, 148.91it/s, bound: 0 | nc: 3 | ncall: 17252 | eff(%): 31.625 | loglstar:   -inf < -80.311 <    inf | logz: -86.132 +/-  0.022 | dlogz: 91.493 >  0.100]
5483it [00:22, 157.59it/s, bound: 0 | nc: 2 | ncall: 17301 | eff(%): 31.692 | loglstar:   -inf < -79.604 <    inf | logz: -85.581 +/-  0.022 | dlogz: 90.941 >  0.100]
5511it [00:22, 166.06it/s, bound: 0 | nc: 1 | ncall: 17351 | eff(%): 31.762 | loglstar:   -inf < -78.974 <    inf | logz: -84.957 +/-  0.022 | dlogz: 90.315 >  0.100]
5540it [00:23, 172.56it/s, bound: 0 | nc: 5 | ncall: 17403 | eff(%): 31.834 | loglstar:   -inf < -78.350 <    inf | logz: -84.288 +/-  0.022 | dlogz: 89.642 >  0.100]
5566it [00:23, 180.17it/s, bound: 0 | nc: 1 | ncall: 17451 | eff(%): 31.895 | loglstar:   -inf < -77.648 <    inf | logz: -83.687 +/-  0.022 | dlogz: 89.041 >  0.100]
5598it [00:23, 188.61it/s, bound: 0 | nc: 5 | ncall: 17502 | eff(%): 31.985 | loglstar:   -inf < -76.937 <    inf | logz: -82.920 +/-  0.022 | dlogz: 88.269 >  0.100]
5623it [00:23, 184.67it/s, bound: 0 | nc: 5 | ncall: 17552 | eff(%): 32.036 | loglstar:   -inf < -76.516 <    inf | logz: -82.388 +/-  0.022 | dlogz: 87.732 >  0.100]
5654it [00:23, 195.77it/s, bound: 0 | nc: 2 | ncall: 17601 | eff(%): 32.123 | loglstar:   -inf < -75.876 <    inf | logz: -81.782 +/-  0.022 | dlogz: 87.123 >  0.100]
5684it [00:23, 193.41it/s, bound: 0 | nc: 1 | ncall: 17651 | eff(%): 32.202 | loglstar:   -inf < -75.322 <    inf | logz: -81.161 +/-  0.022 | dlogz: 86.498 >  0.100]
5708it [00:23, 182.01it/s, bound: 0 | nc: 3 | ncall: 17703 | eff(%): 32.243 | loglstar:   -inf < -75.022 <    inf | logz: -80.729 +/-  0.022 | dlogz: 86.062 >  0.100]
5742it [00:24, 186.54it/s, bound: 0 | nc: 1 | ncall: 17751 | eff(%): 32.347 | loglstar:   -inf < -74.329 <    inf | logz: -80.099 +/-  0.022 | dlogz: 85.429 >  0.100]
5768it [00:24, 188.88it/s, bound: 0 | nc: 1 | ncall: 17801 | eff(%): 32.403 | loglstar:   -inf < -73.838 <    inf | logz: -79.617 +/-  0.022 | dlogz: 84.945 >  0.100]
5800it [00:24, 193.53it/s, bound: 0 | nc: 1 | ncall: 17851 | eff(%): 32.491 | loglstar:   -inf < -73.083 <    inf | logz: -79.002 +/-  0.022 | dlogz: 84.328 >  0.100]
5830it [00:24, 197.33it/s, bound: 0 | nc: 1 | ncall: 17901 | eff(%): 32.568 | loglstar:   -inf < -72.480 <    inf | logz: -78.395 +/-  0.022 | dlogz: 83.719 >  0.100]
5857it [00:24, 181.27it/s, bound: 0 | nc: 7 | ncall: 17954 | eff(%): 32.622 | loglstar:   -inf < -72.022 <    inf | logz: -77.855 +/-  0.022 | dlogz: 83.175 >  0.100]
5883it [00:24, 165.98it/s, bound: 0 | nc: 2 | ncall: 18001 | eff(%): 32.682 | loglstar:   -inf < -71.688 <    inf | logz: -77.386 +/-  0.022 | dlogz: 82.700 >  0.100]
5914it [00:25, 183.85it/s, bound: 0 | nc: 2 | ncall: 18052 | eff(%): 32.761 | loglstar:   -inf < -71.182 <    inf | logz: -76.854 +/-  0.022 | dlogz: 82.165 >  0.100]
5945it [00:25, 192.81it/s, bound: 0 | nc: 2 | ncall: 18101 | eff(%): 32.843 | loglstar:   -inf < -70.570 <    inf | logz: -76.325 +/-  0.022 | dlogz: 81.634 >  0.100]
5977it [00:25, 206.98it/s, bound: 0 | nc: 1 | ncall: 18151 | eff(%): 32.929 | loglstar:   -inf < -69.972 <    inf | logz: -75.748 +/-  0.022 | dlogz: 81.054 >  0.100]
6009it [00:25, 209.37it/s, bound: 0 | nc: 1 | ncall: 18201 | eff(%): 33.015 | loglstar:   -inf < -69.385 <    inf | logz: -75.180 +/-  0.022 | dlogz: 80.483 >  0.100]
6040it [00:25, 205.72it/s, bound: 0 | nc: 1 | ncall: 18251 | eff(%): 33.094 | loglstar:   -inf < -68.956 <    inf | logz: -74.637 +/-  0.022 | dlogz: 79.935 >  0.100]
6071it [00:25, 204.37it/s, bound: 0 | nc: 1 | ncall: 18301 | eff(%): 33.173 | loglstar:   -inf < -68.412 <    inf | logz: -74.140 +/-  0.022 | dlogz: 79.435 >  0.100]
6097it [00:25, 179.33it/s, bound: 0 | nc: 3 | ncall: 18353 | eff(%): 33.221 | loglstar:   -inf < -68.054 <    inf | logz: -73.724 +/-  0.022 | dlogz: 79.017 >  0.100]
6121it [00:26, 172.49it/s, bound: 0 | nc: 1 | ncall: 18401 | eff(%): 33.264 | loglstar:   -inf < -67.691 <    inf | logz: -73.334 +/-  0.022 | dlogz: 78.624 >  0.100]
6148it [00:26, 174.44it/s, bound: 0 | nc: 3 | ncall: 18453 | eff(%): 33.317 | loglstar:   -inf < -67.218 <    inf | logz: -72.931 +/-  0.022 | dlogz: 78.219 >  0.100]
6174it [00:26, 170.85it/s, bound: 0 | nc: 3 | ncall: 18501 | eff(%): 33.371 | loglstar:   -inf < -66.811 <    inf | logz: -72.521 +/-  0.022 | dlogz: 77.807 >  0.100]
6198it [00:26, 160.19it/s, bound: 0 | nc: 4 | ncall: 18551 | eff(%): 33.411 | loglstar:   -inf < -66.493 <    inf | logz: -72.138 +/-  0.022 | dlogz: 77.420 >  0.100]
6228it [00:26, 160.91it/s, bound: 0 | nc: 2 | ncall: 18601 | eff(%): 33.482 | loglstar:   -inf < -66.051 <    inf | logz: -71.679 +/-  0.022 | dlogz: 76.958 >  0.100]
6254it [00:26, 167.89it/s, bound: 0 | nc: 5 | ncall: 18651 | eff(%): 33.532 | loglstar:   -inf < -65.335 <    inf | logz: -71.217 +/-  0.022 | dlogz: 76.497 >  0.100]
6285it [00:27, 180.87it/s, bound: 0 | nc: 1 | ncall: 18701 | eff(%): 33.608 | loglstar:   -inf < -64.921 <    inf | logz: -70.663 +/-  0.022 | dlogz: 75.937 >  0.100]
6309it [00:27, 161.64it/s, bound: 0 | nc: 4 | ncall: 18753 | eff(%): 33.643 | loglstar:   -inf < -64.693 <    inf | logz: -70.292 +/-  0.022 | dlogz: 75.562 >  0.100]
6331it [00:27, 158.76it/s, bound: 0 | nc: 1 | ncall: 18801 | eff(%): 33.674 | loglstar:   -inf < -64.363 <    inf | logz: -69.979 +/-  0.022 | dlogz: 75.247 >  0.100]
6355it [00:27, 149.66it/s, bound: 0 | nc: 1 | ncall: 18851 | eff(%): 33.712 | loglstar:   -inf < -63.915 <    inf | logz: -69.612 +/-  0.022 | dlogz: 74.878 >  0.100]
6385it [00:27, 161.97it/s, bound: 0 | nc: 4 | ncall: 18901 | eff(%): 33.781 | loglstar:   -inf < -63.463 <    inf | logz: -69.146 +/-  0.022 | dlogz: 74.409 >  0.100]
6412it [00:27, 165.33it/s, bound: 0 | nc: 2 | ncall: 18952 | eff(%): 33.833 | loglstar:   -inf < -62.993 <    inf | logz: -68.729 +/-  0.022 | dlogz: 73.991 >  0.100]
6439it [00:28, 171.25it/s, bound: 0 | nc: 1 | ncall: 19001 | eff(%): 33.888 | loglstar:   -inf < -62.360 <    inf | logz: -68.274 +/-  0.022 | dlogz: 73.536 >  0.100]
6468it [00:28, 169.43it/s, bound: 0 | nc: 2 | ncall: 19051 | eff(%): 33.951 | loglstar:   -inf < -61.906 <    inf | logz: -67.736 +/-  0.022 | dlogz: 72.994 >  0.100]
6499it [00:28, 174.10it/s, bound: 0 | nc: 2 | ncall: 19102 | eff(%): 34.023 | loglstar:   -inf < -61.255 <    inf | logz: -67.175 +/-  0.022 | dlogz: 72.431 >  0.100]
6529it [00:28, 172.34it/s, bound: 0 | nc: 8 | ncall: 19154 | eff(%): 34.087 | loglstar:   -inf < -60.748 <    inf | logz: -66.599 +/-  0.022 | dlogz: 71.851 >  0.100]
6559it [00:28, 172.83it/s, bound: 0 | nc: 6 | ncall: 19206 | eff(%): 34.151 | loglstar:   -inf < -60.366 <    inf | logz: -66.088 +/-  0.022 | dlogz: 71.334 >  0.100]
6578it [00:28, 150.02it/s, bound: 0 | nc: 2 | ncall: 19252 | eff(%): 34.168 | loglstar:   -inf < -60.066 <    inf | logz: -65.788 +/-  0.022 | dlogz: 71.032 >  0.100]
6602it [00:29, 150.82it/s, bound: 0 | nc: 4 | ncall: 19301 | eff(%): 34.205 | loglstar:   -inf < -59.680 <    inf | logz: -65.414 +/-  0.022 | dlogz: 70.656 >  0.100]
6626it [00:29, 156.04it/s, bound: 0 | nc: 3 | ncall: 19351 | eff(%): 34.241 | loglstar:   -inf < -59.338 <    inf | logz: -65.039 +/-  0.022 | dlogz: 70.278 >  0.100]
6648it [00:29, 147.52it/s, bound: 0 | nc: 1 | ncall: 19401 | eff(%): 34.266 | loglstar:   -inf < -59.038 <    inf | logz: -64.700 +/-  0.022 | dlogz: 69.937 >  0.100]
6676it [00:29, 161.36it/s, bound: 0 | nc: 2 | ncall: 19452 | eff(%): 34.320 | loglstar:   -inf < -58.663 <    inf | logz: -64.307 +/-  0.022 | dlogz: 69.540 >  0.100]
6710it [00:29, 181.08it/s, bound: 0 | nc: 1 | ncall: 19501 | eff(%): 34.408 | loglstar:   -inf < -58.270 <    inf | logz: -63.837 +/-  0.022 | dlogz: 69.066 >  0.100]
6730it [00:29, 162.71it/s, bound: 0 | nc: 2 | ncall: 19551 | eff(%): 34.423 | loglstar:   -inf < -58.090 <    inf | logz: -63.583 +/-  0.022 | dlogz: 68.809 >  0.100]
6750it [00:30, 139.34it/s, bound: 0 | nc: 2 | ncall: 19601 | eff(%): 34.437 | loglstar:   -inf < -57.792 <    inf | logz: -63.332 +/-  0.021 | dlogz: 68.557 >  0.100]
6782it [00:30, 159.17it/s, bound: 0 | nc: 4 | ncall: 19653 | eff(%): 34.509 | loglstar:   -inf < -57.294 <    inf | logz: -62.884 +/-  0.021 | dlogz: 68.106 >  0.100]
6807it [00:30, 161.72it/s, bound: 0 | nc: 5 | ncall: 19704 | eff(%): 34.546 | loglstar:   -inf < -56.957 <    inf | logz: -62.542 +/-  0.021 | dlogz: 67.761 >  0.100]
6830it [00:30, 145.26it/s, bound: 0 | nc: 4 | ncall: 19751 | eff(%): 34.581 | loglstar:   -inf < -56.660 <    inf | logz: -62.240 +/-  0.021 | dlogz: 67.456 >  0.100]
6855it [00:30, 156.64it/s, bound: 0 | nc: 3 | ncall: 19801 | eff(%): 34.619 | loglstar:   -inf < -56.389 <    inf | logz: -61.913 +/-  0.021 | dlogz: 67.126 >  0.100]
6878it [00:30, 156.59it/s, bound: 0 | nc: 3 | ncall: 19852 | eff(%): 34.646 | loglstar:   -inf < -56.178 <    inf | logz: -61.631 +/-  0.021 | dlogz: 66.841 >  0.100]
6903it [00:30, 166.68it/s, bound: 0 | nc: 1 | ncall: 19901 | eff(%): 34.687 | loglstar:   -inf < -55.959 <    inf | logz: -61.346 +/-  0.021 | dlogz: 66.553 >  0.100]
6932it [00:31, 180.95it/s, bound: 0 | nc: 2 | ncall: 19952 | eff(%): 34.743 | loglstar:   -inf < -55.597 <    inf | logz: -61.021 +/-  0.021 | dlogz: 66.225 >  0.100]
6957it [00:31, 175.46it/s, bound: 0 | nc: 1 | ncall: 20001 | eff(%): 34.783 | loglstar:   -inf < -55.237 <    inf | logz: -60.727 +/-  0.021 | dlogz: 65.930 >  0.100]
6985it [00:31, 188.21it/s, bound: 0 | nc: 2 | ncall: 20052 | eff(%): 34.834 | loglstar:   -inf < -54.842 <    inf | logz: -60.377 +/-  0.021 | dlogz: 65.578 >  0.100]
7014it [00:31, 163.42it/s, bound: 0 | nc: 7 | ncall: 20102 | eff(%): 34.892 | loglstar:   -inf < -54.483 <    inf | logz: -60.010 +/-  0.021 | dlogz: 65.207 >  0.100]
7043it [00:31, 172.84it/s, bound: 0 | nc: 1 | ncall: 20151 | eff(%): 34.951 | loglstar:   -inf < -54.165 <    inf | logz: -59.650 +/-  0.021 | dlogz: 64.844 >  0.100]
7071it [00:31, 170.46it/s, bound: 0 | nc: 1 | ncall: 20201 | eff(%): 35.003 | loglstar:   -inf < -53.813 <    inf | logz: -59.312 +/-  0.021 | dlogz: 64.503 >  0.100]
7094it [00:32, 172.95it/s, bound: 0 | nc: 3 | ncall: 20251 | eff(%): 35.030 | loglstar:   -inf < -53.484 <    inf | logz: -59.037 +/-  0.021 | dlogz: 64.227 >  0.100]
7113it [00:32, 159.04it/s, bound: 0 | nc: 2 | ncall: 20301 | eff(%): 35.038 | loglstar:   -inf < -53.204 <    inf | logz: -58.784 +/-  0.021 | dlogz: 63.972 >  0.100]
7134it [00:32, 151.29it/s, bound: 0 | nc: 2 | ncall: 20352 | eff(%): 35.053 | loglstar:   -inf < -52.971 <    inf | logz: -58.517 +/-  0.021 | dlogz: 63.703 >  0.100]
7162it [00:32, 161.35it/s, bound: 0 | nc: 1 | ncall: 20401 | eff(%): 35.106 | loglstar:   -inf < -52.708 <    inf | logz: -58.187 +/-  0.021 | dlogz: 63.369 >  0.100]
7191it [00:32, 177.11it/s, bound: 0 | nc: 8 | ncall: 20457 | eff(%): 35.152 | loglstar:   -inf < -52.443 <    inf | logz: -57.859 +/-  0.021 | dlogz: 63.037 >  0.100]
7215it [00:32, 175.98it/s, bound: 0 | nc: 3 | ncall: 20501 | eff(%): 35.193 | loglstar:   -inf < -52.112 <    inf | logz: -57.599 +/-  0.021 | dlogz: 62.775 >  0.100]
7242it [00:32, 178.15it/s, bound: 0 | nc: 4 | ncall: 20551 | eff(%): 35.239 | loglstar:   -inf < -51.830 <    inf | logz: -57.291 +/-  0.021 | dlogz: 62.464 >  0.100]
7262it [00:33, 171.07it/s, bound: 0 | nc: 2 | ncall: 20602 | eff(%): 35.249 | loglstar:   -inf < -51.495 <    inf | logz: -57.050 +/-  0.021 | dlogz: 62.223 >  0.100]
7288it [00:33, 170.72it/s, bound: 0 | nc: 2 | ncall: 20651 | eff(%): 35.291 | loglstar:   -inf < -51.213 <    inf | logz: -56.731 +/-  0.021 | dlogz: 61.900 >  0.100]
7313it [00:33, 171.16it/s, bound: 0 | nc: 7 | ncall: 20704 | eff(%): 35.322 | loglstar:   -inf < -50.935 <    inf | logz: -56.431 +/-  0.021 | dlogz: 61.597 >  0.100]
7341it [00:33, 172.22it/s, bound: 0 | nc: 5 | ncall: 20754 | eff(%): 35.371 | loglstar:   -inf < -50.530 <    inf | logz: -56.096 +/-  0.021 | dlogz: 61.261 >  0.100]
7365it [00:33, 174.84it/s, bound: 0 | nc: 3 | ncall: 20803 | eff(%): 35.404 | loglstar:   -inf < -50.244 <    inf | logz: -55.788 +/-  0.021 | dlogz: 60.950 >  0.100]
7394it [00:33, 186.56it/s, bound: 0 | nc: 2 | ncall: 20851 | eff(%): 35.461 | loglstar:   -inf < -49.910 <    inf | logz: -55.434 +/-  0.021 | dlogz: 60.593 >  0.100]
7422it [00:33, 179.33it/s, bound: 0 | nc: 1 | ncall: 20901 | eff(%): 35.510 | loglstar:   -inf < -49.692 <    inf | logz: -55.116 +/-  0.021 | dlogz: 60.271 >  0.100]
7443it [00:34, 176.73it/s, bound: 0 | nc: 1 | ncall: 20951 | eff(%): 35.526 | loglstar:   -inf < -49.554 <    inf | logz: -54.897 +/-  0.021 | dlogz: 60.049 >  0.100]
7465it [00:34, 174.31it/s, bound: 0 | nc: 2 | ncall: 21002 | eff(%): 35.544 | loglstar:   -inf < -49.271 <    inf | logz: -54.671 +/-  0.021 | dlogz: 59.821 >  0.100]
7492it [00:34, 179.27it/s, bound: 0 | nc: 3 | ncall: 21052 | eff(%): 35.588 | loglstar:   -inf < -48.980 <    inf | logz: -54.390 +/-  0.021 | dlogz: 59.537 >  0.100]
7514it [00:34, 167.90it/s, bound: 0 | nc: 3 | ncall: 21101 | eff(%): 35.610 | loglstar:   -inf < -48.820 <    inf | logz: -54.164 +/-  0.021 | dlogz: 59.308 >  0.100]
7535it [00:34, 159.46it/s, bound: 0 | nc: 1 | ncall: 21151 | eff(%): 35.625 | loglstar:   -inf < -48.530 <    inf | logz: -53.945 +/-  0.021 | dlogz: 59.088 >  0.100]
7562it [00:34, 171.04it/s, bound: 0 | nc: 1 | ncall: 21201 | eff(%): 35.668 | loglstar:   -inf < -48.330 <    inf | logz: -53.672 +/-  0.021 | dlogz: 58.812 >  0.100]
7587it [00:34, 162.49it/s, bound: 0 | nc: 2 | ncall: 21252 | eff(%): 35.700 | loglstar:   -inf < -48.065 <    inf | logz: -53.423 +/-  0.021 | dlogz: 58.561 >  0.100]
7615it [00:35, 170.23it/s, bound: 0 | nc: 3 | ncall: 21302 | eff(%): 35.748 | loglstar:   -inf < -47.656 <    inf | logz: -53.118 +/-  0.021 | dlogz: 58.254 >  0.100]
7638it [00:35, 168.23it/s, bound: 0 | nc: 4 | ncall: 21351 | eff(%): 35.774 | loglstar:   -inf < -47.389 <    inf | logz: -52.862 +/-  0.021 | dlogz: 57.996 >  0.100]
7656it [00:35, 150.73it/s, bound: 0 | nc: 7 | ncall: 21406 | eff(%): 35.766 | loglstar:   -inf < -47.271 <    inf | logz: -52.669 +/-  0.021 | dlogz: 57.800 >  0.100]
7678it [00:35, 157.84it/s, bound: 0 | nc: 2 | ncall: 21452 | eff(%): 35.792 | loglstar:   -inf < -47.023 <    inf | logz: -52.441 +/-  0.021 | dlogz: 57.570 >  0.100]
7707it [00:35, 163.40it/s, bound: 0 | nc: 2 | ncall: 21501 | eff(%): 35.845 | loglstar:   -inf < -46.734 <    inf | logz: -52.153 +/-  0.021 | dlogz: 57.279 >  0.100]
7735it [00:35, 168.11it/s, bound: 0 | nc: 3 | ncall: 21553 | eff(%): 35.888 | loglstar:   -inf < -46.464 <    inf | logz: -51.859 +/-  0.021 | dlogz: 56.982 >  0.100]
7761it [00:36, 165.75it/s, bound: 0 | nc: 3 | ncall: 21602 | eff(%): 35.927 | loglstar:   -inf < -46.184 <    inf | logz: -51.592 +/-  0.021 | dlogz: 56.712 >  0.100]
7787it [00:36, 173.39it/s, bound: 0 | nc: 1 | ncall: 21651 | eff(%): 35.966 | loglstar:   -inf < -45.988 <    inf | logz: -51.336 +/-  0.021 | dlogz: 56.453 >  0.100]
7812it [00:36, 166.74it/s, bound: 0 | nc: 2 | ncall: 21701 | eff(%): 35.998 | loglstar:   -inf < -45.744 <    inf | logz: -51.096 +/-  0.021 | dlogz: 56.211 >  0.100]
7841it [00:36, 173.14it/s, bound: 0 | nc: 3 | ncall: 21752 | eff(%): 36.047 | loglstar:   -inf < -45.448 <    inf | logz: -50.814 +/-  0.021 | dlogz: 55.926 >  0.100]
7865it [00:36, 169.74it/s, bound: 0 | nc: 4 | ncall: 21804 | eff(%): 36.071 | loglstar:   -inf < -45.241 <    inf | logz: -50.585 +/-  0.021 | dlogz: 55.694 >  0.100]
7891it [00:36, 177.28it/s, bound: 0 | nc: 2 | ncall: 21852 | eff(%): 36.111 | loglstar:   -inf < -45.025 <    inf | logz: -50.342 +/-  0.021 | dlogz: 55.448 >  0.100]
7919it [00:36, 184.92it/s, bound: 0 | nc: 3 | ncall: 21902 | eff(%): 36.157 | loglstar:   -inf < -44.706 <    inf | logz: -50.071 +/-  0.021 | dlogz: 55.175 >  0.100]
7944it [00:37, 183.75it/s, bound: 0 | nc: 8 | ncall: 21953 | eff(%): 36.186 | loglstar:   -inf < -44.512 <    inf | logz: -49.831 +/-  0.021 | dlogz: 54.932 >  0.100]
7964it [00:37, 168.18it/s, bound: 0 | nc: 1 | ncall: 22001 | eff(%): 36.198 | loglstar:   -inf < -44.405 <    inf | logz: -49.654 +/-  0.021 | dlogz: 54.753 >  0.100]
7987it [00:37, 159.57it/s, bound: 0 | nc: 5 | ncall: 22054 | eff(%): 36.216 | loglstar:   -inf < -44.227 <    inf | logz: -49.456 +/-  0.021 | dlogz: 54.552 >  0.100]
8010it [00:37, 166.55it/s, bound: 0 | nc: 5 | ncall: 22105 | eff(%): 36.236 | loglstar:   -inf < -44.088 <    inf | logz: -49.267 +/-  0.021 | dlogz: 54.361 >  0.100]
8032it [00:37, 158.19it/s, bound: 0 | nc: 2 | ncall: 22151 | eff(%): 36.260 | loglstar:   -inf < -43.911 <    inf | logz: -49.095 +/-  0.021 | dlogz: 54.186 >  0.100]
8054it [00:37, 151.14it/s, bound: 0 | nc: 8 | ncall: 22204 | eff(%): 36.273 | loglstar:   -inf < -43.680 <    inf | logz: -48.914 +/-  0.021 | dlogz: 54.004 >  0.100]
8078it [00:37, 160.62it/s, bound: 0 | nc: 4 | ncall: 22254 | eff(%): 36.299 | loglstar:   -inf < -43.494 <    inf | logz: -48.717 +/-  0.021 | dlogz: 53.803 >  0.100]
8099it [00:38, 145.37it/s, bound: 0 | nc: 3 | ncall: 22303 | eff(%): 36.314 | loglstar:   -inf < -43.327 <    inf | logz: -48.544 +/-  0.021 | dlogz: 53.628 >  0.100]
8120it [00:38, 150.39it/s, bound: 0 | nc: 1 | ncall: 22351 | eff(%): 36.329 | loglstar:   -inf < -43.183 <    inf | logz: -48.373 +/-  0.021 | dlogz: 53.455 >  0.100]
8141it [00:38, 153.05it/s, bound: 0 | nc: 4 | ncall: 22404 | eff(%): 36.337 | loglstar:   -inf < -42.940 <    inf | logz: -48.199 +/-  0.021 | dlogz: 53.279 >  0.100]
8163it [00:38, 144.35it/s, bound: 0 | nc: 4 | ncall: 22452 | eff(%): 36.358 | loglstar:   -inf < -42.754 <    inf | logz: -48.012 +/-  0.021 | dlogz: 53.090 >  0.100]
8194it [00:38, 162.01it/s, bound: 0 | nc: 3 | ncall: 22503 | eff(%): 36.413 | loglstar:   -inf < -42.541 <    inf | logz: -47.753 +/-  0.021 | dlogz: 52.828 >  0.100]
8213it [00:38, 153.44it/s, bound: 0 | nc: 1 | ncall: 22551 | eff(%): 36.420 | loglstar:   -inf < -42.327 <    inf | logz: -47.592 +/-  0.021 | dlogz: 52.665 >  0.100]
8234it [00:38, 149.74it/s, bound: 0 | nc: 5 | ncall: 22603 | eff(%): 36.429 | loglstar:   -inf < -42.135 <    inf | logz: -47.416 +/-  0.021 | dlogz: 52.487 >  0.100]
8252it [00:39, 143.09it/s, bound: 0 | nc: 6 | ncall: 22651 | eff(%): 36.431 | loglstar:   -inf < -41.949 <    inf | logz: -47.258 +/-  0.021 | dlogz: 52.328 >  0.100]
8276it [00:39, 144.63it/s, bound: 0 | nc: 2 | ncall: 22702 | eff(%): 36.455 | loglstar:   -inf < -41.761 <    inf | logz: -47.049 +/-  0.021 | dlogz: 52.116 >  0.100]
8291it [00:39, 137.87it/s, bound: 0 | nc: 2 | ncall: 22755 | eff(%): 36.436 | loglstar:   -inf < -41.701 <    inf | logz: -46.923 +/-  0.021 | dlogz: 51.989 >  0.100]
8314it [00:39, 135.74it/s, bound: 0 | nc: 7 | ncall: 22804 | eff(%): 36.459 | loglstar:   -inf < -41.562 <    inf | logz: -46.741 +/-  0.021 | dlogz: 51.804 >  0.100]
8335it [00:39, 140.26it/s, bound: 0 | nc: 5 | ncall: 22853 | eff(%): 36.472 | loglstar:   -inf < -41.379 <    inf | logz: -46.578 +/-  0.021 | dlogz: 51.639 >  0.100]
8350it [00:39, 135.88it/s, bound: 0 | nc: 3 | ncall: 22901 | eff(%): 36.461 | loglstar:   -inf < -41.198 <    inf | logz: -46.456 +/-  0.021 | dlogz: 51.515 >  0.100]
8375it [00:39, 147.25it/s, bound: 0 | nc: 4 | ncall: 22954 | eff(%): 36.486 | loglstar:   -inf < -40.983 <    inf | logz: -46.248 +/-  0.021 | dlogz: 51.305 >  0.100]
8398it [00:40, 150.58it/s, bound: 0 | nc: 6 | ncall: 23005 | eff(%): 36.505 | loglstar:   -inf < -40.771 <    inf | logz: -46.051 +/-  0.021 | dlogz: 51.106 >  0.100]
8420it [00:40, 146.12it/s, bound: 0 | nc: 1 | ncall: 23051 | eff(%): 36.528 | loglstar:   -inf < -40.559 <    inf | logz: -45.864 +/-  0.021 | dlogz: 50.917 >  0.100]
8453it [00:40, 163.67it/s, bound: 0 | nc: 1 | ncall: 23101 | eff(%): 36.591 | loglstar:   -inf < -40.276 <    inf | logz: -45.584 +/-  0.021 | dlogz: 50.634 >  0.100]
8472it [00:40, 156.24it/s, bound: 0 | nc: 1 | ncall: 23151 | eff(%): 36.595 | loglstar:   -inf < -40.164 <    inf | logz: -45.423 +/-  0.021 | dlogz: 50.471 >  0.100]
8488it [00:40, 144.96it/s, bound: 0 | nc: 1 | ncall: 23211 | eff(%): 36.569 | loglstar:   -inf < -40.026 <    inf | logz: -45.291 +/-  0.021 | dlogz: 50.337 >  0.100]
8508it [00:40, 141.19it/s, bound: 0 | nc: 9 | ncall: 23259 | eff(%): 36.579 | loglstar:   -inf < -39.897 <    inf | logz: -45.128 +/-  0.021 | dlogz: 50.172 >  0.100]
