
0it [00:00, ?it/s]
1it [00:00,  8.23it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -6893.816 <    inf | logz: -6903.720 +/-  0.031 | dlogz:    inf >  0.100]
5093it [00:20, 199.29it/s, bound: 0 | nc: 1 | ncall: 16551 | eff(%): 30.772 | loglstar:   -inf < -808.451 <    inf | logz: -816.281 +/-  0.026 | dlogz: 741.760 >  0.100]
5128it [00:20, 196.49it/s, bound: 0 | nc: 3 | ncall: 16601 | eff(%): 30.890 | loglstar:   -inf < -803.534 <    inf | logz: -811.040 +/-  0.026 | dlogz: 736.479 >  0.100]
5157it [00:20, 199.11it/s, bound: 0 | nc: 2 | ncall: 16651 | eff(%): 30.971 | loglstar:   -inf < -800.888 <    inf | logz: -808.169 +/-  0.025 | dlogz: 733.580 >  0.100]
5190it [00:20, 204.60it/s, bound: 0 | nc: 1 | ncall: 16701 | eff(%): 31.076 | loglstar:   -inf < -797.312 <    inf | logz: -804.798 +/-  0.025 | dlogz: 730.225 >  0.100]
5223it [00:20, 193.20it/s, bound: 0 | nc: 1 | ncall: 16751 | eff(%): 31.180 | loglstar:   -inf < -794.913 <    inf | logz: -802.040 +/-  0.025 | dlogz: 727.424 >  0.100]
5255it [00:20, 201.25it/s, bound: 0 | nc: 2 | ncall: 16802 | eff(%): 31.276 | loglstar:   -inf < -791.295 <    inf | logz: -798.965 +/-  0.025 | dlogz: 724.399 >  0.100]
5283it [00:21, 209.92it/s, bound: 0 | nc: 7 | ncall: 16851 | eff(%): 31.351 | loglstar:   -inf < -787.433 <    inf | logz: -795.103 +/-  0.026 | dlogz: 720.545 >  0.100]
5313it [00:21, 204.53it/s, bound: 0 | nc: 4 | ncall: 16903 | eff(%): 31.432 | loglstar:   -inf < -783.673 <    inf | logz: -791.521 +/-  0.026 | dlogz: 716.968 >  0.100]
5343it [00:21, 207.88it/s, bound: 0 | nc: 1 | ncall: 16951 | eff(%): 31.520 | loglstar:   -inf < -780.263 <    inf | logz: -787.787 +/-  0.026 | dlogz: 713.193 >  0.100]
5373it [00:21, 191.32it/s, bound: 0 | nc: 2 | ncall: 17002 | eff(%): 31.602 | loglstar:   -inf < -776.814 <    inf | logz: -784.397 +/-  0.026 | dlogz: 709.813 >  0.100]
5400it [00:21, 180.18it/s, bound: 0 | nc: 2 | ncall: 17051 | eff(%): 31.670 | loglstar:   -inf < -774.095 <    inf | logz: -781.641 +/-  0.025 | dlogz: 707.050 >  0.100]
5426it [00:21, 176.60it/s, bound: 0 | nc: 1 | ncall: 17101 | eff(%): 31.729 | loglstar:   -inf < -770.969 <    inf | logz: -778.559 +/-  0.026 | dlogz: 703.964 >  0.100]
5458it [00:21, 193.13it/s, bound: 0 | nc: 1 | ncall: 17151 | eff(%): 31.823 | loglstar:   -inf < -768.117 <    inf | logz: -775.429 +/-  0.025 | dlogz: 700.805 >  0.100]
5489it [00:22, 194.55it/s, bound: 0 | nc: 1 | ncall: 17201 | eff(%): 31.911 | loglstar:   -inf < -764.426 <    inf | logz: -772.062 +/-  0.026 | dlogz: 697.467 >  0.100]
5513it [00:22, 176.45it/s, bound: 0 | nc: 1 | ncall: 17251 | eff(%): 31.958 | loglstar:   -inf < -761.303 <    inf | logz: -769.182 +/-  0.026 | dlogz: 694.605 >  0.100]
5546it [00:22, 192.28it/s, bound: 0 | nc: 1 | ncall: 17301 | eff(%): 32.056 | loglstar:   -inf < -758.282 <    inf | logz: -765.859 +/-  0.026 | dlogz: 691.259 >  0.100]
5571it [00:22, 187.38it/s, bound: 0 | nc: 2 | ncall: 17352 | eff(%): 32.106 | loglstar:   -inf < -755.749 <    inf | logz: -763.443 +/-  0.025 | dlogz: 688.843 >  0.100]
5601it [00:22, 193.32it/s, bound: 0 | nc: 1 | ncall: 17401 | eff(%): 32.188 | loglstar:   -inf < -752.664 <    inf | logz: -760.185 +/-  0.026 | dlogz: 685.568 >  0.100]
5632it [00:22, 192.47it/s, bound: 0 | nc: 4 | ncall: 17451 | eff(%): 32.273 | loglstar:   -inf < -748.441 <    inf | logz: -756.036 +/-  0.026 | dlogz: 681.421 >  0.100]
5664it [00:23, 200.34it/s, bound: 0 | nc: 3 | ncall: 17502 | eff(%): 32.362 | loglstar:   -inf < -745.499 <    inf | logz: -752.991 +/-  0.025 | dlogz: 678.359 >  0.100]
5690it [00:23, 191.12it/s, bound: 0 | nc: 2 | ncall: 17551 | eff(%): 32.420 | loglstar:   -inf < -743.050 <    inf | logz: -750.413 +/-  0.025 | dlogz: 675.774 >  0.100]
5714it [00:23, 182.34it/s, bound: 0 | nc: 2 | ncall: 17601 | eff(%): 32.464 | loglstar:   -inf < -740.539 <    inf | logz: -748.233 +/-  0.025 | dlogz: 673.626 >  0.100]
5738it [00:23, 176.34it/s, bound: 0 | nc: 2 | ncall: 17651 | eff(%): 32.508 | loglstar:   -inf < -738.570 <    inf | logz: -745.870 +/-  0.025 | dlogz: 671.214 >  0.100]
5768it [00:23, 170.63it/s, bound: 0 | nc: 4 | ncall: 17702 | eff(%): 32.584 | loglstar:   -inf < -735.959 <    inf | logz: -743.224 +/-  0.025 | dlogz: 668.567 >  0.100]
5791it [00:23, 165.21it/s, bound: 0 | nc: 4 | ncall: 17752 | eff(%): 32.622 | loglstar:   -inf < -733.593 <    inf | logz: -741.138 +/-  0.025 | dlogz: 666.505 >  0.100]
5819it [00:23, 175.56it/s, bound: 0 | nc: 1 | ncall: 17801 | eff(%): 32.689 | loglstar:   -inf < -731.212 <    inf | logz: -738.533 +/-  0.025 | dlogz: 663.874 >  0.100]
5850it [00:24, 191.94it/s, bound: 0 | nc: 2 | ncall: 17852 | eff(%): 32.769 | loglstar:   -inf < -729.181 <    inf | logz: -736.533 +/-  0.025 | dlogz: 661.866 >  0.100]
5875it [00:24, 189.24it/s, bound: 0 | nc: 8 | ncall: 17902 | eff(%): 32.818 | loglstar:   -inf < -726.969 <    inf | logz: -734.182 +/-  0.025 | dlogz: 659.508 >  0.100]
5904it [00:24, 181.04it/s, bound: 0 | nc: 1 | ncall: 17951 | eff(%): 32.890 | loglstar:   -inf < -724.426 <    inf | logz: -731.925 +/-  0.025 | dlogz: 657.271 >  0.100]
5934it [00:24, 188.24it/s, bound: 0 | nc: 2 | ncall: 18001 | eff(%): 32.965 | loglstar:   -inf < -722.101 <    inf | logz: -729.197 +/-  0.025 | dlogz: 654.509 >  0.100]
5962it [00:24, 187.04it/s, bound: 0 | nc: 2 | ncall: 18051 | eff(%): 33.029 | loglstar:   -inf < -719.668 <    inf | logz: -726.937 +/-  0.025 | dlogz: 652.258 >  0.100]
5994it [00:24, 203.71it/s, bound: 0 | nc: 2 | ncall: 18102 | eff(%): 33.112 | loglstar:   -inf < -716.779 <    inf | logz: -724.043 +/-  0.025 | dlogz: 649.362 >  0.100]
6017it [00:24, 189.50it/s, bound: 0 | nc: 4 | ncall: 18154 | eff(%): 33.144 | loglstar:   -inf < -714.633 <    inf | logz: -721.982 +/-  0.025 | dlogz: 647.304 >  0.100]
6040it [00:25, 176.36it/s, bound: 0 | nc: 1 | ncall: 18201 | eff(%): 33.185 | loglstar:   -inf < -712.846 <    inf | logz: -719.948 +/-  0.025 | dlogz: 645.248 >  0.100]
6068it [00:25, 170.98it/s, bound: 0 | nc: 2 | ncall: 18252 | eff(%): 33.246 | loglstar:   -inf < -709.197 <    inf | logz: -717.275 +/-  0.026 | dlogz: 642.684 >  0.100]
6095it [00:25, 169.34it/s, bound: 0 | nc: 6 | ncall: 18303 | eff(%): 33.301 | loglstar:   -inf < -705.843 <    inf | logz: -713.525 +/-  0.026 | dlogz: 638.873 >  0.100]
6121it [00:25, 179.99it/s, bound: 0 | nc: 1 | ncall: 18351 | eff(%): 33.355 | loglstar:   -inf < -704.133 <    inf | logz: -711.289 +/-  0.025 | dlogz: 636.582 >  0.100]
6154it [00:25, 195.31it/s, bound: 0 | nc: 1 | ncall: 18401 | eff(%): 33.444 | loglstar:   -inf < -700.639 <    inf | logz: -708.040 +/-  0.025 | dlogz: 633.346 >  0.100]
6181it [00:25, 198.49it/s, bound: 0 | nc: 5 | ncall: 18452 | eff(%): 33.498 | loglstar:   -inf < -698.236 <    inf | logz: -705.630 +/-  0.025 | dlogz: 630.934 >  0.100]
6202it [00:25, 179.11it/s, bound: 0 | nc: 1 | ncall: 18505 | eff(%): 33.515 | loglstar:   -inf < -696.066 <    inf | logz: -703.650 +/-  0.025 | dlogz: 628.975 >  0.100]
6226it [00:26, 173.10it/s, bound: 0 | nc: 8 | ncall: 18553 | eff(%): 33.558 | loglstar:   -inf < -694.374 <    inf | logz: -701.538 +/-  0.025 | dlogz: 626.823 >  0.100]
6258it [00:26, 185.39it/s, bound: 0 | nc: 1 | ncall: 18601 | eff(%): 33.643 | loglstar:   -inf < -691.436 <    inf | logz: -698.975 +/-  0.025 | dlogz: 624.283 >  0.100]
6286it [00:26, 185.18it/s, bound: 0 | nc: 1 | ncall: 18651 | eff(%): 33.703 | loglstar:   -inf < -688.879 <    inf | logz: -696.297 +/-  0.025 | dlogz: 621.593 >  0.100]
6311it [00:26, 180.73it/s, bound: 0 | nc: 2 | ncall: 18702 | eff(%): 33.745 | loglstar:   -inf < -686.470 <    inf | logz: -693.844 +/-  0.025 | dlogz: 619.134 >  0.100]
6334it [00:26, 160.48it/s, bound: 0 | nc: 3 | ncall: 18752 | eff(%): 33.778 | loglstar:   -inf < -683.654 <    inf | logz: -691.273 +/-  0.026 | dlogz: 616.578 >  0.100]
6356it [00:26, 166.15it/s, bound: 0 | nc: 2 | ncall: 18801 | eff(%): 33.807 | loglstar:   -inf < -681.522 <    inf | logz: -689.097 +/-  0.026 | dlogz: 614.393 >  0.100]
6385it [00:27, 176.93it/s, bound: 0 | nc: 2 | ncall: 18851 | eff(%): 33.871 | loglstar:   -inf < -678.065 <    inf | logz: -686.100 +/-  0.026 | dlogz: 611.456 >  0.100]
6408it [00:27, 179.42it/s, bound: 0 | nc: 6 | ncall: 18905 | eff(%): 33.896 | loglstar:   -inf < -675.585 <    inf | logz: -683.406 +/-  0.026 | dlogz: 608.732 >  0.100]
6438it [00:27, 185.83it/s, bound: 0 | nc: 1 | ncall: 18951 | eff(%): 33.972 | loglstar:   -inf < -672.900 <    inf | logz: -680.539 +/-  0.025 | dlogz: 605.843 >  0.100]
6464it [00:27, 174.17it/s, bound: 0 | nc: 1 | ncall: 19001 | eff(%): 34.019 | loglstar:   -inf < -670.936 <    inf | logz: -678.048 +/-  0.025 | dlogz: 603.305 >  0.100]
6488it [00:27, 157.58it/s, bound: 0 | nc: 3 | ncall: 19053 | eff(%): 34.052 | loglstar:   -inf < -669.249 <    inf | logz: -676.452 +/-  0.025 | dlogz: 601.709 >  0.100]
6517it [00:27, 164.32it/s, bound: 0 | nc: 1 | ncall: 19101 | eff(%): 34.119 | loglstar:   -inf < -666.617 <    inf | logz: -674.180 +/-  0.025 | dlogz: 599.470 >  0.100]
6541it [00:28, 159.13it/s, bound: 0 | nc: 4 | ncall: 19151 | eff(%): 34.155 | loglstar:   -inf < -664.599 <    inf | logz: -672.054 +/-  0.025 | dlogz: 597.330 >  0.100]
6567it [00:28, 164.37it/s, bound: 0 | nc: 4 | ncall: 19203 | eff(%): 34.198 | loglstar:   -inf < -662.350 <    inf | logz: -669.722 +/-  0.025 | dlogz: 594.984 >  0.100]
6594it [00:28, 168.84it/s, bound: 0 | nc: 6 | ncall: 19255 | eff(%): 34.246 | loglstar:   -inf < -659.444 <    inf | logz: -666.850 +/-  0.026 | dlogz: 592.114 >  0.100]
6619it [00:28, 168.59it/s, bound: 0 | nc: 1 | ncall: 19301 | eff(%): 34.294 | loglstar:   -inf < -656.859 <    inf | logz: -664.319 +/-  0.026 | dlogz: 589.587 >  0.100]
6641it [00:28, 159.95it/s, bound: 0 | nc: 1 | ncall: 19351 | eff(%): 34.319 | loglstar:   -inf < -655.550 <    inf | logz: -662.723 +/-  0.025 | dlogz: 587.959 >  0.100]
6670it [00:28, 172.52it/s, bound: 0 | nc: 3 | ncall: 19403 | eff(%): 34.376 | loglstar:   -inf < -653.666 <    inf | logz: -660.792 +/-  0.025 | dlogz: 586.028 >  0.100]
6695it [00:28, 166.71it/s, bound: 0 | nc: 2 | ncall: 19452 | eff(%): 34.418 | loglstar:   -inf < -651.164 <    inf | logz: -658.937 +/-  0.025 | dlogz: 584.223 >  0.100]
6723it [00:29, 165.18it/s, bound: 0 | nc: 1 | ncall: 19501 | eff(%): 34.475 | loglstar:   -inf < -649.299 <    inf | logz: -656.502 +/-  0.025 | dlogz: 581.735 >  0.100]
6749it [00:29, 165.05it/s, bound: 0 | nc: 1 | ncall: 19551 | eff(%): 34.520 | loglstar:   -inf < -647.433 <    inf | logz: -654.583 +/-  0.025 | dlogz: 579.808 >  0.100]
6783it [00:29, 188.30it/s, bound: 0 | nc: 1 | ncall: 19601 | eff(%): 34.605 | loglstar:   -inf < -645.386 <    inf | logz: -652.489 +/-  0.025 | dlogz: 577.712 >  0.100]
6814it [00:29, 196.24it/s, bound: 0 | nc: 2 | ncall: 19651 | eff(%): 34.675 | loglstar:   -inf < -642.935 <    inf | logz: -650.254 +/-  0.025 | dlogz: 575.487 >  0.100]
6843it [00:29, 199.24it/s, bound: 0 | nc: 1 | ncall: 19701 | eff(%): 34.734 | loglstar:   -inf < -641.046 <    inf | logz: -648.216 +/-  0.025 | dlogz: 573.435 >  0.100]
6870it [00:29, 193.71it/s, bound: 0 | nc: 1 | ncall: 19751 | eff(%): 34.783 | loglstar:   -inf < -639.252 <    inf | logz: -646.411 +/-  0.025 | dlogz: 571.626 >  0.100]
6900it [00:29, 204.86it/s, bound: 0 | nc: 5 | ncall: 19804 | eff(%): 34.841 | loglstar:   -inf < -637.005 <    inf | logz: -644.459 +/-  0.025 | dlogz: 569.695 >  0.100]
6926it [00:30, 196.59it/s, bound: 0 | nc: 3 | ncall: 19852 | eff(%): 34.888 | loglstar:   -inf < -634.783 <    inf | logz: -642.271 +/-  0.025 | dlogz: 567.509 >  0.100]
6949it [00:30, 173.45it/s, bound: 0 | nc: 1 | ncall: 19901 | eff(%): 34.918 | loglstar:   -inf < -633.174 <    inf | logz: -640.445 +/-  0.025 | dlogz: 565.658 >  0.100]
6967it [00:30, 148.30it/s, bound: 0 | nc: 2 | ncall: 19956 | eff(%): 34.912 | loglstar:   -inf < -631.546 <    inf | logz: -639.140 +/-  0.025 | dlogz: 564.373 >  0.100]
6990it [00:30, 153.89it/s, bound: 0 | nc: 4 | ncall: 20001 | eff(%): 34.948 | loglstar:   -inf < -630.513 <    inf | logz: -637.536 +/-  0.025 | dlogz: 562.729 >  0.100]
7018it [00:30, 156.35it/s, bound: 0 | nc: 3 | ncall: 20052 | eff(%): 34.999 | loglstar:   -inf < -627.855 <    inf | logz: -635.362 +/-  0.025 | dlogz: 560.591 >  0.100]
7041it [00:30, 153.61it/s, bound: 0 | nc: 1 | ncall: 20101 | eff(%): 35.028 | loglstar:   -inf < -626.100 <    inf | logz: -633.584 +/-  0.025 | dlogz: 558.802 >  0.100]
7063it [00:31, 159.02it/s, bound: 0 | nc: 1 | ncall: 20151 | eff(%): 35.050 | loglstar:   -inf < -624.310 <    inf | logz: -631.765 +/-  0.025 | dlogz: 556.975 >  0.100]
7085it [00:31, 157.28it/s, bound: 0 | nc: 8 | ncall: 20202 | eff(%): 35.071 | loglstar:   -inf < -622.603 <    inf | logz: -629.929 +/-  0.025 | dlogz: 555.130 >  0.100]
7112it [00:31, 169.13it/s, bound: 0 | nc: 1 | ncall: 20251 | eff(%): 35.119 | loglstar:   -inf < -621.186 <    inf | logz: -628.212 +/-  0.025 | dlogz: 553.394 >  0.100]
7133it [00:31, 152.12it/s, bound: 0 | nc: 3 | ncall: 20301 | eff(%): 35.136 | loglstar:   -inf < -619.865 <    inf | logz: -627.002 +/-  0.025 | dlogz: 552.189 >  0.100]
7156it [00:31, 150.55it/s, bound: 0 | nc: 1 | ncall: 20351 | eff(%): 35.163 | loglstar:   -inf < -618.263 <    inf | logz: -625.439 +/-  0.025 | dlogz: 550.626 >  0.100]
7177it [00:31, 139.08it/s, bound: 0 | nc: 8 | ncall: 20408 | eff(%): 35.168 | loglstar:   -inf < -616.586 <    inf | logz: -623.916 +/-  0.025 | dlogz: 549.112 >  0.100]
7200it [00:32, 129.49it/s, bound: 0 | nc: 2 | ncall: 20451 | eff(%): 35.206 | loglstar:   -inf < -615.244 <    inf | logz: -622.392 +/-  0.025 | dlogz: 547.572 >  0.100]
7220it [00:32, 133.94it/s, bound: 0 | nc: 4 | ncall: 20503 | eff(%): 35.214 | loglstar:   -inf < -614.283 <    inf | logz: -621.301 +/-  0.025 | dlogz: 546.471 >  0.100]
7243it [00:32, 140.31it/s, bound: 0 | nc: 3 | ncall: 20552 | eff(%): 35.242 | loglstar:   -inf < -612.002 <    inf | logz: -619.485 +/-  0.025 | dlogz: 544.684 >  0.100]
7266it [00:32, 132.98it/s, bound: 0 | nc: 1 | ncall: 20601 | eff(%): 35.270 | loglstar:   -inf < -610.350 <    inf | logz: -617.552 +/-  0.025 | dlogz: 542.726 >  0.100]
7292it [00:32, 145.63it/s, bound: 0 | nc: 4 | ncall: 20652 | eff(%): 35.309 | loglstar:   -inf < -608.334 <    inf | logz: -615.540 +/-  0.025 | dlogz: 540.712 >  0.100]
7318it [00:32, 152.27it/s, bound: 0 | nc: 3 | ncall: 20701 | eff(%): 35.351 | loglstar:   -inf < -606.831 <    inf | logz: -613.887 +/-  0.025 | dlogz: 539.047 >  0.100]
7344it [00:32, 157.71it/s, bound: 0 | nc: 8 | ncall: 20757 | eff(%): 35.381 | loglstar:   -inf < -605.469 <    inf | logz: -612.455 +/-  0.025 | dlogz: 537.609 >  0.100]
7372it [00:33, 161.71it/s, bound: 0 | nc: 2 | ncall: 20802 | eff(%): 35.439 | loglstar:   -inf < -603.519 <    inf | logz: -610.600 +/-  0.025 | dlogz: 535.758 >  0.100]
7398it [00:33, 162.87it/s, bound: 0 | nc: 2 | ncall: 20852 | eff(%): 35.479 | loglstar:   -inf < -601.656 <    inf | logz: -608.898 +/-  0.025 | dlogz: 534.058 >  0.100]
7423it [00:33, 163.93it/s, bound: 0 | nc: 7 | ncall: 20902 | eff(%): 35.513 | loglstar:   -inf < -600.182 <    inf | logz: -607.333 +/-  0.025 | dlogz: 532.487 >  0.100]
7448it [00:33, 167.10it/s, bound: 0 | nc: 1 | ncall: 20951 | eff(%): 35.550 | loglstar:   -inf < -598.534 <    inf | logz: -605.694 +/-  0.025 | dlogz: 530.849 >  0.100]
7476it [00:33, 180.78it/s, bound: 0 | nc: 2 | ncall: 21002 | eff(%): 35.597 | loglstar:   -inf < -596.483 <    inf | logz: -603.747 +/-  0.025 | dlogz: 528.906 >  0.100]
7498it [00:33, 175.32it/s, bound: 0 | nc: 3 | ncall: 21053 | eff(%): 35.615 | loglstar:   -inf < -594.946 <    inf | logz: -602.136 +/-  0.025 | dlogz: 527.286 >  0.100]
7525it [00:33, 180.58it/s, bound: 0 | nc: 1 | ncall: 21101 | eff(%): 35.662 | loglstar:   -inf < -592.767 <    inf | logz: -600.163 +/-  0.025 | dlogz: 525.324 >  0.100]
7545it [00:34, 159.89it/s, bound: 0 | nc: 1 | ncall: 21151 | eff(%): 35.672 | loglstar:   -inf < -591.780 <    inf | logz: -598.859 +/-  0.025 | dlogz: 523.999 >  0.100]
7570it [00:34, 165.00it/s, bound: 0 | nc: 3 | ncall: 21202 | eff(%): 35.704 | loglstar:   -inf < -590.168 <    inf | logz: -597.375 +/-  0.025 | dlogz: 522.520 >  0.100]
7592it [00:34, 159.69it/s, bound: 0 | nc: 2 | ncall: 21252 | eff(%): 35.724 | loglstar:   -inf < -588.651 <    inf | logz: -595.905 +/-  0.025 | dlogz: 521.050 >  0.100]
7617it [00:34, 159.39it/s, bound: 0 | nc: 6 | ncall: 21305 | eff(%): 35.752 | loglstar:   -inf < -587.477 <    inf | logz: -594.544 +/-  0.025 | dlogz: 519.672 >  0.100]
7640it [00:34, 164.31it/s, bound: 0 | nc: 1 | ncall: 21351 | eff(%): 35.783 | loglstar:   -inf < -586.398 <    inf | logz: -593.386 +/-  0.025 | dlogz: 518.511 >  0.100]
7660it [00:34, 146.11it/s, bound: 0 | nc: 5 | ncall: 21401 | eff(%): 35.793 | loglstar:   -inf < -585.755 <    inf | logz: -592.512 +/-  0.024 | dlogz: 517.624 >  0.100]
7685it [00:35, 154.59it/s, bound: 0 | nc: 5 | ncall: 21453 | eff(%): 35.822 | loglstar:   -inf < -584.279 <    inf | logz: -591.298 +/-  0.024 | dlogz: 516.419 >  0.100]
7709it [00:35, 159.27it/s, bound: 0 | nc: 2 | ncall: 21502 | eff(%): 35.852 | loglstar:   -inf < -582.123 <    inf | logz: -589.593 +/-  0.025 | dlogz: 514.742 >  0.100]
7733it [00:35, 164.75it/s, bound: 0 | nc: 2 | ncall: 21552 | eff(%): 35.881 | loglstar:   -inf < -580.911 <    inf | logz: -588.030 +/-  0.025 | dlogz: 513.151 >  0.100]
7761it [00:35, 175.29it/s, bound: 0 | nc: 5 | ncall: 21604 | eff(%): 35.924 | loglstar:   -inf < -579.626 <    inf | logz: -586.715 +/-  0.025 | dlogz: 511.832 >  0.100]
7783it [00:35, 169.53it/s, bound: 0 | nc: 1 | ncall: 21651 | eff(%): 35.948 | loglstar:   -inf < -578.268 <    inf | logz: -585.252 +/-  0.025 | dlogz: 510.361 >  0.100]
7817it [00:35, 198.18it/s, bound: 0 | nc: 1 | ncall: 21701 | eff(%): 36.021 | loglstar:   -inf < -576.378 <    inf | logz: -583.483 +/-  0.025 | dlogz: 508.595 >  0.100]
7838it [00:35, 168.97it/s, bound: 0 | nc: 5 | ncall: 21763 | eff(%): 36.015 | loglstar:   -inf < -574.691 <    inf | logz: -582.093 +/-  0.025 | dlogz: 507.219 >  0.100]
7856it [00:36, 151.59it/s, bound: 0 | nc: 1 | ncall: 21801 | eff(%): 36.035 | loglstar:   -inf < -573.633 <    inf | logz: -580.839 +/-  0.025 | dlogz: 505.951 >  0.100]
7879it [00:36, 149.54it/s, bound: 0 | nc: 1 | ncall: 21851 | eff(%): 36.058 | loglstar:   -inf < -572.417 <    inf | logz: -579.431 +/-  0.025 | dlogz: 504.531 >  0.100]
7906it [00:36, 148.41it/s, bound: 0 | nc: 4 | ncall: 21901 | eff(%): 36.099 | loglstar:   -inf < -570.572 <    inf | logz: -577.870 +/-  0.025 | dlogz: 502.981 >  0.100]
7931it [00:36, 160.02it/s, bound: 0 | nc: 3 | ncall: 21951 | eff(%): 36.130 | loglstar:   -inf < -569.707 <    inf | logz: -576.603 +/-  0.025 | dlogz: 501.692 >  0.100]
7953it [00:36, 155.66it/s, bound: 0 | nc: 4 | ncall: 22003 | eff(%): 36.145 | loglstar:   -inf < -568.279 <    inf | logz: -575.508 +/-  0.025 | dlogz: 500.611 >  0.100]
7979it [00:36, 157.01it/s, bound: 0 | nc: 2 | ncall: 22051 | eff(%): 36.184 | loglstar:   -inf < -566.829 <    inf | logz: -574.011 +/-  0.025 | dlogz: 499.111 >  0.100]
8003it [00:37, 153.87it/s, bound: 0 | nc: 2 | ncall: 22101 | eff(%): 36.211 | loglstar:   -inf < -565.596 <    inf | logz: -572.571 +/-  0.025 | dlogz: 497.656 >  0.100]
8031it [00:37, 163.64it/s, bound: 0 | nc: 4 | ncall: 22154 | eff(%): 36.251 | loglstar:   -inf < -564.254 <    inf | logz: -571.155 +/-  0.025 | dlogz: 496.234 >  0.100]
8049it [00:37, 140.08it/s, bound: 0 | nc: 3 | ncall: 22201 | eff(%): 36.255 | loglstar:   -inf < -562.634 <    inf | logz: -570.133 +/-  0.025 | dlogz: 495.248 >  0.100]
8074it [00:37, 157.11it/s, bound: 0 | nc: 2 | ncall: 22252 | eff(%): 36.284 | loglstar:   -inf < -561.191 <    inf | logz: -568.377 +/-  0.025 | dlogz: 493.466 >  0.100]
8091it [00:37, 144.90it/s, bound: 0 | nc: 7 | ncall: 22313 | eff(%): 36.261 | loglstar:   -inf < -560.245 <    inf | logz: -567.326 +/-  0.025 | dlogz: 492.406 >  0.100]
8110it [00:37, 145.91it/s, bound: 0 | nc: 2 | ncall: 22351 | eff(%): 36.285 | loglstar:   -inf < -559.134 <    inf | logz: -566.313 +/-  0.025 | dlogz: 491.399 >  0.100]
8131it [00:37, 143.68it/s, bound: 0 | nc: 5 | ncall: 22404 | eff(%): 36.293 | loglstar:   -inf < -557.462 <    inf | logz: -564.836 +/-  0.025 | dlogz: 489.928 >  0.100]
8159it [00:38, 151.01it/s, bound: 0 | nc: 2 | ncall: 22452 | eff(%): 36.340 | loglstar:   -inf < -555.215 <    inf | logz: -562.510 +/-  0.025 | dlogz: 487.597 >  0.100]
8182it [00:38, 161.43it/s, bound: 0 | nc: 1 | ncall: 22501 | eff(%): 36.363 | loglstar:   -inf < -553.833 <    inf | logz: -561.053 +/-  0.025 | dlogz: 486.134 >  0.100]
8204it [00:38, 161.00it/s, bound: 0 | nc: 6 | ncall: 22553 | eff(%): 36.377 | loglstar:   -inf < -552.761 <    inf | logz: -559.847 +/-  0.025 | dlogz: 484.915 >  0.100]
8225it [00:38, 152.47it/s, bound: 0 | nc: 3 | ncall: 22602 | eff(%): 36.391 | loglstar:   -inf < -551.287 <    inf | logz: -558.528 +/-  0.025 | dlogz: 483.606 >  0.100]
8247it [00:38, 150.20it/s, bound: 0 | nc: 4 | ncall: 22652 | eff(%): 36.407 | loglstar:   -inf < -550.323 <    inf | logz: -557.317 +/-  0.025 | dlogz: 482.378 >  0.100]
8268it [00:38, 150.16it/s, bound: 0 | nc: 1 | ncall: 22701 | eff(%): 36.421 | loglstar:   -inf < -549.096 <    inf | logz: -556.246 +/-  0.025 | dlogz: 481.313 >  0.100]
8290it [00:38, 147.53it/s, bound: 0 | nc: 2 | ncall: 22752 | eff(%): 36.436 | loglstar:   -inf < -548.001 <    inf | logz: -555.057 +/-  0.025 | dlogz: 480.114 >  0.100]
8316it [00:39, 157.10it/s, bound: 0 | nc: 4 | ncall: 22802 | eff(%): 36.470 | loglstar:   -inf < -546.596 <    inf | logz: -553.628 +/-  0.025 | dlogz: 478.684 >  0.100]
8343it [00:39, 163.52it/s, bound: 0 | nc: 2 | ncall: 22852 | eff(%): 36.509 | loglstar:   -inf < -544.919 <    inf | logz: -552.000 +/-  0.025 | dlogz: 477.055 >  0.100]
8363it [00:39, 157.47it/s, bound: 0 | nc: 1 | ncall: 22901 | eff(%): 36.518 | loglstar:   -inf < -543.630 <    inf | logz: -550.862 +/-  0.025 | dlogz: 475.923 >  0.100]
8382it [00:39, 150.36it/s, bound: 0 | nc: 3 | ncall: 22952 | eff(%): 36.520 | loglstar:   -inf < -542.614 <    inf | logz: -549.706 +/-  0.025 | dlogz: 474.757 >  0.100]
8405it [00:39, 144.88it/s, bound: 0 | nc: 4 | ncall: 23002 | eff(%): 36.540 | loglstar:   -inf < -540.846 <    inf | logz: -548.209 +/-  0.025 | dlogz: 473.275 >  0.100]
8428it [00:39, 147.94it/s, bound: 0 | nc: 4 | ncall: 23053 | eff(%): 36.559 | loglstar:   -inf < -539.308 <    inf | logz: -546.597 +/-  0.025 | dlogz: 471.655 >  0.100]
8451it [00:39, 153.02it/s, bound: 0 | nc: 3 | ncall: 23103 | eff(%): 36.580 | loglstar:   -inf < -538.293 <    inf | logz: -545.283 +/-  0.025 | dlogz: 470.322 >  0.100]
8476it [00:40, 159.09it/s, bound: 0 | nc: 2 | ncall: 23152 | eff(%): 36.610 | loglstar:   -inf < -537.113 <    inf | logz: -544.094 +/-  0.025 | dlogz: 469.131 >  0.100]
