
0it [00:00, ?it/s]
1it [00:00,  8.59it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -1138.688 <    inf | logz: -1148.591 +/-  0.031 | dlogz:    inf >  0.100]
5082it [00:20, 202.85it/s, bound: 0 | nc: 2 | ncall: 16651 | eff(%): 30.521 | loglstar:   -inf < -142.343 <    inf | logz: -148.391 +/-  0.022 | dlogz: 147.944 >  0.100]
5113it [00:21, 206.82it/s, bound: 0 | nc: 4 | ncall: 16701 | eff(%): 30.615 | loglstar:   -inf < -141.735 <    inf | logz: -147.639 +/-  0.022 | dlogz: 147.185 >  0.100]
5148it [00:21, 209.65it/s, bound: 0 | nc: 2 | ncall: 16752 | eff(%): 30.731 | loglstar:   -inf < -140.986 <    inf | logz: -146.887 +/-  0.022 | dlogz: 146.429 >  0.100]
5185it [00:21, 218.86it/s, bound: 0 | nc: 1 | ncall: 16801 | eff(%): 30.861 | loglstar:   -inf < -140.181 <    inf | logz: -146.065 +/-  0.022 | dlogz: 145.603 >  0.100]
5217it [00:21, 214.41it/s, bound: 0 | nc: 2 | ncall: 16852 | eff(%): 30.958 | loglstar:   -inf < -139.606 <    inf | logz: -145.425 +/-  0.022 | dlogz: 144.959 >  0.100]
5243it [00:21, 197.32it/s, bound: 0 | nc: 6 | ncall: 16902 | eff(%): 31.020 | loglstar:   -inf < -139.170 <    inf | logz: -144.919 +/-  0.022 | dlogz: 144.448 >  0.100]
5274it [00:21, 189.87it/s, bound: 0 | nc: 2 | ncall: 16952 | eff(%): 31.111 | loglstar:   -inf < -138.433 <    inf | logz: -144.280 +/-  0.022 | dlogz: 143.809 >  0.100]
5307it [00:22, 197.97it/s, bound: 0 | nc: 1 | ncall: 17001 | eff(%): 31.216 | loglstar:   -inf < -137.808 <    inf | logz: -143.627 +/-  0.022 | dlogz: 143.151 >  0.100]
5338it [00:22, 190.19it/s, bound: 0 | nc: 2 | ncall: 17052 | eff(%): 31.304 | loglstar:   -inf < -137.329 <    inf | logz: -143.047 +/-  0.022 | dlogz: 142.566 >  0.100]
5366it [00:22, 193.10it/s, bound: 0 | nc: 2 | ncall: 17102 | eff(%): 31.376 | loglstar:   -inf < -136.691 <    inf | logz: -142.517 +/-  0.022 | dlogz: 142.036 >  0.100]
5393it [00:22, 195.67it/s, bound: 0 | nc: 1 | ncall: 17151 | eff(%): 31.444 | loglstar:   -inf < -136.304 <    inf | logz: -142.008 +/-  0.022 | dlogz: 141.522 >  0.100]
5425it [00:22, 197.76it/s, bound: 0 | nc: 1 | ncall: 17201 | eff(%): 31.539 | loglstar:   -inf < -135.750 <    inf | logz: -141.459 +/-  0.022 | dlogz: 140.969 >  0.100]
5450it [00:22, 187.99it/s, bound: 0 | nc: 3 | ncall: 17252 | eff(%): 31.591 | loglstar:   -inf < -135.323 <    inf | logz: -141.036 +/-  0.022 | dlogz: 140.543 >  0.100]
5473it [00:22, 184.98it/s, bound: 0 | nc: 3 | ncall: 17302 | eff(%): 31.632 | loglstar:   -inf < -134.950 <    inf | logz: -140.641 +/-  0.022 | dlogz: 140.146 >  0.100]
5499it [00:23, 176.88it/s, bound: 0 | nc: 4 | ncall: 17354 | eff(%): 31.687 | loglstar:   -inf < -134.411 <    inf | logz: -140.177 +/-  0.022 | dlogz: 139.681 >  0.100]
5522it [00:23, 162.36it/s, bound: 0 | nc: 1 | ncall: 17401 | eff(%): 31.734 | loglstar:   -inf < -134.013 <    inf | logz: -139.748 +/-  0.022 | dlogz: 139.249 >  0.100]
5550it [00:23, 161.93it/s, bound: 0 | nc: 2 | ncall: 17451 | eff(%): 31.803 | loglstar:   -inf < -133.303 <    inf | logz: -139.193 +/-  0.022 | dlogz: 138.693 >  0.100]
5575it [00:23, 165.00it/s, bound: 0 | nc: 3 | ncall: 17501 | eff(%): 31.855 | loglstar:   -inf < -132.803 <    inf | logz: -138.698 +/-  0.022 | dlogz: 138.196 >  0.100]
5604it [00:23, 179.34it/s, bound: 0 | nc: 2 | ncall: 17552 | eff(%): 31.928 | loglstar:   -inf < -132.402 <    inf | logz: -138.146 +/-  0.022 | dlogz: 137.639 >  0.100]
5634it [00:23, 180.52it/s, bound: 0 | nc: 2 | ncall: 17601 | eff(%): 32.010 | loglstar:   -inf < -132.081 <    inf | logz: -137.667 +/-  0.022 | dlogz: 137.153 >  0.100]
5663it [00:24, 183.06it/s, bound: 0 | nc: 1 | ncall: 17651 | eff(%): 32.083 | loglstar:   -inf < -131.499 <    inf | logz: -137.204 +/-  0.022 | dlogz: 136.690 >  0.100]
5694it [00:24, 193.51it/s, bound: 0 | nc: 5 | ncall: 17704 | eff(%): 32.162 | loglstar:   -inf < -130.873 <    inf | logz: -136.670 +/-  0.022 | dlogz: 136.154 >  0.100]
5722it [00:24, 188.76it/s, bound: 0 | nc: 5 | ncall: 17752 | eff(%): 32.233 | loglstar:   -inf < -130.404 <    inf | logz: -136.149 +/-  0.022 | dlogz: 135.629 >  0.100]
5754it [00:24, 192.01it/s, bound: 0 | nc: 2 | ncall: 17802 | eff(%): 32.322 | loglstar:   -inf < -129.949 <    inf | logz: -135.618 +/-  0.022 | dlogz: 135.094 >  0.100]
5777it [00:24, 175.01it/s, bound: 0 | nc: 4 | ncall: 17852 | eff(%): 32.361 | loglstar:   -inf < -129.600 <    inf | logz: -135.244 +/-  0.022 | dlogz: 134.717 >  0.100]
5807it [00:24, 176.74it/s, bound: 0 | nc: 1 | ncall: 17901 | eff(%): 32.440 | loglstar:   -inf < -129.154 <    inf | logz: -134.786 +/-  0.022 | dlogz: 134.256 >  0.100]
5840it [00:25, 192.26it/s, bound: 0 | nc: 2 | ncall: 17952 | eff(%): 32.531 | loglstar:   -inf < -128.550 <    inf | logz: -134.237 +/-  0.022 | dlogz: 133.704 >  0.100]
5871it [00:25, 197.16it/s, bound: 0 | nc: 1 | ncall: 18001 | eff(%): 32.615 | loglstar:   -inf < -128.121 <    inf | logz: -133.747 +/-  0.022 | dlogz: 133.211 >  0.100]
5901it [00:25, 205.67it/s, bound: 0 | nc: 3 | ncall: 18051 | eff(%): 32.691 | loglstar:   -inf < -127.780 <    inf | logz: -133.299 +/-  0.022 | dlogz: 132.757 >  0.100]
5930it [00:25, 190.44it/s, bound: 0 | nc: 1 | ncall: 18101 | eff(%): 32.761 | loglstar:   -inf < -127.157 <    inf | logz: -132.848 +/-  0.022 | dlogz: 132.306 >  0.100]
5957it [00:25, 190.64it/s, bound: 0 | nc: 2 | ncall: 18151 | eff(%): 32.819 | loglstar:   -inf < -126.860 <    inf | logz: -132.432 +/-  0.022 | dlogz: 131.886 >  0.100]
5987it [00:25, 196.06it/s, bound: 0 | nc: 1 | ncall: 18201 | eff(%): 32.894 | loglstar:   -inf < -126.352 <    inf | logz: -131.982 +/-  0.022 | dlogz: 131.434 >  0.100]
6016it [00:25, 190.00it/s, bound: 0 | nc: 1 | ncall: 18251 | eff(%): 32.963 | loglstar:   -inf < -125.841 <    inf | logz: -131.526 +/-  0.022 | dlogz: 130.975 >  0.100]
6042it [00:26, 185.13it/s, bound: 0 | nc: 5 | ncall: 18301 | eff(%): 33.015 | loglstar:   -inf < -125.387 <    inf | logz: -131.108 +/-  0.022 | dlogz: 130.555 >  0.100]
6069it [00:26, 173.31it/s, bound: 0 | nc: 1 | ncall: 18351 | eff(%): 33.072 | loglstar:   -inf < -124.867 <    inf | logz: -130.624 +/-  0.022 | dlogz: 130.070 >  0.100]
6095it [00:26, 168.68it/s, bound: 0 | nc: 6 | ncall: 18403 | eff(%): 33.120 | loglstar:   -inf < -124.526 <    inf | logz: -130.197 +/-  0.022 | dlogz: 129.638 >  0.100]
6116it [00:26, 159.45it/s, bound: 0 | nc: 2 | ncall: 18451 | eff(%): 33.147 | loglstar:   -inf < -124.216 <    inf | logz: -129.868 +/-  0.022 | dlogz: 129.307 >  0.100]
6140it [00:26, 157.26it/s, bound: 0 | nc: 1 | ncall: 18501 | eff(%): 33.187 | loglstar:   -inf < -123.718 <    inf | logz: -129.481 +/-  0.022 | dlogz: 128.919 >  0.100]
6170it [00:26, 171.55it/s, bound: 0 | nc: 1 | ncall: 18551 | eff(%): 33.260 | loglstar:   -inf < -123.116 <    inf | logz: -128.954 +/-  0.022 | dlogz: 128.390 >  0.100]
6206it [00:27, 193.49it/s, bound: 0 | nc: 2 | ncall: 18602 | eff(%): 33.362 | loglstar:   -inf < -122.540 <    inf | logz: -128.320 +/-  0.022 | dlogz: 127.752 >  0.100]
6231it [00:27, 183.46it/s, bound: 0 | nc: 3 | ncall: 18653 | eff(%): 33.405 | loglstar:   -inf < -122.183 <    inf | logz: -127.902 +/-  0.022 | dlogz: 127.331 >  0.100]
6259it [00:27, 179.00it/s, bound: 0 | nc: 2 | ncall: 18702 | eff(%): 33.467 | loglstar:   -inf < -121.857 <    inf | logz: -127.477 +/-  0.022 | dlogz: 126.901 >  0.100]
6282it [00:27, 168.73it/s, bound: 0 | nc: 2 | ncall: 18752 | eff(%): 33.500 | loglstar:   -inf < -121.586 <    inf | logz: -127.153 +/-  0.022 | dlogz: 126.574 >  0.100]
6310it [00:27, 178.94it/s, bound: 0 | nc: 3 | ncall: 18803 | eff(%): 33.558 | loglstar:   -inf < -121.103 <    inf | logz: -126.739 +/-  0.022 | dlogz: 126.158 >  0.100]
6339it [00:27, 178.45it/s, bound: 0 | nc: 1 | ncall: 18851 | eff(%): 33.627 | loglstar:   -inf < -120.421 <    inf | logz: -126.255 +/-  0.022 | dlogz: 125.674 >  0.100]
6369it [00:27, 186.12it/s, bound: 0 | nc: 1 | ncall: 18901 | eff(%): 33.697 | loglstar:   -inf < -119.917 <    inf | logz: -125.704 +/-  0.022 | dlogz: 125.119 >  0.100]
6394it [00:28, 182.48it/s, bound: 0 | nc: 1 | ncall: 18951 | eff(%): 33.740 | loglstar:   -inf < -119.699 <    inf | logz: -125.309 +/-  0.022 | dlogz: 124.719 >  0.100]
6423it [00:28, 186.08it/s, bound: 0 | nc: 3 | ncall: 19002 | eff(%): 33.802 | loglstar:   -inf < -119.098 <    inf | logz: -124.852 +/-  0.022 | dlogz: 124.261 >  0.100]
6447it [00:28, 177.48it/s, bound: 0 | nc: 1 | ncall: 19051 | eff(%): 33.841 | loglstar:   -inf < -118.702 <    inf | logz: -124.453 +/-  0.022 | dlogz: 123.860 >  0.100]
6477it [00:28, 186.53it/s, bound: 0 | nc: 2 | ncall: 19102 | eff(%): 33.907 | loglstar:   -inf < -118.151 <    inf | logz: -123.946 +/-  0.022 | dlogz: 123.350 >  0.100]
6501it [00:28, 174.66it/s, bound: 0 | nc: 2 | ncall: 19152 | eff(%): 33.944 | loglstar:   -inf < -117.832 <    inf | logz: -123.556 +/-  0.022 | dlogz: 122.957 >  0.100]
6530it [00:28, 177.23it/s, bound: 0 | nc: 3 | ncall: 19203 | eff(%): 34.005 | loglstar:   -inf < -117.387 <    inf | logz: -123.093 +/-  0.022 | dlogz: 122.491 >  0.100]
6556it [00:29, 179.29it/s, bound: 0 | nc: 1 | ncall: 19251 | eff(%): 34.055 | loglstar:   -inf < -116.925 <    inf | logz: -122.668 +/-  0.022 | dlogz: 122.063 >  0.100]
6582it [00:29, 178.15it/s, bound: 0 | nc: 1 | ncall: 19301 | eff(%): 34.102 | loglstar:   -inf < -116.574 <    inf | logz: -122.256 +/-  0.022 | dlogz: 121.648 >  0.100]
6604it [00:29, 168.65it/s, bound: 0 | nc: 3 | ncall: 19353 | eff(%): 34.124 | loglstar:   -inf < -116.244 <    inf | logz: -121.923 +/-  0.022 | dlogz: 121.313 >  0.100]
6634it [00:29, 181.90it/s, bound: 0 | nc: 3 | ncall: 19401 | eff(%): 34.194 | loglstar:   -inf < -115.699 <    inf | logz: -121.450 +/-  0.022 | dlogz: 120.838 >  0.100]
6658it [00:29, 179.01it/s, bound: 0 | nc: 1 | ncall: 19451 | eff(%): 34.230 | loglstar:   -inf < -115.236 <    inf | logz: -121.053 +/-  0.022 | dlogz: 120.439 >  0.100]
6686it [00:29, 181.84it/s, bound: 0 | nc: 2 | ncall: 19502 | eff(%): 34.284 | loglstar:   -inf < -114.867 <    inf | logz: -120.590 +/-  0.022 | dlogz: 119.972 >  0.100]
6705it [00:29, 158.86it/s, bound: 0 | nc: 3 | ncall: 19553 | eff(%): 34.291 | loglstar:   -inf < -114.511 <    inf | logz: -120.270 +/-  0.022 | dlogz: 119.651 >  0.100]
6728it [00:30, 163.82it/s, bound: 0 | nc: 3 | ncall: 19603 | eff(%): 34.321 | loglstar:   -inf < -114.209 <    inf | logz: -119.908 +/-  0.022 | dlogz: 119.285 >  0.100]
6761it [00:30, 179.22it/s, bound: 0 | nc: 4 | ncall: 19653 | eff(%): 34.402 | loglstar:   -inf < -113.780 <    inf | logz: -119.407 +/-  0.022 | dlogz: 118.780 >  0.100]
6780it [00:30, 166.83it/s, bound: 0 | nc: 1 | ncall: 19703 | eff(%): 34.411 | loglstar:   -inf < -113.527 <    inf | logz: -119.139 +/-  0.022 | dlogz: 118.510 >  0.100]
6803it [00:30, 158.33it/s, bound: 0 | nc: 1 | ncall: 19751 | eff(%): 34.444 | loglstar:   -inf < -113.172 <    inf | logz: -118.806 +/-  0.022 | dlogz: 118.175 >  0.100]
6834it [00:30, 165.83it/s, bound: 0 | nc: 1 | ncall: 19801 | eff(%): 34.513 | loglstar:   -inf < -112.680 <    inf | logz: -118.352 +/-  0.022 | dlogz: 117.719 >  0.100]
6864it [00:30, 176.44it/s, bound: 0 | nc: 3 | ncall: 19852 | eff(%): 34.576 | loglstar:   -inf < -112.271 <    inf | logz: -117.917 +/-  0.022 | dlogz: 117.280 >  0.100]
6889it [00:30, 167.01it/s, bound: 0 | nc: 2 | ncall: 19902 | eff(%): 34.615 | loglstar:   -inf < -111.997 <    inf | logz: -117.577 +/-  0.022 | dlogz: 116.936 >  0.100]
6918it [00:31, 180.93it/s, bound: 0 | nc: 1 | ncall: 19951 | eff(%): 34.675 | loglstar:   -inf < -111.625 <    inf | logz: -117.209 +/-  0.021 | dlogz: 116.566 >  0.100]
6948it [00:31, 186.37it/s, bound: 0 | nc: 4 | ncall: 20001 | eff(%): 34.738 | loglstar:   -inf < -111.250 <    inf | logz: -116.813 +/-  0.021 | dlogz: 116.167 >  0.100]
6977it [00:31, 178.90it/s, bound: 0 | nc: 3 | ncall: 20053 | eff(%): 34.793 | loglstar:   -inf < -110.886 <    inf | logz: -116.433 +/-  0.021 | dlogz: 115.783 >  0.100]
7004it [00:31, 184.08it/s, bound: 0 | nc: 3 | ncall: 20101 | eff(%): 34.844 | loglstar:   -inf < -110.576 <    inf | logz: -116.094 +/-  0.021 | dlogz: 115.441 >  0.100]
7029it [00:31, 182.95it/s, bound: 0 | nc: 4 | ncall: 20152 | eff(%): 34.880 | loglstar:   -inf < -110.308 <    inf | logz: -115.795 +/-  0.021 | dlogz: 115.139 >  0.100]
7053it [00:31, 164.57it/s, bound: 0 | nc: 4 | ncall: 20203 | eff(%): 34.911 | loglstar:   -inf < -109.968 <    inf | logz: -115.502 +/-  0.021 | dlogz: 114.844 >  0.100]
7078it [00:32, 163.43it/s, bound: 0 | nc: 3 | ncall: 20253 | eff(%): 34.948 | loglstar:   -inf < -109.694 <    inf | logz: -115.200 +/-  0.021 | dlogz: 114.540 >  0.100]
7104it [00:32, 162.69it/s, bound: 0 | nc: 1 | ncall: 20301 | eff(%): 34.993 | loglstar:   -inf < -109.398 <    inf | logz: -114.890 +/-  0.021 | dlogz: 114.227 >  0.100]
7130it [00:32, 162.24it/s, bound: 0 | nc: 1 | ncall: 20351 | eff(%): 35.035 | loglstar:   -inf < -108.945 <    inf | logz: -114.556 +/-  0.021 | dlogz: 113.891 >  0.100]
7151it [00:32, 149.75it/s, bound: 0 | nc: 2 | ncall: 20402 | eff(%): 35.050 | loglstar:   -inf < -108.674 <    inf | logz: -114.277 +/-  0.021 | dlogz: 113.611 >  0.100]
7171it [00:32, 145.76it/s, bound: 0 | nc: 3 | ncall: 20451 | eff(%): 35.064 | loglstar:   -inf < -108.467 <    inf | logz: -114.013 +/-  0.021 | dlogz: 113.343 >  0.100]
7198it [00:32, 145.55it/s, bound: 0 | nc: 3 | ncall: 20503 | eff(%): 35.107 | loglstar:   -inf < -108.159 <    inf | logz: -113.674 +/-  0.021 | dlogz: 113.001 >  0.100]
7220it [00:33, 143.69it/s, bound: 0 | nc: 2 | ncall: 20552 | eff(%): 35.130 | loglstar:   -inf < -107.959 <    inf | logz: -113.421 +/-  0.021 | dlogz: 112.745 >  0.100]
7246it [00:33, 144.50it/s, bound: 0 | nc: 7 | ncall: 20601 | eff(%): 35.173 | loglstar:   -inf < -107.720 <    inf | logz: -113.133 +/-  0.021 | dlogz: 112.455 >  0.100]
7269it [00:33, 148.93it/s, bound: 0 | nc: 5 | ncall: 20652 | eff(%): 35.198 | loglstar:   -inf < -107.373 <    inf | logz: -112.875 +/-  0.021 | dlogz: 112.195 >  0.100]
7292it [00:33, 146.03it/s, bound: 0 | nc: 1 | ncall: 20701 | eff(%): 35.225 | loglstar:   -inf < -107.038 <    inf | logz: -112.595 +/-  0.021 | dlogz: 111.913 >  0.100]
7315it [00:33, 149.38it/s, bound: 0 | nc: 1 | ncall: 20751 | eff(%): 35.251 | loglstar:   -inf < -106.862 <    inf | logz: -112.326 +/-  0.021 | dlogz: 111.641 >  0.100]
7339it [00:33, 152.09it/s, bound: 0 | nc: 2 | ncall: 20801 | eff(%): 35.282 | loglstar:   -inf < -106.569 <    inf | logz: -112.055 +/-  0.021 | dlogz: 111.367 >  0.100]
7362it [00:33, 152.11it/s, bound: 0 | nc: 1 | ncall: 20851 | eff(%): 35.308 | loglstar:   -inf < -106.297 <    inf | logz: -111.791 +/-  0.021 | dlogz: 111.102 >  0.100]
7384it [00:34, 145.86it/s, bound: 0 | nc: 5 | ncall: 20905 | eff(%): 35.322 | loglstar:   -inf < -106.068 <    inf | logz: -111.539 +/-  0.021 | dlogz: 110.847 >  0.100]
7405it [00:34, 149.05it/s, bound: 0 | nc: 2 | ncall: 20951 | eff(%): 35.344 | loglstar:   -inf < -105.766 <    inf | logz: -111.291 +/-  0.021 | dlogz: 110.598 >  0.100]
7428it [00:34, 156.65it/s, bound: 0 | nc: 1 | ncall: 21001 | eff(%): 35.370 | loglstar:   -inf < -105.458 <    inf | logz: -111.013 +/-  0.021 | dlogz: 110.317 >  0.100]
7457it [00:34, 171.27it/s, bound: 0 | nc: 1 | ncall: 21051 | eff(%): 35.423 | loglstar:   -inf < -105.121 <    inf | logz: -110.659 +/-  0.021 | dlogz: 109.961 >  0.100]
7475it [00:34, 152.09it/s, bound: 0 | nc: 5 | ncall: 21102 | eff(%): 35.423 | loglstar:   -inf < -104.880 <    inf | logz: -110.441 +/-  0.021 | dlogz: 109.741 >  0.100]
7497it [00:34, 145.46it/s, bound: 0 | nc: 3 | ncall: 21151 | eff(%): 35.445 | loglstar:   -inf < -104.601 <    inf | logz: -110.164 +/-  0.021 | dlogz: 109.462 >  0.100]
7520it [00:35, 151.13it/s, bound: 0 | nc: 4 | ncall: 21203 | eff(%): 35.467 | loglstar:   -inf < -104.304 <    inf | logz: -109.883 +/-  0.021 | dlogz: 109.178 >  0.100]
7543it [00:35, 147.90it/s, bound: 0 | nc: 2 | ncall: 21251 | eff(%): 35.495 | loglstar:   -inf < -104.025 <    inf | logz: -109.598 +/-  0.021 | dlogz: 108.892 >  0.100]
7564it [00:35, 146.15it/s, bound: 0 | nc: 1 | ncall: 21301 | eff(%): 35.510 | loglstar:   -inf < -103.732 <    inf | logz: -109.342 +/-  0.021 | dlogz: 108.633 >  0.100]
7584it [00:35, 131.79it/s, bound: 0 | nc: 6 | ncall: 21351 | eff(%): 35.521 | loglstar:   -inf < -103.470 <    inf | logz: -109.086 +/-  0.021 | dlogz: 108.376 >  0.100]
7603it [00:35, 131.93it/s, bound: 0 | nc: 3 | ncall: 21401 | eff(%): 35.526 | loglstar:   -inf < -103.200 <    inf | logz: -108.839 +/-  0.021 | dlogz: 108.127 >  0.100]
7628it [00:35, 147.50it/s, bound: 0 | nc: 1 | ncall: 21451 | eff(%): 35.560 | loglstar:   -inf < -102.956 <    inf | logz: -108.530 +/-  0.021 | dlogz: 107.815 >  0.100]
7653it [00:35, 150.84it/s, bound: 0 | nc: 2 | ncall: 21501 | eff(%): 35.594 | loglstar:   -inf < -102.633 <    inf | logz: -108.217 +/-  0.021 | dlogz: 107.499 >  0.100]
7682it [00:36, 159.64it/s, bound: 0 | nc: 2 | ncall: 21551 | eff(%): 35.646 | loglstar:   -inf < -102.319 <    inf | logz: -107.857 +/-  0.021 | dlogz: 107.136 >  0.100]
7705it [00:36, 150.07it/s, bound: 0 | nc: 1 | ncall: 21601 | eff(%): 35.670 | loglstar:   -inf < -102.057 <    inf | logz: -107.587 +/-  0.021 | dlogz: 106.863 >  0.100]
7721it [00:36, 135.67it/s, bound: 0 | nc: 5 | ncall: 21653 | eff(%): 35.658 | loglstar:   -inf < -101.835 <    inf | logz: -107.398 +/-  0.021 | dlogz: 106.673 >  0.100]
7738it [00:36, 124.13it/s, bound: 0 | nc: 2 | ncall: 21701 | eff(%): 35.657 | loglstar:   -inf < -101.612 <    inf | logz: -107.191 +/-  0.021 | dlogz: 106.464 >  0.100]
7753it [00:36, 119.25it/s, bound: 0 | nc: 6 | ncall: 21751 | eff(%): 35.644 | loglstar:   -inf < -101.461 <    inf | logz: -107.012 +/-  0.021 | dlogz: 106.283 >  0.100]
7773it [00:36, 124.43it/s, bound: 0 | nc: 4 | ncall: 21802 | eff(%): 35.653 | loglstar:   -inf < -101.296 <    inf | logz: -106.785 +/-  0.021 | dlogz: 106.054 >  0.100]
7793it [00:37, 115.28it/s, bound: 0 | nc: 2 | ncall: 21851 | eff(%): 35.664 | loglstar:   -inf < -101.022 <    inf | logz: -106.558 +/-  0.021 | dlogz: 105.826 >  0.100]
7814it [00:37, 123.37it/s, bound: 0 | nc: 3 | ncall: 21901 | eff(%): 35.679 | loglstar:   -inf < -100.782 <    inf | logz: -106.315 +/-  0.021 | dlogz: 105.580 >  0.100]
7842it [00:37, 137.08it/s, bound: 0 | nc: 3 | ncall: 21953 | eff(%): 35.722 | loglstar:   -inf < -100.280 <    inf | logz: -105.953 +/-  0.021 | dlogz: 105.217 >  0.100]
7861it [00:37, 134.67it/s, bound: 0 | nc: 1 | ncall: 22001 | eff(%): 35.730 | loglstar:   -inf < -100.096 <    inf | logz: -105.709 +/-  0.021 | dlogz: 104.971 >  0.100]
7887it [00:37, 143.98it/s, bound: 0 | nc: 4 | ncall: 22053 | eff(%): 35.764 | loglstar:   -inf < -99.811 <    inf | logz: -105.395 +/-  0.021 | dlogz: 104.653 >  0.100] 
7911it [00:37, 145.44it/s, bound: 0 | nc: 2 | ncall: 22101 | eff(%): 35.795 | loglstar:   -inf < -99.507 <    inf | logz: -105.097 +/-  0.021 | dlogz: 104.353 >  0.100]
7942it [00:38, 164.82it/s, bound: 0 | nc: 2 | ncall: 22151 | eff(%): 35.854 | loglstar:   -inf < -99.185 <    inf | logz: -104.731 +/-  0.021 | dlogz: 103.983 >  0.100]
7963it [00:38, 160.10it/s, bound: 0 | nc: 7 | ncall: 22207 | eff(%): 35.858 | loglstar:   -inf < -98.891 <    inf | logz: -104.480 +/-  0.021 | dlogz: 103.731 >  0.100]
7984it [00:38, 141.65it/s, bound: 0 | nc: 4 | ncall: 22254 | eff(%): 35.877 | loglstar:   -inf < -98.661 <    inf | logz: -104.232 +/-  0.021 | dlogz: 103.481 >  0.100]
8005it [00:38, 135.64it/s, bound: 0 | nc: 9 | ncall: 22302 | eff(%): 35.894 | loglstar:   -inf < -98.512 <    inf | logz: -103.991 +/-  0.021 | dlogz: 103.236 >  0.100]
8025it [00:38, 143.49it/s, bound: 0 | nc: 3 | ncall: 22353 | eff(%): 35.901 | loglstar:   -inf < -98.341 <    inf | logz: -103.779 +/-  0.021 | dlogz: 103.022 >  0.100]
8045it [00:38, 138.42it/s, bound: 0 | nc: 3 | ncall: 22403 | eff(%): 35.910 | loglstar:   -inf < -98.089 <    inf | logz: -103.568 +/-  0.021 | dlogz: 115.242 >  0.100]
8070it [00:38, 139.84it/s, bound: 0 | nc: 5 | ncall: 22452 | eff(%): 35.943 | loglstar:   -inf < -97.852 <    inf | logz: -103.304 +/-  0.021 | dlogz: 114.975 >  0.100]
8093it [00:39, 144.48it/s, bound: 0 | nc: 5 | ncall: 22503 | eff(%): 35.964 | loglstar:   -inf < -97.634 <    inf | logz: -103.066 +/-  0.021 | dlogz: 114.735 >  0.100]
8114it [00:39, 140.58it/s, bound: 0 | nc: 5 | ncall: 22551 | eff(%): 35.981 | loglstar:   -inf < -97.447 <    inf | logz: -102.855 +/-  0.021 | dlogz: 114.521 >  0.100]
8135it [00:39, 146.28it/s, bound: 0 | nc: 8 | ncall: 22601 | eff(%): 35.994 | loglstar:   -inf < -97.193 <    inf | logz: -102.643 +/-  0.021 | dlogz: 114.308 >  0.100]
8154it [00:39, 146.81it/s, bound: 0 | nc: 3 | ncall: 22651 | eff(%): 35.998 | loglstar:   -inf < -96.931 <    inf | logz: -102.442 +/-  0.021 | dlogz: 114.105 >  0.100]
8177it [00:39, 149.15it/s, bound: 0 | nc: 9 | ncall: 22705 | eff(%): 36.014 | loglstar:   -inf < -96.692 <    inf | logz: -102.189 +/-  0.021 | dlogz: 113.850 >  0.100]
8195it [00:39, 145.86it/s, bound: 0 | nc: 3 | ncall: 22752 | eff(%): 36.019 | loglstar:   -inf < -96.474 <    inf | logz: -101.995 +/-  0.021 | dlogz: 113.655 >  0.100]
8217it [00:39, 142.59it/s, bound: 0 | nc: 5 | ncall: 22802 | eff(%): 36.036 | loglstar:   -inf < -96.219 <    inf | logz: -101.753 +/-  0.021 | dlogz: 113.410 >  0.100]
8241it [00:40, 142.11it/s, bound: 0 | nc: 9 | ncall: 22857 | eff(%): 36.055 | loglstar:   -inf < -96.011 <    inf | logz: -101.493 +/-  0.021 | dlogz: 113.147 >  0.100]
8256it [00:40, 129.36it/s, bound: 0 | nc: 1 | ncall: 22916 | eff(%): 36.027 | loglstar:   -inf < -95.860 <    inf | logz: -101.337 +/-  0.021 | dlogz: 112.990 >  0.100]
8272it [00:40, 120.03it/s, bound: 0 | nc: 1 | ncall: 22951 | eff(%): 36.042 | loglstar:   -inf < -95.735 <    inf | logz: -101.175 +/-  0.021 | dlogz: 112.826 >  0.100]
8297it [00:40, 131.59it/s, bound: 0 | nc: 1 | ncall: 23001 | eff(%): 36.072 | loglstar:   -inf < -95.450 <    inf | logz: -100.917 +/-  0.021 | dlogz: 112.565 >  0.100]
8318it [00:40, 129.17it/s, bound: 0 | nc: 11 | ncall: 23055 | eff(%): 36.079 | loglstar:   -inf < -95.208 <    inf | logz: -100.701 +/-  0.021 | dlogz: 112.347 >  0.100]
8336it [00:40, 124.25it/s, bound: 0 | nc: 3 | ncall: 23101 | eff(%): 36.085 | loglstar:   -inf < -94.953 <    inf | logz: -100.508 +/-  0.021 | dlogz: 112.153 >  0.100] 
8358it [00:41, 131.37it/s, bound: 0 | nc: 3 | ncall: 23152 | eff(%): 36.101 | loglstar:   -inf < -94.728 <    inf | logz: -100.267 +/-  0.021 | dlogz: 111.910 >  0.100]
8373it [00:41, 124.29it/s, bound: 0 | nc: 5 | ncall: 23203 | eff(%): 36.086 | loglstar:   -inf < -94.579 <    inf | logz: -100.100 +/-  0.021 | dlogz: 111.741 >  0.100]
