
0it [00:00, ?it/s]
1it [00:00,  5.26it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -3350.741 <    inf | logz: -3360.644 +/-  0.031 | dlogz:    inf >  0.100]
5132it [00:23, 169.29it/s, bound: 0 | nc: 3 | ncall: 16652 | eff(%): 30.819 | loglstar:   -inf < -425.365 <    inf | logz: -432.123 +/-  0.024 | dlogz: 394.690 >  0.100]
5164it [00:23, 165.96it/s, bound: 0 | nc: 4 | ncall: 16702 | eff(%): 30.918 | loglstar:   -inf < -423.474 <    inf | logz: -430.402 +/-  0.024 | dlogz: 392.974 >  0.100]
5195it [00:23, 169.07it/s, bound: 0 | nc: 2 | ncall: 16752 | eff(%): 31.011 | loglstar:   -inf < -421.640 <    inf | logz: -428.556 +/-  0.024 | dlogz: 391.124 >  0.100]
5231it [00:23, 178.04it/s, bound: 0 | nc: 4 | ncall: 16803 | eff(%): 31.131 | loglstar:   -inf < -419.954 <    inf | logz: -426.738 +/-  0.024 | dlogz: 389.295 >  0.100]
5258it [00:24, 171.23it/s, bound: 0 | nc: 2 | ncall: 16852 | eff(%): 31.201 | loglstar:   -inf < -417.663 <    inf | logz: -424.810 +/-  0.025 | dlogz: 390.347 >  0.100]
5285it [00:24, 160.07it/s, bound: 0 | nc: 2 | ncall: 16901 | eff(%): 31.270 | loglstar:   -inf < -416.220 <    inf | logz: -423.153 +/-  0.024 | dlogz: 388.670 >  0.100]
5314it [00:24, 161.73it/s, bound: 0 | nc: 1 | ncall: 16951 | eff(%): 31.349 | loglstar:   -inf < -414.813 <    inf | logz: -421.537 +/-  0.024 | dlogz: 387.040 >  0.100]
5347it [00:24, 169.85it/s, bound: 0 | nc: 1 | ncall: 17001 | eff(%): 31.451 | loglstar:   -inf < -412.892 <    inf | logz: -419.803 +/-  0.024 | dlogz: 385.312 >  0.100]
5375it [00:24, 167.38it/s, bound: 0 | nc: 3 | ncall: 17051 | eff(%): 31.523 | loglstar:   -inf < -411.348 <    inf | logz: -418.180 +/-  0.024 | dlogz: 383.684 >  0.100]
5406it [00:25, 171.82it/s, bound: 0 | nc: 4 | ncall: 17103 | eff(%): 31.608 | loglstar:   -inf < -410.210 <    inf | logz: -416.744 +/-  0.024 | dlogz: 382.228 >  0.100]
5431it [00:25, 165.31it/s, bound: 0 | nc: 2 | ncall: 17152 | eff(%): 31.664 | loglstar:   -inf < -408.924 <    inf | logz: -415.586 +/-  0.024 | dlogz: 381.073 >  0.100]
5464it [00:25, 176.50it/s, bound: 0 | nc: 1 | ncall: 17201 | eff(%): 31.766 | loglstar:   -inf < -407.275 <    inf | logz: -413.963 +/-  0.024 | dlogz: 379.448 >  0.100]
5496it [00:25, 167.55it/s, bound: 0 | nc: 3 | ncall: 17252 | eff(%): 31.857 | loglstar:   -inf < -405.414 <    inf | logz: -412.354 +/-  0.024 | dlogz: 377.851 >  0.100]
5524it [00:25, 164.98it/s, bound: 0 | nc: 2 | ncall: 17301 | eff(%): 31.929 | loglstar:   -inf < -404.083 <    inf | logz: -410.808 +/-  0.024 | dlogz: 376.289 >  0.100]
5548it [00:25, 158.10it/s, bound: 0 | nc: 3 | ncall: 17352 | eff(%): 31.973 | loglstar:   -inf < -402.392 <    inf | logz: -409.332 +/-  0.024 | dlogz: 374.822 >  0.100]
5582it [00:26, 161.04it/s, bound: 0 | nc: 3 | ncall: 17401 | eff(%): 32.079 | loglstar:   -inf < -400.910 <    inf | logz: -407.532 +/-  0.024 | dlogz: 373.003 >  0.100]
5612it [00:26, 166.71it/s, bound: 0 | nc: 1 | ncall: 17451 | eff(%): 32.159 | loglstar:   -inf < -399.266 <    inf | logz: -405.995 +/-  0.024 | dlogz: 371.467 >  0.100]
5641it [00:26, 175.54it/s, bound: 0 | nc: 1 | ncall: 17501 | eff(%): 32.232 | loglstar:   -inf < -398.016 <    inf | logz: -404.734 +/-  0.024 | dlogz: 370.203 >  0.100]
5667it [00:26, 178.70it/s, bound: 0 | nc: 3 | ncall: 17551 | eff(%): 32.289 | loglstar:   -inf < -396.905 <    inf | logz: -403.479 +/-  0.024 | dlogz: 368.939 >  0.100]
5698it [00:26, 186.75it/s, bound: 0 | nc: 5 | ncall: 17604 | eff(%): 32.368 | loglstar:   -inf < -395.306 <    inf | logz: -402.043 +/-  0.024 | dlogz: 367.506 >  0.100]
5722it [00:26, 178.10it/s, bound: 0 | nc: 3 | ncall: 17652 | eff(%): 32.416 | loglstar:   -inf < -393.856 <    inf | logz: -400.732 +/-  0.024 | dlogz: 366.201 >  0.100]
5752it [00:27, 182.68it/s, bound: 0 | nc: 1 | ncall: 17701 | eff(%): 32.495 | loglstar:   -inf < -392.377 <    inf | logz: -399.128 +/-  0.024 | dlogz: 364.587 >  0.100]
5782it [00:27, 186.78it/s, bound: 0 | nc: 1 | ncall: 17751 | eff(%): 32.573 | loglstar:   -inf < -391.202 <    inf | logz: -397.783 +/-  0.024 | dlogz: 363.231 >  0.100]
5812it [00:27, 181.88it/s, bound: 0 | nc: 1 | ncall: 17801 | eff(%): 32.650 | loglstar:   -inf < -389.414 <    inf | logz: -396.223 +/-  0.024 | dlogz: 361.679 >  0.100]
5840it [00:27, 174.21it/s, bound: 0 | nc: 3 | ncall: 17851 | eff(%): 32.715 | loglstar:   -inf < -388.326 <    inf | logz: -394.928 +/-  0.024 | dlogz: 360.370 >  0.100]
5864it [00:27, 170.54it/s, bound: 0 | nc: 6 | ncall: 17901 | eff(%): 32.758 | loglstar:   -inf < -386.929 <    inf | logz: -393.726 +/-  0.024 | dlogz: 359.176 >  0.100]
5890it [00:27, 173.56it/s, bound: 0 | nc: 8 | ncall: 17952 | eff(%): 32.810 | loglstar:   -inf < -385.110 <    inf | logz: -392.124 +/-  0.024 | dlogz: 357.583 >  0.100]
5917it [00:27, 174.45it/s, bound: 0 | nc: 6 | ncall: 18005 | eff(%): 32.863 | loglstar:   -inf < -383.580 <    inf | logz: -390.459 +/-  0.025 | dlogz: 355.908 >  0.100]
5944it [00:28, 170.52it/s, bound: 0 | nc: 4 | ncall: 18052 | eff(%): 32.927 | loglstar:   -inf < -382.104 <    inf | logz: -389.122 +/-  0.024 | dlogz: 354.576 >  0.100]
5973it [00:28, 170.53it/s, bound: 0 | nc: 3 | ncall: 18103 | eff(%): 32.995 | loglstar:   -inf < -380.824 <    inf | logz: -387.581 +/-  0.024 | dlogz: 353.016 >  0.100]
6002it [00:28, 167.68it/s, bound: 0 | nc: 1 | ncall: 18151 | eff(%): 33.067 | loglstar:   -inf < -379.538 <    inf | logz: -386.189 +/-  0.024 | dlogz: 351.617 >  0.100]
6033it [00:28, 167.99it/s, bound: 0 | nc: 6 | ncall: 18205 | eff(%): 33.139 | loglstar:   -inf < -377.286 <    inf | logz: -384.263 +/-  0.025 | dlogz: 349.706 >  0.100]
6057it [00:28, 164.09it/s, bound: 0 | nc: 3 | ncall: 18252 | eff(%): 33.185 | loglstar:   -inf < -376.335 <    inf | logz: -382.981 +/-  0.024 | dlogz: 348.404 >  0.100]
6086it [00:29, 165.35it/s, bound: 0 | nc: 5 | ncall: 18302 | eff(%): 33.253 | loglstar:   -inf < -374.782 <    inf | logz: -381.574 +/-  0.024 | dlogz: 346.998 >  0.100]
6112it [00:29, 156.22it/s, bound: 0 | nc: 6 | ncall: 18356 | eff(%): 33.297 | loglstar:   -inf < -373.909 <    inf | logz: -380.454 +/-  0.024 | dlogz: 345.867 >  0.100]
6131it [00:29, 147.71it/s, bound: 0 | nc: 2 | ncall: 18401 | eff(%): 33.319 | loglstar:   -inf < -372.870 <    inf | logz: -379.690 +/-  0.024 | dlogz: 345.110 >  0.100]
6162it [00:29, 168.65it/s, bound: 0 | nc: 1 | ncall: 18451 | eff(%): 33.397 | loglstar:   -inf < -371.346 <    inf | logz: -378.195 +/-  0.024 | dlogz: 343.615 >  0.100]
6189it [00:29, 170.44it/s, bound: 0 | nc: 1 | ncall: 18501 | eff(%): 33.452 | loglstar:   -inf < -369.654 <    inf | logz: -376.771 +/-  0.024 | dlogz: 342.198 >  0.100]
6217it [00:29, 171.00it/s, bound: 0 | nc: 1 | ncall: 18551 | eff(%): 33.513 | loglstar:   -inf < -368.094 <    inf | logz: -375.194 +/-  0.024 | dlogz: 340.621 >  0.100]
6248it [00:29, 172.36it/s, bound: 0 | nc: 2 | ncall: 18602 | eff(%): 33.588 | loglstar:   -inf < -366.670 <    inf | logz: -373.388 +/-  0.024 | dlogz: 338.794 >  0.100]
6269it [00:30, 155.46it/s, bound: 0 | nc: 4 | ncall: 18651 | eff(%): 33.612 | loglstar:   -inf < -365.986 <    inf | logz: -372.568 +/-  0.024 | dlogz: 337.964 >  0.100]
6296it [00:30, 154.48it/s, bound: 0 | nc: 2 | ncall: 18701 | eff(%): 33.667 | loglstar:   -inf < -364.437 <    inf | logz: -371.436 +/-  0.024 | dlogz: 336.846 >  0.100]
6325it [00:30, 157.41it/s, bound: 0 | nc: 2 | ncall: 18752 | eff(%): 33.730 | loglstar:   -inf < -363.403 <    inf | logz: -369.995 +/-  0.024 | dlogz: 335.388 >  0.100]
6355it [00:30, 165.37it/s, bound: 0 | nc: 5 | ncall: 18804 | eff(%): 33.796 | loglstar:   -inf < -361.532 <    inf | logz: -368.466 +/-  0.024 | dlogz: 333.870 >  0.100]
6382it [00:30, 170.84it/s, bound: 0 | nc: 1 | ncall: 18851 | eff(%): 33.855 | loglstar:   -inf < -360.216 <    inf | logz: -367.106 +/-  0.024 | dlogz: 332.507 >  0.100]
6411it [00:30, 165.78it/s, bound: 0 | nc: 6 | ncall: 18903 | eff(%): 33.915 | loglstar:   -inf < -358.893 <    inf | logz: -365.632 +/-  0.024 | dlogz: 331.022 >  0.100]
6442it [00:31, 166.99it/s, bound: 0 | nc: 1 | ncall: 18951 | eff(%): 33.993 | loglstar:   -inf < -357.183 <    inf | logz: -364.085 +/-  0.024 | dlogz: 329.478 >  0.100]
6466it [00:31, 158.68it/s, bound: 0 | nc: 2 | ncall: 19001 | eff(%): 34.030 | loglstar:   -inf < -356.026 <    inf | logz: -362.870 +/-  0.024 | dlogz: 328.259 >  0.100]
6493it [00:31, 154.98it/s, bound: 0 | nc: 2 | ncall: 19051 | eff(%): 34.082 | loglstar:   -inf < -354.896 <    inf | logz: -361.654 +/-  0.024 | dlogz: 327.034 >  0.100]
6526it [00:31, 164.16it/s, bound: 0 | nc: 2 | ncall: 19101 | eff(%): 34.166 | loglstar:   -inf < -353.538 <    inf | logz: -360.183 +/-  0.024 | dlogz: 325.556 >  0.100]
6547it [00:31, 151.47it/s, bound: 0 | nc: 8 | ncall: 19152 | eff(%): 34.184 | loglstar:   -inf < -352.336 <    inf | logz: -359.173 +/-  0.024 | dlogz: 324.553 >  0.100]
6574it [00:32, 151.65it/s, bound: 0 | nc: 3 | ncall: 19202 | eff(%): 34.236 | loglstar:   -inf < -351.161 <    inf | logz: -357.878 +/-  0.024 | dlogz: 323.249 >  0.100]
6601it [00:32, 155.19it/s, bound: 0 | nc: 2 | ncall: 19251 | eff(%): 34.289 | loglstar:   -inf < -350.040 <    inf | logz: -356.715 +/-  0.024 | dlogz: 322.083 >  0.100]
6630it [00:32, 148.49it/s, bound: 0 | nc: 1 | ncall: 19301 | eff(%): 34.351 | loglstar:   -inf < -349.061 <    inf | logz: -355.614 +/-  0.024 | dlogz: 320.973 >  0.100]
6658it [00:32, 139.80it/s, bound: 0 | nc: 1 | ncall: 19351 | eff(%): 34.406 | loglstar:   -inf < -347.934 <    inf | logz: -354.571 +/-  0.024 | dlogz: 319.929 >  0.100]
6687it [00:32, 145.03it/s, bound: 0 | nc: 2 | ncall: 19402 | eff(%): 34.466 | loglstar:   -inf < -346.880 <    inf | logz: -353.473 +/-  0.024 | dlogz: 318.828 >  0.100]
6719it [00:33, 149.93it/s, bound: 0 | nc: 2 | ncall: 19451 | eff(%): 34.543 | loglstar:   -inf < -345.757 <    inf | logz: -352.313 +/-  0.024 | dlogz: 317.661 >  0.100]
6740it [00:33, 142.21it/s, bound: 0 | nc: 4 | ncall: 19501 | eff(%): 34.562 | loglstar:   -inf < -344.941 <    inf | logz: -351.546 +/-  0.024 | dlogz: 316.895 >  0.100]
6760it [00:33, 131.26it/s, bound: 0 | nc: 10 | ncall: 19554 | eff(%): 34.571 | loglstar:   -inf < -343.911 <    inf | logz: -350.700 +/-  0.024 | dlogz: 316.055 >  0.100]
6781it [00:33, 132.04it/s, bound: 0 | nc: 3 | ncall: 19602 | eff(%): 34.593 | loglstar:   -inf < -343.048 <    inf | logz: -349.780 +/-  0.024 | dlogz: 315.130 >  0.100] 
6803it [00:33, 140.88it/s, bound: 0 | nc: 1 | ncall: 19651 | eff(%): 34.619 | loglstar:   -inf < -342.168 <    inf | logz: -348.837 +/-  0.024 | dlogz: 314.183 >  0.100]
6826it [00:33, 150.55it/s, bound: 0 | nc: 3 | ncall: 19703 | eff(%): 34.644 | loglstar:   -inf < -341.393 <    inf | logz: -347.967 +/-  0.024 | dlogz: 313.305 >  0.100]
6847it [00:33, 148.82it/s, bound: 0 | nc: 5 | ncall: 19753 | eff(%): 34.663 | loglstar:   -inf < -340.477 <    inf | logz: -347.131 +/-  0.024 | dlogz: 312.472 >  0.100]
6871it [00:34, 151.13it/s, bound: 0 | nc: 4 | ncall: 19803 | eff(%): 34.697 | loglstar:   -inf < -339.579 <    inf | logz: -346.207 +/-  0.024 | dlogz: 311.544 >  0.100]
6893it [00:34, 146.16it/s, bound: 0 | nc: 3 | ncall: 19852 | eff(%): 34.722 | loglstar:   -inf < -338.791 <    inf | logz: -345.360 +/-  0.024 | dlogz: 310.692 >  0.100]
6916it [00:34, 146.12it/s, bound: 0 | nc: 3 | ncall: 19903 | eff(%): 34.749 | loglstar:   -inf < -337.707 <    inf | logz: -344.446 +/-  0.024 | dlogz: 309.784 >  0.100]
6941it [00:34, 142.39it/s, bound: 0 | nc: 2 | ncall: 19952 | eff(%): 34.788 | loglstar:   -inf < -336.694 <    inf | logz: -343.396 +/-  0.024 | dlogz: 308.729 >  0.100]
6962it [00:34, 136.97it/s, bound: 0 | nc: 2 | ncall: 20002 | eff(%): 34.807 | loglstar:   -inf < -336.229 <    inf | logz: -342.657 +/-  0.024 | dlogz: 307.977 >  0.100]
6992it [00:34, 148.93it/s, bound: 0 | nc: 10 | ncall: 20060 | eff(%): 34.855 | loglstar:   -inf < -335.167 <    inf | logz: -341.675 +/-  0.024 | dlogz: 306.995 >  0.100]
7017it [00:35, 148.88it/s, bound: 0 | nc: 1 | ncall: 20101 | eff(%): 34.909 | loglstar:   -inf < -334.084 <    inf | logz: -340.875 +/-  0.023 | dlogz: 306.197 >  0.100] 
7041it [00:35, 136.70it/s, bound: 0 | nc: 3 | ncall: 20151 | eff(%): 34.941 | loglstar:   -inf < -333.139 <    inf | logz: -339.888 +/-  0.024 | dlogz: 305.210 >  0.100]
7072it [00:35, 142.55it/s, bound: 0 | nc: 1 | ncall: 20201 | eff(%): 35.008 | loglstar:   -inf < -331.860 <    inf | logz: -338.572 +/-  0.024 | dlogz: 303.891 >  0.100]
7090it [00:35, 131.97it/s, bound: 0 | nc: 11 | ncall: 20252 | eff(%): 35.009 | loglstar:   -inf < -331.366 <    inf | logz: -337.903 +/-  0.024 | dlogz: 303.213 >  0.100]
7118it [00:35, 141.41it/s, bound: 0 | nc: 5 | ncall: 20301 | eff(%): 35.062 | loglstar:   -inf < -330.386 <    inf | logz: -336.961 +/-  0.024 | dlogz: 302.270 >  0.100] 
7143it [00:36, 145.97it/s, bound: 0 | nc: 6 | ncall: 20353 | eff(%): 35.096 | loglstar:   -inf < -329.202 <    inf | logz: -335.958 +/-  0.024 | dlogz: 301.270 >  0.100]
7165it [00:36, 143.34it/s, bound: 0 | nc: 5 | ncall: 20404 | eff(%): 35.116 | loglstar:   -inf < -328.196 <    inf | logz: -334.985 +/-  0.024 | dlogz: 300.299 >  0.100]
7189it [00:36, 144.05it/s, bound: 0 | nc: 4 | ncall: 20451 | eff(%): 35.152 | loglstar:   -inf < -326.802 <    inf | logz: -333.868 +/-  0.024 | dlogz: 299.192 >  0.100]
7211it [00:36, 141.70it/s, bound: 0 | nc: 2 | ncall: 20502 | eff(%): 35.172 | loglstar:   -inf < -326.254 <    inf | logz: -332.922 +/-  0.024 | dlogz: 298.224 >  0.100]
7236it [00:36, 140.76it/s, bound: 0 | nc: 6 | ncall: 20553 | eff(%): 35.207 | loglstar:   -inf < -325.461 <    inf | logz: -331.998 +/-  0.024 | dlogz: 297.294 >  0.100]
7262it [00:36, 147.63it/s, bound: 0 | nc: 4 | ncall: 20603 | eff(%): 35.247 | loglstar:   -inf < -324.726 <    inf | logz: -331.157 +/-  0.024 | dlogz: 296.447 >  0.100]
7289it [00:37, 158.14it/s, bound: 0 | nc: 3 | ncall: 20653 | eff(%): 35.293 | loglstar:   -inf < -323.873 <    inf | logz: -330.327 +/-  0.023 | dlogz: 295.615 >  0.100]
7319it [00:37, 167.53it/s, bound: 0 | nc: 3 | ncall: 20702 | eff(%): 35.354 | loglstar:   -inf < -322.804 <    inf | logz: -329.403 +/-  0.023 | dlogz: 294.691 >  0.100]
7344it [00:37, 141.73it/s, bound: 0 | nc: 1 | ncall: 20751 | eff(%): 35.391 | loglstar:   -inf < -321.901 <    inf | logz: -328.506 +/-  0.024 | dlogz: 293.793 >  0.100]
7366it [00:37, 134.84it/s, bound: 0 | nc: 7 | ncall: 20806 | eff(%): 35.403 | loglstar:   -inf < -320.961 <    inf | logz: -327.662 +/-  0.024 | dlogz: 292.950 >  0.100]
7389it [00:37, 133.56it/s, bound: 0 | nc: 8 | ncall: 20853 | eff(%): 35.434 | loglstar:   -inf < -320.265 <    inf | logz: -326.835 +/-  0.024 | dlogz: 292.116 >  0.100]
7414it [00:37, 136.80it/s, bound: 0 | nc: 1 | ncall: 20901 | eff(%): 35.472 | loglstar:   -inf < -319.258 <    inf | logz: -325.901 +/-  0.024 | dlogz: 291.181 >  0.100]
7435it [00:38, 130.56it/s, bound: 0 | nc: 1 | ncall: 20951 | eff(%): 35.488 | loglstar:   -inf < -318.750 <    inf | logz: -325.218 +/-  0.024 | dlogz: 290.491 >  0.100]
7457it [00:38, 122.55it/s, bound: 0 | nc: 1 | ncall: 21001 | eff(%): 35.508 | loglstar:   -inf < -318.291 <    inf | logz: -324.601 +/-  0.023 | dlogz: 289.867 >  0.100]
7485it [00:38, 134.99it/s, bound: 0 | nc: 3 | ncall: 21052 | eff(%): 35.555 | loglstar:   -inf < -317.501 <    inf | logz: -323.888 +/-  0.023 | dlogz: 289.153 >  0.100]
7508it [00:38, 135.11it/s, bound: 0 | nc: 4 | ncall: 21102 | eff(%): 35.580 | loglstar:   -inf < -316.466 <    inf | logz: -323.179 +/-  0.023 | dlogz: 288.453 >  0.100]
7535it [00:38, 141.77it/s, bound: 0 | nc: 2 | ncall: 21152 | eff(%): 35.623 | loglstar:   -inf < -315.683 <    inf | logz: -322.232 +/-  0.024 | dlogz: 287.497 >  0.100]
7569it [00:39, 158.10it/s, bound: 0 | nc: 2 | ncall: 21201 | eff(%): 35.701 | loglstar:   -inf < -314.338 <    inf | logz: -321.040 +/-  0.024 | dlogz: 286.307 >  0.100]
7595it [00:39, 162.27it/s, bound: 0 | nc: 4 | ncall: 21251 | eff(%): 35.739 | loglstar:   -inf < -313.241 <    inf | logz: -319.998 +/-  0.024 | dlogz: 285.263 >  0.100]
7618it [00:39, 163.16it/s, bound: 0 | nc: 5 | ncall: 21302 | eff(%): 35.762 | loglstar:   -inf < -312.544 <    inf | logz: -319.126 +/-  0.024 | dlogz: 284.384 >  0.100]
7643it [00:39, 153.96it/s, bound: 0 | nc: 3 | ncall: 21353 | eff(%): 35.794 | loglstar:   -inf < -311.871 <    inf | logz: -318.352 +/-  0.024 | dlogz: 283.604 >  0.100]
7663it [00:39, 138.21it/s, bound: 0 | nc: 2 | ncall: 21401 | eff(%): 35.807 | loglstar:   -inf < -311.279 <    inf | logz: -317.776 +/-  0.023 | dlogz: 283.025 >  0.100]
7688it [00:39, 141.07it/s, bound: 0 | nc: 2 | ncall: 21452 | eff(%): 35.838 | loglstar:   -inf < -310.724 <    inf | logz: -317.060 +/-  0.023 | dlogz: 282.303 >  0.100]
7708it [00:40, 129.87it/s, bound: 0 | nc: 4 | ncall: 21501 | eff(%): 35.849 | loglstar:   -inf < -309.996 <    inf | logz: -316.507 +/-  0.023 | dlogz: 281.754 >  0.100]
7733it [00:40, 135.75it/s, bound: 0 | nc: 4 | ncall: 21554 | eff(%): 35.877 | loglstar:   -inf < -308.594 <    inf | logz: -315.442 +/-  0.024 | dlogz: 280.698 >  0.100]
7761it [00:40, 146.92it/s, bound: 0 | nc: 3 | ncall: 21603 | eff(%): 35.926 | loglstar:   -inf < -307.428 <    inf | logz: -314.227 +/-  0.024 | dlogz: 279.478 >  0.100]
7782it [00:40, 141.92it/s, bound: 0 | nc: 2 | ncall: 21651 | eff(%): 35.943 | loglstar:   -inf < -306.943 <    inf | logz: -313.476 +/-  0.024 | dlogz: 278.716 >  0.100]
7803it [00:40, 135.28it/s, bound: 0 | nc: 1 | ncall: 21701 | eff(%): 35.957 | loglstar:   -inf < -306.279 <    inf | logz: -312.784 +/-  0.024 | dlogz: 279.280 >  0.100]
7828it [00:40, 140.29it/s, bound: 0 | nc: 1 | ncall: 21751 | eff(%): 35.989 | loglstar:   -inf < -305.528 <    inf | logz: -312.057 +/-  0.024 | dlogz: 278.551 >  0.100]
7854it [00:41, 147.69it/s, bound: 0 | nc: 2 | ncall: 21801 | eff(%): 36.026 | loglstar:   -inf < -304.556 <    inf | logz: -311.149 +/-  0.024 | dlogz: 277.643 >  0.100]
7879it [00:41, 152.14it/s, bound: 0 | nc: 9 | ncall: 21851 | eff(%): 36.058 | loglstar:   -inf < -303.907 <    inf | logz: -310.393 +/-  0.024 | dlogz: 276.879 >  0.100]
7903it [00:41, 143.06it/s, bound: 0 | nc: 3 | ncall: 21901 | eff(%): 36.085 | loglstar:   -inf < -303.176 <    inf | logz: -309.727 +/-  0.023 | dlogz: 276.213 >  0.100]
7928it [00:41, 144.82it/s, bound: 0 | nc: 1 | ncall: 21951 | eff(%): 36.117 | loglstar:   -inf < -302.215 <    inf | logz: -308.825 +/-  0.024 | dlogz: 275.311 >  0.100]
7952it [00:41, 146.93it/s, bound: 0 | nc: 4 | ncall: 22001 | eff(%): 36.144 | loglstar:   -inf < -301.474 <    inf | logz: -308.024 +/-  0.024 | dlogz: 274.505 >  0.100]
7976it [00:41, 138.11it/s, bound: 0 | nc: 2 | ncall: 22052 | eff(%): 36.169 | loglstar:   -inf < -300.524 <    inf | logz: -307.186 +/-  0.024 | dlogz: 273.668 >  0.100]
7998it [00:42, 139.38it/s, bound: 0 | nc: 5 | ncall: 22102 | eff(%): 36.187 | loglstar:   -inf < -299.915 <    inf | logz: -306.472 +/-  0.024 | dlogz: 272.948 >  0.100]
8023it [00:42, 145.68it/s, bound: 0 | nc: 1 | ncall: 22151 | eff(%): 36.220 | loglstar:   -inf < -298.975 <    inf | logz: -305.568 +/-  0.024 | dlogz: 272.044 >  0.100]
8045it [00:42, 143.99it/s, bound: 0 | nc: 1 | ncall: 22201 | eff(%): 36.237 | loglstar:   -inf < -297.920 <    inf | logz: -304.782 +/-  0.024 | dlogz: 271.266 >  0.100]
8070it [00:42, 122.61it/s, bound: 0 | nc: 10 | ncall: 22260 | eff(%): 36.253 | loglstar:   -inf < -296.944 <    inf | logz: -303.769 +/-  0.024 | dlogz: 270.248 >  0.100]
8094it [00:42, 127.25it/s, bound: 0 | nc: 4 | ncall: 22301 | eff(%): 36.294 | loglstar:   -inf < -296.178 <    inf | logz: -302.876 +/-  0.024 | dlogz: 269.348 >  0.100] 
8117it [00:42, 129.28it/s, bound: 0 | nc: 10 | ncall: 22357 | eff(%): 36.306 | loglstar:   -inf < -295.501 <    inf | logz: -302.082 +/-  0.024 | dlogz: 268.548 >  0.100]
8139it [00:43, 133.34it/s, bound: 0 | nc: 1 | ncall: 22401 | eff(%): 36.333 | loglstar:   -inf < -294.871 <    inf | logz: -301.391 +/-  0.024 | dlogz: 267.853 >  0.100] 
8165it [00:43, 141.93it/s, bound: 0 | nc: 2 | ncall: 22452 | eff(%): 36.366 | loglstar:   -inf < -294.207 <    inf | logz: -300.679 +/-  0.024 | dlogz: 267.136 >  0.100]
8190it [00:43, 147.64it/s, bound: 0 | nc: 3 | ncall: 22503 | eff(%): 36.395 | loglstar:   -inf < -293.687 <    inf | logz: -300.011 +/-  0.023 | dlogz: 266.461 >  0.100]
8212it [00:43, 136.01it/s, bound: 0 | nc: 2 | ncall: 22551 | eff(%): 36.415 | loglstar:   -inf < -293.119 <    inf | logz: -299.454 +/-  0.023 | dlogz: 265.903 >  0.100]
8232it [00:43, 123.09it/s, bound: 0 | nc: 8 | ncall: 22603 | eff(%): 36.420 | loglstar:   -inf < -292.717 <    inf | logz: -298.974 +/-  0.023 | dlogz: 265.418 >  0.100]
8260it [00:44, 134.42it/s, bound: 0 | nc: 2 | ncall: 22651 | eff(%): 36.466 | loglstar:   -inf < -291.982 <    inf | logz: -298.327 +/-  0.023 | dlogz: 264.771 >  0.100]
8286it [00:44, 140.18it/s, bound: 0 | nc: 1 | ncall: 22701 | eff(%): 36.501 | loglstar:   -inf < -291.129 <    inf | logz: -297.595 +/-  0.023 | dlogz: 264.039 >  0.100]
8313it [00:44, 148.87it/s, bound: 0 | nc: 3 | ncall: 22751 | eff(%): 36.539 | loglstar:   -inf < -290.083 <    inf | logz: -296.771 +/-  0.023 | dlogz: 263.220 >  0.100]
8330it [00:44, 140.64it/s, bound: 0 | nc: 9 | ncall: 22802 | eff(%): 36.532 | loglstar:   -inf < -289.512 <    inf | logz: -296.205 +/-  0.024 | dlogz: 262.651 >  0.100]
8358it [00:44, 137.58it/s, bound: 0 | nc: 2 | ncall: 22851 | eff(%): 36.576 | loglstar:   -inf < -288.556 <    inf | logz: -295.242 +/-  0.024 | dlogz: 261.686 >  0.100]
8380it [00:44, 134.07it/s, bound: 0 | nc: 7 | ncall: 22905 | eff(%): 36.586 | loglstar:   -inf < -288.029 <    inf | logz: -294.556 +/-  0.024 | dlogz: 260.993 >  0.100]
8394it [00:45, 119.43it/s, bound: 0 | nc: 6 | ncall: 22951 | eff(%): 36.574 | loglstar:   -inf < -287.567 <    inf | logz: -294.128 +/-  0.024 | dlogz: 260.564 >  0.100]
8416it [00:45, 124.46it/s, bound: 0 | nc: 7 | ncall: 23002 | eff(%): 36.588 | loglstar:   -inf < -286.684 <    inf | logz: -293.378 +/-  0.024 | dlogz: 259.816 >  0.100]
8438it [00:45, 128.62it/s, bound: 0 | nc: 8 | ncall: 23056 | eff(%): 36.598 | loglstar:   -inf < -286.251 <    inf | logz: -292.700 +/-  0.024 | dlogz: 259.128 >  0.100]
8462it [00:45, 135.76it/s, bound: 0 | nc: 3 | ncall: 23103 | eff(%): 36.627 | loglstar:   -inf < -285.089 <    inf | logz: -291.934 +/-  0.024 | dlogz: 258.373 >  0.100]
8485it [00:45, 138.53it/s, bound: 0 | nc: 3 | ncall: 23152 | eff(%): 36.649 | loglstar:   -inf < -284.447 <    inf | logz: -291.099 +/-  0.024 | dlogz: 257.529 >  0.100]
8510it [00:45, 141.33it/s, bound: 0 | nc: 4 | ncall: 23202 | eff(%): 36.678 | loglstar:   -inf < -283.738 <    inf | logz: -290.316 +/-  0.024 | dlogz: 256.741 >  0.100]
