
0it [00:00, ?it/s]
1it [00:00,  6.80it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -9326.084 <    inf | logz: -9335.988 +/-  0.031 | dlogz:    inf >  0.100]
5104it [00:20, 208.48it/s, bound: 0 | nc: 1 | ncall: 16601 | eff(%): 30.745 | loglstar:   -inf < -350.622 <    inf | logz: -358.109 +/-  0.025 | dlogz: 359.856 >  0.100]
5138it [00:20, 214.80it/s, bound: 0 | nc: 1 | ncall: 16651 | eff(%): 30.857 | loglstar:   -inf < -347.346 <    inf | logz: -354.714 +/-  0.025 | dlogz: 356.441 >  0.100]
5164it [00:21, 209.85it/s, bound: 0 | nc: 4 | ncall: 16701 | eff(%): 30.920 | loglstar:   -inf < -344.930 <    inf | logz: -352.265 +/-  0.025 | dlogz: 353.989 >  0.100]
5197it [00:21, 210.87it/s, bound: 0 | nc: 3 | ncall: 16752 | eff(%): 31.023 | loglstar:   -inf < -342.075 <    inf | logz: -349.415 +/-  0.025 | dlogz: 351.131 >  0.100]
5226it [00:21, 198.70it/s, bound: 0 | nc: 1 | ncall: 16801 | eff(%): 31.105 | loglstar:   -inf < -339.295 <    inf | logz: -346.650 +/-  0.025 | dlogz: 348.370 >  0.100]
5251it [00:21, 189.18it/s, bound: 0 | nc: 1 | ncall: 16851 | eff(%): 31.161 | loglstar:   -inf < -337.374 <    inf | logz: -344.522 +/-  0.025 | dlogz: 346.220 >  0.100]
5281it [00:21, 193.80it/s, bound: 0 | nc: 2 | ncall: 16902 | eff(%): 31.245 | loglstar:   -inf < -333.345 <    inf | logz: -341.036 +/-  0.026 | dlogz: 342.783 >  0.100]
5311it [00:21, 194.03it/s, bound: 0 | nc: 3 | ncall: 16951 | eff(%): 31.331 | loglstar:   -inf < -330.690 <    inf | logz: -338.020 +/-  0.025 | dlogz: 339.725 >  0.100]
5346it [00:21, 203.71it/s, bound: 0 | nc: 2 | ncall: 17002 | eff(%): 31.443 | loglstar:   -inf < -326.790 <    inf | logz: -334.355 +/-  0.026 | dlogz: 336.079 >  0.100]
5371it [00:22, 203.19it/s, bound: 0 | nc: 1 | ncall: 17051 | eff(%): 31.500 | loglstar:   -inf < -324.165 <    inf | logz: -331.389 +/-  0.026 | dlogz: 333.078 >  0.100]
5399it [00:22, 196.41it/s, bound: 0 | nc: 2 | ncall: 17102 | eff(%): 31.569 | loglstar:   -inf < -321.314 <    inf | logz: -328.613 +/-  0.025 | dlogz: 330.308 >  0.100]
5441it [00:22, 233.38it/s, bound: 0 | nc: 1 | ncall: 17151 | eff(%): 31.724 | loglstar:   -inf < -317.775 <    inf | logz: -325.023 +/-  0.025 | dlogz: 326.709 >  0.100]
5466it [00:22, 214.43it/s, bound: 0 | nc: 5 | ncall: 17204 | eff(%): 31.772 | loglstar:   -inf < -315.335 <    inf | logz: -322.738 +/-  0.025 | dlogz: 324.436 >  0.100]
5495it [00:22, 211.21it/s, bound: 0 | nc: 2 | ncall: 17252 | eff(%): 31.851 | loglstar:   -inf < -313.264 <    inf | logz: -320.326 +/-  0.025 | dlogz: 321.992 >  0.100]
5524it [00:22, 198.20it/s, bound: 0 | nc: 2 | ncall: 17301 | eff(%): 31.929 | loglstar:   -inf < -309.730 <    inf | logz: -317.481 +/-  0.026 | dlogz: 319.196 >  0.100]
5545it [00:22, 183.67it/s, bound: 0 | nc: 3 | ncall: 17353 | eff(%): 31.954 | loglstar:   -inf < -308.652 <    inf | logz: -315.672 +/-  0.025 | dlogz: 317.330 >  0.100]
5578it [00:23, 189.36it/s, bound: 0 | nc: 7 | ncall: 17406 | eff(%): 32.046 | loglstar:   -inf < -305.680 <    inf | logz: -313.054 +/-  0.025 | dlogz: 314.729 >  0.100]
5599it [00:23, 170.41it/s, bound: 0 | nc: 1 | ncall: 17451 | eff(%): 32.084 | loglstar:   -inf < -303.755 <    inf | logz: -311.222 +/-  0.025 | dlogz: 312.907 >  0.100]
5626it [00:23, 174.42it/s, bound: 0 | nc: 2 | ncall: 17501 | eff(%): 32.147 | loglstar:   -inf < -301.916 <    inf | logz: -308.936 +/-  0.025 | dlogz: 310.583 >  0.100]
5656it [00:23, 186.97it/s, bound: 0 | nc: 1 | ncall: 17551 | eff(%): 32.226 | loglstar:   -inf < -299.930 <    inf | logz: -306.949 +/-  0.025 | dlogz: 308.595 >  0.100]
5687it [00:23, 189.60it/s, bound: 0 | nc: 1 | ncall: 17601 | eff(%): 32.311 | loglstar:   -inf < -297.585 <    inf | logz: -304.748 +/-  0.025 | dlogz: 306.396 >  0.100]
5717it [00:23, 179.37it/s, bound: 0 | nc: 1 | ncall: 17651 | eff(%): 32.389 | loglstar:   -inf < -295.541 <    inf | logz: -302.740 +/-  0.025 | dlogz: 304.391 >  0.100]
5743it [00:24, 178.41it/s, bound: 0 | nc: 2 | ncall: 17701 | eff(%): 32.444 | loglstar:   -inf < -293.863 <    inf | logz: -300.808 +/-  0.025 | dlogz: 302.440 >  0.100]
5767it [00:24, 168.04it/s, bound: 0 | nc: 1 | ncall: 17751 | eff(%): 32.488 | loglstar:   -inf < -292.072 <    inf | logz: -299.194 +/-  0.025 | dlogz: 300.831 >  0.100]
5796it [00:24, 178.93it/s, bound: 0 | nc: 4 | ncall: 17802 | eff(%): 32.558 | loglstar:   -inf < -289.971 <    inf | logz: -297.094 +/-  0.025 | dlogz: 298.730 >  0.100]
5818it [00:24, 170.61it/s, bound: 0 | nc: 5 | ncall: 17852 | eff(%): 32.590 | loglstar:   -inf < -288.253 <    inf | logz: -295.478 +/-  0.025 | dlogz: 297.121 >  0.100]
5842it [00:24, 168.23it/s, bound: 0 | nc: 1 | ncall: 17901 | eff(%): 32.635 | loglstar:   -inf < -286.794 <    inf | logz: -293.721 +/-  0.025 | dlogz: 295.341 >  0.100]
5863it [00:24, 163.88it/s, bound: 0 | nc: 3 | ncall: 17952 | eff(%): 32.659 | loglstar:   -inf < -285.113 <    inf | logz: -292.329 +/-  0.025 | dlogz: 293.968 >  0.100]
5893it [00:24, 175.14it/s, bound: 0 | nc: 7 | ncall: 18003 | eff(%): 32.733 | loglstar:   -inf < -283.146 <    inf | logz: -290.299 +/-  0.025 | dlogz: 291.924 >  0.100]
5924it [00:25, 183.52it/s, bound: 0 | nc: 1 | ncall: 18051 | eff(%): 32.818 | loglstar:   -inf < -280.837 <    inf | logz: -287.933 +/-  0.025 | dlogz: 289.556 >  0.100]
5952it [00:25, 188.35it/s, bound: 0 | nc: 6 | ncall: 18102 | eff(%): 32.880 | loglstar:   -inf < -279.183 <    inf | logz: -286.164 +/-  0.025 | dlogz: 287.774 >  0.100]
5977it [00:25, 188.93it/s, bound: 0 | nc: 4 | ncall: 18153 | eff(%): 32.926 | loglstar:   -inf < -277.800 <    inf | logz: -284.778 +/-  0.024 | dlogz: 286.386 >  0.100]
6000it [00:25, 186.56it/s, bound: 0 | nc: 2 | ncall: 18202 | eff(%): 32.963 | loglstar:   -inf < -276.059 <    inf | logz: -283.257 +/-  0.025 | dlogz: 284.880 >  0.100]
6033it [00:25, 195.44it/s, bound: 0 | nc: 1 | ncall: 18251 | eff(%): 33.056 | loglstar:   -inf < -273.738 <    inf | logz: -280.742 +/-  0.025 | dlogz: 282.346 >  0.100]
6056it [00:25, 175.47it/s, bound: 0 | nc: 5 | ncall: 18301 | eff(%): 33.091 | loglstar:   -inf < -272.164 <    inf | logz: -279.328 +/-  0.025 | dlogz: 280.933 >  0.100]
6084it [00:25, 172.50it/s, bound: 0 | nc: 1 | ncall: 18351 | eff(%): 33.154 | loglstar:   -inf < -270.709 <    inf | logz: -277.599 +/-  0.025 | dlogz: 279.192 >  0.100]
6108it [00:26, 162.19it/s, bound: 0 | nc: 3 | ncall: 18401 | eff(%): 33.194 | loglstar:   -inf < -269.068 <    inf | logz: -276.174 +/-  0.025 | dlogz: 277.775 >  0.100]
6131it [00:26, 159.69it/s, bound: 0 | nc: 4 | ncall: 18453 | eff(%): 33.225 | loglstar:   -inf < -267.522 <    inf | logz: -274.687 +/-  0.025 | dlogz: 276.292 >  0.100]
6154it [00:26, 160.56it/s, bound: 0 | nc: 4 | ncall: 18501 | eff(%): 33.263 | loglstar:   -inf < -266.650 <    inf | logz: -273.382 +/-  0.024 | dlogz: 274.959 >  0.100]
6181it [00:26, 156.50it/s, bound: 0 | nc: 2 | ncall: 18551 | eff(%): 33.319 | loglstar:   -inf < -264.805 <    inf | logz: -271.901 +/-  0.024 | dlogz: 273.491 >  0.100]
6205it [00:26, 149.76it/s, bound: 0 | nc: 3 | ncall: 18601 | eff(%): 33.358 | loglstar:   -inf < -263.088 <    inf | logz: -270.275 +/-  0.025 | dlogz: 271.874 >  0.100]
6231it [00:26, 162.18it/s, bound: 0 | nc: 2 | ncall: 18651 | eff(%): 33.408 | loglstar:   -inf < -261.254 <    inf | logz: -268.469 +/-  0.025 | dlogz: 270.067 >  0.100]
6252it [00:27, 146.38it/s, bound: 0 | nc: 1 | ncall: 18701 | eff(%): 33.431 | loglstar:   -inf < -260.077 <    inf | logz: -267.081 +/-  0.025 | dlogz: 268.661 >  0.100]
6277it [00:27, 155.10it/s, bound: 0 | nc: 3 | ncall: 18752 | eff(%): 33.474 | loglstar:   -inf < -258.035 <    inf | logz: -265.336 +/-  0.025 | dlogz: 266.934 >  0.100]
6300it [00:27, 157.10it/s, bound: 0 | nc: 3 | ncall: 18801 | eff(%): 33.509 | loglstar:   -inf < -256.497 <    inf | logz: -263.600 +/-  0.025 | dlogz: 265.180 >  0.100]
6324it [00:27, 156.05it/s, bound: 0 | nc: 2 | ncall: 18851 | eff(%): 33.547 | loglstar:   -inf < -254.565 <    inf | logz: -261.734 +/-  0.025 | dlogz: 263.319 >  0.100]
6354it [00:27, 175.80it/s, bound: 0 | nc: 1 | ncall: 18901 | eff(%): 33.617 | loglstar:   -inf < -252.915 <    inf | logz: -259.966 +/-  0.025 | dlogz: 261.534 >  0.100]
6386it [00:27, 185.39it/s, bound: 0 | nc: 2 | ncall: 18951 | eff(%): 33.697 | loglstar:   -inf < -250.935 <    inf | logz: -257.945 +/-  0.025 | dlogz: 259.512 >  0.100]
6410it [00:27, 187.89it/s, bound: 0 | nc: 2 | ncall: 19002 | eff(%): 33.733 | loglstar:   -inf < -249.397 <    inf | logz: -256.507 +/-  0.025 | dlogz: 258.077 >  0.100]
6435it [00:28, 180.18it/s, bound: 0 | nc: 6 | ncall: 19053 | eff(%): 33.774 | loglstar:   -inf < -248.289 <    inf | logz: -255.124 +/-  0.024 | dlogz: 256.675 >  0.100]
6464it [00:28, 180.36it/s, bound: 0 | nc: 1 | ncall: 19101 | eff(%): 33.841 | loglstar:   -inf < -246.260 <    inf | logz: -253.429 +/-  0.025 | dlogz: 254.997 >  0.100]
6494it [00:28, 190.81it/s, bound: 0 | nc: 2 | ncall: 19151 | eff(%): 33.909 | loglstar:   -inf < -243.922 <    inf | logz: -251.150 +/-  0.025 | dlogz: 252.720 >  0.100]
6518it [00:28, 179.93it/s, bound: 0 | nc: 4 | ncall: 19202 | eff(%): 33.944 | loglstar:   -inf < -242.800 <    inf | logz: -249.700 +/-  0.025 | dlogz: 251.247 >  0.100]
6541it [00:28, 170.57it/s, bound: 0 | nc: 2 | ncall: 19252 | eff(%): 33.976 | loglstar:   -inf < -241.280 <    inf | logz: -248.381 +/-  0.025 | dlogz: 249.938 >  0.100]
6570it [00:28, 183.56it/s, bound: 0 | nc: 3 | ncall: 19302 | eff(%): 34.038 | loglstar:   -inf < -239.514 <    inf | logz: -246.575 +/-  0.025 | dlogz: 248.126 >  0.100]
6599it [00:29, 188.04it/s, bound: 0 | nc: 1 | ncall: 19351 | eff(%): 34.102 | loglstar:   -inf < -237.848 <    inf | logz: -244.980 +/-  0.024 | dlogz: 246.529 >  0.100]
6621it [00:29, 173.55it/s, bound: 0 | nc: 6 | ncall: 19404 | eff(%): 34.122 | loglstar:   -inf < -236.679 <    inf | logz: -243.687 +/-  0.025 | dlogz: 245.229 >  0.100]
6643it [00:29, 169.58it/s, bound: 0 | nc: 4 | ncall: 19453 | eff(%): 34.149 | loglstar:   -inf < -235.582 <    inf | logz: -242.461 +/-  0.024 | dlogz: 243.994 >  0.100]
6675it [00:29, 182.89it/s, bound: 0 | nc: 2 | ncall: 19502 | eff(%): 34.227 | loglstar:   -inf < -233.510 <    inf | logz: -240.624 +/-  0.025 | dlogz: 242.167 >  0.100]
6699it [00:29, 183.21it/s, bound: 0 | nc: 2 | ncall: 19552 | eff(%): 34.262 | loglstar:   -inf < -232.167 <    inf | logz: -239.214 +/-  0.025 | dlogz: 240.751 >  0.100]
6722it [00:29, 176.36it/s, bound: 0 | nc: 1 | ncall: 19601 | eff(%): 34.294 | loglstar:   -inf < -230.866 <    inf | logz: -237.858 +/-  0.025 | dlogz: 239.388 >  0.100]
6748it [00:29, 169.55it/s, bound: 0 | nc: 2 | ncall: 19652 | eff(%): 34.337 | loglstar:   -inf < -229.189 <    inf | logz: -236.214 +/-  0.025 | dlogz: 237.744 >  0.100]
6773it [00:30, 160.48it/s, bound: 0 | nc: 3 | ncall: 19703 | eff(%): 34.375 | loglstar:   -inf < -227.800 <    inf | logz: -234.790 +/-  0.025 | dlogz: 236.315 >  0.100]
6790it [00:30, 150.98it/s, bound: 0 | nc: 5 | ncall: 19753 | eff(%): 34.375 | loglstar:   -inf < -227.119 <    inf | logz: -233.913 +/-  0.024 | dlogz: 235.426 >  0.100]
6816it [00:30, 161.48it/s, bound: 0 | nc: 3 | ncall: 19803 | eff(%): 34.419 | loglstar:   -inf < -225.611 <    inf | logz: -232.664 +/-  0.024 | dlogz: 234.187 >  0.100]
6835it [00:30, 150.47it/s, bound: 0 | nc: 3 | ncall: 19851 | eff(%): 34.432 | loglstar:   -inf < -224.884 <    inf | logz: -231.697 +/-  0.024 | dlogz: 233.206 >  0.100]
6854it [00:30, 148.94it/s, bound: 0 | nc: 2 | ncall: 19901 | eff(%): 34.440 | loglstar:   -inf < -224.261 <    inf | logz: -230.895 +/-  0.024 | dlogz: 232.394 >  0.100]
6878it [00:30, 154.92it/s, bound: 0 | nc: 2 | ncall: 19952 | eff(%): 34.473 | loglstar:   -inf < -223.117 <    inf | logz: -229.936 +/-  0.024 | dlogz: 231.440 >  0.100]
6901it [00:30, 151.93it/s, bound: 0 | nc: 1 | ncall: 20001 | eff(%): 34.503 | loglstar:   -inf < -221.721 <    inf | logz: -228.696 +/-  0.024 | dlogz: 230.207 >  0.100]
6931it [00:31, 163.92it/s, bound: 0 | nc: 1 | ncall: 20051 | eff(%): 34.567 | loglstar:   -inf < -220.307 <    inf | logz: -227.210 +/-  0.024 | dlogz: 228.713 >  0.100]
6957it [00:31, 164.20it/s, bound: 0 | nc: 1 | ncall: 20101 | eff(%): 34.610 | loglstar:   -inf < -219.086 <    inf | logz: -225.972 +/-  0.024 | dlogz: 227.472 >  0.100]
6992it [00:31, 187.11it/s, bound: 0 | nc: 1 | ncall: 20151 | eff(%): 34.698 | loglstar:   -inf < -216.938 <    inf | logz: -224.067 +/-  0.024 | dlogz: 225.574 >  0.100]
7021it [00:31, 181.91it/s, bound: 0 | nc: 3 | ncall: 20202 | eff(%): 34.754 | loglstar:   -inf < -215.755 <    inf | logz: -222.563 +/-  0.024 | dlogz: 224.052 >  0.100]
7043it [00:31, 179.10it/s, bound: 0 | nc: 2 | ncall: 20252 | eff(%): 34.777 | loglstar:   -inf < -214.897 <    inf | logz: -221.649 +/-  0.024 | dlogz: 223.132 >  0.100]
7069it [00:31, 174.62it/s, bound: 0 | nc: 5 | ncall: 20301 | eff(%): 34.821 | loglstar:   -inf < -213.446 <    inf | logz: -220.339 +/-  0.024 | dlogz: 221.826 >  0.100]
7091it [00:31, 171.21it/s, bound: 0 | nc: 1 | ncall: 20351 | eff(%): 34.843 | loglstar:   -inf < -212.831 <    inf | logz: -219.456 +/-  0.024 | dlogz: 220.930 >  0.100]
7120it [00:32, 175.94it/s, bound: 0 | nc: 1 | ncall: 20401 | eff(%): 34.900 | loglstar:   -inf < -211.445 <    inf | logz: -218.161 +/-  0.024 | dlogz: 219.636 >  0.100]
7143it [00:32, 167.49it/s, bound: 0 | nc: 4 | ncall: 20453 | eff(%): 34.924 | loglstar:   -inf < -210.458 <    inf | logz: -217.189 +/-  0.024 | dlogz: 218.663 >  0.100]
7168it [00:32, 167.54it/s, bound: 0 | nc: 5 | ncall: 20504 | eff(%): 34.959 | loglstar:   -inf < -209.086 <    inf | logz: -216.082 +/-  0.024 | dlogz: 217.565 >  0.100]
7194it [00:32, 166.21it/s, bound: 0 | nc: 13 | ncall: 20560 | eff(%): 34.990 | loglstar:   -inf < -208.010 <    inf | logz: -214.866 +/-  0.024 | dlogz: 216.337 >  0.100]
7211it [00:32, 149.62it/s, bound: 0 | nc: 3 | ncall: 20602 | eff(%): 35.001 | loglstar:   -inf < -207.022 <    inf | logz: -213.984 +/-  0.024 | dlogz: 215.460 >  0.100] 
7235it [00:32, 151.81it/s, bound: 0 | nc: 1 | ncall: 20651 | eff(%): 35.035 | loglstar:   -inf < -205.623 <    inf | logz: -212.543 +/-  0.025 | dlogz: 214.016 >  0.100]
7259it [00:33, 155.73it/s, bound: 0 | nc: 2 | ncall: 20701 | eff(%): 35.066 | loglstar:   -inf < -204.467 <    inf | logz: -211.400 +/-  0.024 | dlogz: 212.869 >  0.100]
7283it [00:33, 156.62it/s, bound: 0 | nc: 2 | ncall: 20752 | eff(%): 35.095 | loglstar:   -inf < -203.104 <    inf | logz: -210.191 +/-  0.024 | dlogz: 211.666 >  0.100]
7307it [00:33, 160.76it/s, bound: 0 | nc: 1 | ncall: 20801 | eff(%): 35.128 | loglstar:   -inf < -202.131 <    inf | logz: -209.048 +/-  0.024 | dlogz: 210.513 >  0.100]
7337it [00:33, 174.77it/s, bound: 0 | nc: 2 | ncall: 20851 | eff(%): 35.188 | loglstar:   -inf < -200.656 <    inf | logz: -207.479 +/-  0.024 | dlogz: 208.937 >  0.100]
7363it [00:33, 179.05it/s, bound: 0 | nc: 6 | ncall: 20903 | eff(%): 35.225 | loglstar:   -inf < -199.338 <    inf | logz: -206.305 +/-  0.024 | dlogz: 207.767 >  0.100]
7389it [00:33, 181.10it/s, bound: 0 | nc: 1 | ncall: 20951 | eff(%): 35.268 | loglstar:   -inf < -198.716 <    inf | logz: -205.245 +/-  0.024 | dlogz: 206.685 >  0.100]
7411it [00:33, 170.01it/s, bound: 0 | nc: 11 | ncall: 21006 | eff(%): 35.280 | loglstar:   -inf < -197.747 <    inf | logz: -204.406 +/-  0.024 | dlogz: 205.848 >  0.100]
7431it [00:34, 157.58it/s, bound: 0 | nc: 4 | ncall: 21053 | eff(%): 35.297 | loglstar:   -inf < -196.590 <    inf | logz: -203.528 +/-  0.024 | dlogz: 204.979 >  0.100] 
7452it [00:34, 149.98it/s, bound: 0 | nc: 2 | ncall: 21102 | eff(%): 35.314 | loglstar:   -inf < -195.559 <    inf | logz: -202.527 +/-  0.024 | dlogz: 203.979 >  0.100]
7475it [00:34, 150.74it/s, bound: 0 | nc: 3 | ncall: 21152 | eff(%): 35.339 | loglstar:   -inf < -194.869 <    inf | logz: -201.553 +/-  0.024 | dlogz: 202.990 >  0.100]
7499it [00:34, 155.76it/s, bound: 0 | nc: 4 | ncall: 21204 | eff(%): 35.366 | loglstar:   -inf < -193.650 <    inf | logz: -200.411 +/-  0.024 | dlogz: 201.849 >  0.100]
7523it [00:34, 152.67it/s, bound: 0 | nc: 4 | ncall: 21252 | eff(%): 35.399 | loglstar:   -inf < -192.584 <    inf | logz: -199.476 +/-  0.024 | dlogz: 200.916 >  0.100]
7551it [00:34, 166.53it/s, bound: 0 | nc: 1 | ncall: 21301 | eff(%): 35.449 | loglstar:   -inf < -191.646 <    inf | logz: -198.311 +/-  0.024 | dlogz: 199.739 >  0.100]
7585it [00:34, 178.69it/s, bound: 0 | nc: 2 | ncall: 21352 | eff(%): 35.524 | loglstar:   -inf < -190.148 <    inf | logz: -196.917 +/-  0.024 | dlogz: 198.346 >  0.100]
7611it [00:35, 177.34it/s, bound: 0 | nc: 3 | ncall: 21402 | eff(%): 35.562 | loglstar:   -inf < -188.798 <    inf | logz: -195.808 +/-  0.024 | dlogz: 197.242 >  0.100]
7634it [00:35, 160.98it/s, bound: 0 | nc: 1 | ncall: 21451 | eff(%): 35.588 | loglstar:   -inf < -187.939 <    inf | logz: -194.670 +/-  0.024 | dlogz: 196.092 >  0.100]
7654it [00:35, 155.92it/s, bound: 0 | nc: 10 | ncall: 21506 | eff(%): 35.590 | loglstar:   -inf < -187.557 <    inf | logz: -194.010 +/-  0.024 | dlogz: 195.421 >  0.100]
7673it [00:35, 143.55it/s, bound: 0 | nc: 4 | ncall: 21553 | eff(%): 35.601 | loglstar:   -inf < -186.828 <    inf | logz: -193.388 +/-  0.024 | dlogz: 194.800 >  0.100] 
7694it [00:35, 135.86it/s, bound: 0 | nc: 10 | ncall: 21603 | eff(%): 35.615 | loglstar:   -inf < -186.270 <    inf | logz: -192.745 +/-  0.024 | dlogz: 194.152 >  0.100]
7713it [00:35, 134.94it/s, bound: 0 | nc: 8 | ncall: 21653 | eff(%): 35.621 | loglstar:   -inf < -185.139 <    inf | logz: -192.041 +/-  0.024 | dlogz: 193.460 >  0.100] 
7738it [00:36, 146.10it/s, bound: 0 | nc: 6 | ncall: 21706 | eff(%): 35.649 | loglstar:   -inf < -184.201 <    inf | logz: -190.905 +/-  0.024 | dlogz: 192.316 >  0.100]
7762it [00:36, 153.01it/s, bound: 0 | nc: 4 | ncall: 21753 | eff(%): 35.682 | loglstar:   -inf < -182.910 <    inf | logz: -189.878 +/-  0.024 | dlogz: 191.298 >  0.100]
7783it [00:36, 148.23it/s, bound: 0 | nc: 1 | ncall: 21801 | eff(%): 35.700 | loglstar:   -inf < -182.051 <    inf | logz: -188.883 +/-  0.024 | dlogz: 190.294 >  0.100]
7805it [00:36, 147.35it/s, bound: 0 | nc: 5 | ncall: 21853 | eff(%): 35.716 | loglstar:   -inf < -181.011 <    inf | logz: -187.840 +/-  0.024 | dlogz: 189.249 >  0.100]
7835it [00:36, 164.93it/s, bound: 0 | nc: 2 | ncall: 21901 | eff(%): 35.775 | loglstar:   -inf < -180.109 <    inf | logz: -186.699 +/-  0.024 | dlogz: 188.096 >  0.100]
7861it [00:36, 162.92it/s, bound: 0 | nc: 1 | ncall: 21951 | eff(%): 35.812 | loglstar:   -inf < -179.102 <    inf | logz: -185.772 +/-  0.024 | dlogz: 187.168 >  0.100]
7880it [00:36, 150.41it/s, bound: 0 | nc: 7 | ncall: 22007 | eff(%): 35.807 | loglstar:   -inf < -178.086 <    inf | logz: -184.982 +/-  0.024 | dlogz: 186.384 >  0.100]
7903it [00:37, 150.40it/s, bound: 0 | nc: 1 | ncall: 22051 | eff(%): 35.840 | loglstar:   -inf < -177.166 <    inf | logz: -183.967 +/-  0.024 | dlogz: 185.365 >  0.100]
7927it [00:37, 155.84it/s, bound: 0 | nc: 5 | ncall: 22101 | eff(%): 35.867 | loglstar:   -inf < -176.386 <    inf | logz: -183.087 +/-  0.024 | dlogz: 184.478 >  0.100]
7952it [00:37, 153.97it/s, bound: 0 | nc: 1 | ncall: 22151 | eff(%): 35.899 | loglstar:   -inf < -175.599 <    inf | logz: -182.208 +/-  0.024 | dlogz: 183.592 >  0.100]
7972it [00:37, 151.03it/s, bound: 0 | nc: 3 | ncall: 22203 | eff(%): 35.905 | loglstar:   -inf < -174.735 <    inf | logz: -181.482 +/-  0.024 | dlogz: 182.869 >  0.100]
7991it [00:37, 149.13it/s, bound: 0 | nc: 1 | ncall: 22251 | eff(%): 35.913 | loglstar:   -inf < -173.516 <    inf | logz: -180.593 +/-  0.024 | dlogz: 181.995 >  0.100]
8014it [00:37, 144.28it/s, bound: 0 | nc: 4 | ncall: 22304 | eff(%): 35.931 | loglstar:   -inf < -172.688 <    inf | logz: -179.542 +/-  0.024 | dlogz: 180.929 >  0.100]
8036it [00:38, 147.64it/s, bound: 0 | nc: 4 | ncall: 22353 | eff(%): 35.950 | loglstar:   -inf < -171.880 <    inf | logz: -178.650 +/-  0.024 | dlogz: 180.031 >  0.100]
8061it [00:38, 156.48it/s, bound: 0 | nc: 2 | ncall: 22401 | eff(%): 35.985 | loglstar:   -inf < -170.860 <    inf | logz: -177.639 +/-  0.024 | dlogz: 179.017 >  0.100]
8084it [00:38, 149.86it/s, bound: 0 | nc: 1 | ncall: 22451 | eff(%): 36.007 | loglstar:   -inf < -170.068 <    inf | logz: -176.772 +/-  0.024 | dlogz: 178.147 >  0.100]
8100it [00:38, 137.51it/s, bound: 0 | nc: 3 | ncall: 22502 | eff(%): 35.997 | loglstar:   -inf < -169.717 <    inf | logz: -176.252 +/-  0.024 | dlogz: 177.619 >  0.100]
8121it [00:38, 134.11it/s, bound: 0 | nc: 2 | ncall: 22552 | eff(%): 36.010 | loglstar:   -inf < -169.060 <    inf | logz: -175.609 +/-  0.024 | dlogz: 176.974 >  0.100]
8146it [00:38, 141.68it/s, bound: 0 | nc: 5 | ncall: 22602 | eff(%): 36.041 | loglstar:   -inf < -168.007 <    inf | logz: -174.756 +/-  0.024 | dlogz: 176.125 >  0.100]
8171it [00:38, 149.72it/s, bound: 0 | nc: 1 | ncall: 22651 | eff(%): 36.073 | loglstar:   -inf < -167.084 <    inf | logz: -173.864 +/-  0.024 | dlogz: 175.233 >  0.100]
8194it [00:39, 144.84it/s, bound: 0 | nc: 5 | ncall: 22702 | eff(%): 36.094 | loglstar:   -inf < -166.356 <    inf | logz: -173.057 +/-  0.024 | dlogz: 174.419 >  0.100]
8218it [00:39, 145.92it/s, bound: 0 | nc: 1 | ncall: 22751 | eff(%): 36.121 | loglstar:   -inf < -165.827 <    inf | logz: -172.315 +/-  0.024 | dlogz: 173.668 >  0.100]
8237it [00:39, 144.00it/s, bound: 0 | nc: 2 | ncall: 22802 | eff(%): 36.124 | loglstar:   -inf < -165.068 <    inf | logz: -171.724 +/-  0.024 | dlogz: 173.080 >  0.100]
8259it [00:39, 142.67it/s, bound: 0 | nc: 4 | ncall: 22853 | eff(%): 36.140 | loglstar:   -inf < -164.391 <    inf | logz: -171.005 +/-  0.024 | dlogz: 172.358 >  0.100]
8278it [00:39, 129.19it/s, bound: 0 | nc: 7 | ncall: 22907 | eff(%): 36.137 | loglstar:   -inf < -163.795 <    inf | logz: -170.380 +/-  0.024 | dlogz: 171.731 >  0.100]
8292it [00:39, 119.31it/s, bound: 0 | nc: 2 | ncall: 22951 | eff(%): 36.129 | loglstar:   -inf < -163.357 <    inf | logz: -169.925 +/-  0.024 | dlogz: 171.273 >  0.100]
8317it [00:40, 128.37it/s, bound: 0 | nc: 1 | ncall: 23001 | eff(%): 36.159 | loglstar:   -inf < -162.534 <    inf | logz: -169.141 +/-  0.024 | dlogz: 170.488 >  0.100]
8340it [00:40, 135.97it/s, bound: 0 | nc: 4 | ncall: 23054 | eff(%): 36.176 | loglstar:   -inf < -161.609 <    inf | logz: -168.343 +/-  0.024 | dlogz: 169.691 >  0.100]
8361it [00:40, 139.46it/s, bound: 0 | nc: 14 | ncall: 23110 | eff(%): 36.179 | loglstar:   -inf < -161.043 <    inf | logz: -167.625 +/-  0.024 | dlogz: 168.967 >  0.100]
8381it [00:40, 134.26it/s, bound: 0 | nc: 4 | ncall: 23154 | eff(%): 36.197 | loglstar:   -inf < -160.293 <    inf | logz: -167.004 +/-  0.024 | dlogz: 168.348 >  0.100] 
8400it [00:40, 124.36it/s, bound: 0 | nc: 3 | ncall: 23203 | eff(%): 36.202 | loglstar:   -inf < -159.595 <    inf | logz: -166.308 +/-  0.024 | dlogz: 167.649 >  0.100]
