
0it [00:00, ?it/s]
1it [00:00,  6.32it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -6085.078 <    inf | logz: -6094.981 +/-  0.031 | dlogz:    inf >  0.100]
5082it [00:23, 166.38it/s, bound: 0 | nc: 2 | ncall: 16652 | eff(%): 30.519 | loglstar:   -inf < -189.977 <    inf | logz: -196.792 +/-  0.024 | dlogz: 202.248 >  0.100]
5111it [00:23, 173.35it/s, bound: 0 | nc: 5 | ncall: 16701 | eff(%): 30.603 | loglstar:   -inf < -188.337 <    inf | logz: -195.179 +/-  0.024 | dlogz: 200.632 >  0.100]
5141it [00:23, 177.71it/s, bound: 0 | nc: 4 | ncall: 16754 | eff(%): 30.685 | loglstar:   -inf < -186.716 <    inf | logz: -193.493 +/-  0.024 | dlogz: 198.939 >  0.100]
5172it [00:23, 177.72it/s, bound: 0 | nc: 1 | ncall: 16801 | eff(%): 30.784 | loglstar:   -inf < -184.977 <    inf | logz: -191.831 +/-  0.024 | dlogz: 197.279 >  0.100]
5200it [00:24, 173.21it/s, bound: 0 | nc: 5 | ncall: 16851 | eff(%): 30.859 | loglstar:   -inf < -183.896 <    inf | logz: -190.481 +/-  0.024 | dlogz: 195.912 >  0.100]
5231it [00:24, 178.89it/s, bound: 0 | nc: 2 | ncall: 16902 | eff(%): 30.949 | loglstar:   -inf < -182.780 <    inf | logz: -189.272 +/-  0.024 | dlogz: 194.695 >  0.100]
5259it [00:24, 174.88it/s, bound: 0 | nc: 3 | ncall: 16951 | eff(%): 31.025 | loglstar:   -inf < -181.173 <    inf | logz: -187.980 +/-  0.024 | dlogz: 193.416 >  0.100]
5288it [00:24, 173.22it/s, bound: 0 | nc: 1 | ncall: 17001 | eff(%): 31.104 | loglstar:   -inf < -179.586 <    inf | logz: -186.372 +/-  0.024 | dlogz: 191.804 >  0.100]
5319it [00:24, 174.45it/s, bound: 0 | nc: 4 | ncall: 17052 | eff(%): 31.193 | loglstar:   -inf < -177.913 <    inf | logz: -184.842 +/-  0.024 | dlogz: 190.277 >  0.100]
5350it [00:24, 171.42it/s, bound: 0 | nc: 1 | ncall: 17101 | eff(%): 31.285 | loglstar:   -inf < -176.144 <    inf | logz: -183.132 +/-  0.024 | dlogz: 188.570 >  0.100]
5382it [00:25, 180.57it/s, bound: 0 | nc: 1 | ncall: 17151 | eff(%): 31.380 | loglstar:   -inf < -174.511 <    inf | logz: -181.320 +/-  0.024 | dlogz: 186.744 >  0.100]
5411it [00:25, 188.27it/s, bound: 0 | nc: 2 | ncall: 17202 | eff(%): 31.456 | loglstar:   -inf < -173.273 <    inf | logz: -179.968 +/-  0.024 | dlogz: 185.384 >  0.100]
5448it [00:25, 189.08it/s, bound: 0 | nc: 2 | ncall: 17252 | eff(%): 31.579 | loglstar:   -inf < -171.638 <    inf | logz: -178.272 +/-  0.024 | dlogz: 183.679 >  0.100]
5480it [00:25, 193.08it/s, bound: 0 | nc: 2 | ncall: 17302 | eff(%): 31.673 | loglstar:   -inf < -170.123 <    inf | logz: -176.727 +/-  0.024 | dlogz: 182.130 >  0.100]
5513it [00:25, 191.89it/s, bound: 0 | nc: 3 | ncall: 17352 | eff(%): 31.772 | loglstar:   -inf < -168.523 <    inf | logz: -175.232 +/-  0.024 | dlogz: 180.636 >  0.100]
5539it [00:25, 184.39it/s, bound: 0 | nc: 3 | ncall: 17403 | eff(%): 31.828 | loglstar:   -inf < -167.116 <    inf | logz: -173.928 +/-  0.024 | dlogz: 179.335 >  0.100]
5566it [00:26, 173.71it/s, bound: 0 | nc: 1 | ncall: 17451 | eff(%): 31.895 | loglstar:   -inf < -166.305 <    inf | logz: -172.743 +/-  0.024 | dlogz: 178.130 >  0.100]
5596it [00:26, 158.40it/s, bound: 0 | nc: 1 | ncall: 17501 | eff(%): 31.975 | loglstar:   -inf < -164.636 <    inf | logz: -171.365 +/-  0.024 | dlogz: 176.762 >  0.100]
5626it [00:26, 155.29it/s, bound: 0 | nc: 4 | ncall: 17552 | eff(%): 32.053 | loglstar:   -inf < -163.389 <    inf | logz: -169.916 +/-  0.024 | dlogz: 175.302 >  0.100]
5653it [00:26, 154.97it/s, bound: 0 | nc: 1 | ncall: 17601 | eff(%): 32.117 | loglstar:   -inf < -162.535 <    inf | logz: -168.920 +/-  0.024 | dlogz: 174.297 >  0.100]
5681it [00:26, 162.70it/s, bound: 0 | nc: 2 | ncall: 17651 | eff(%): 32.185 | loglstar:   -inf < -161.393 <    inf | logz: -167.962 +/-  0.023 | dlogz: 173.343 >  0.100]
5709it [00:26, 169.29it/s, bound: 0 | nc: 6 | ncall: 17704 | eff(%): 32.247 | loglstar:   -inf < -160.222 <    inf | logz: -166.823 +/-  0.024 | dlogz: 172.201 >  0.100]
5736it [00:27, 163.56it/s, bound: 0 | nc: 1 | ncall: 17751 | eff(%): 32.314 | loglstar:   -inf < -159.150 <    inf | logz: -165.653 +/-  0.024 | dlogz: 171.027 >  0.100]
5758it [00:27, 151.33it/s, bound: 0 | nc: 1 | ncall: 17801 | eff(%): 32.346 | loglstar:   -inf < -158.274 <    inf | logz: -164.827 +/-  0.024 | dlogz: 170.198 >  0.100]
5787it [00:27, 152.99it/s, bound: 0 | nc: 7 | ncall: 17851 | eff(%): 32.418 | loglstar:   -inf < -157.192 <    inf | logz: -163.749 +/-  0.023 | dlogz: 169.118 >  0.100]
5816it [00:27, 154.24it/s, bound: 0 | nc: 3 | ncall: 17903 | eff(%): 32.486 | loglstar:   -inf < -156.058 <    inf | logz: -162.630 +/-  0.024 | dlogz: 167.996 >  0.100]
5841it [00:27, 157.23it/s, bound: 0 | nc: 2 | ncall: 17951 | eff(%): 32.539 | loglstar:   -inf < -155.358 <    inf | logz: -161.750 +/-  0.023 | dlogz: 167.108 >  0.100]
5864it [00:27, 160.96it/s, bound: 0 | nc: 5 | ncall: 18002 | eff(%): 32.574 | loglstar:   -inf < -154.578 <    inf | logz: -160.963 +/-  0.023 | dlogz: 166.318 >  0.100]
5888it [00:28, 161.59it/s, bound: 0 | nc: 2 | ncall: 18051 | eff(%): 32.619 | loglstar:   -inf < -153.810 <    inf | logz: -160.161 +/-  0.023 | dlogz: 165.512 >  0.100]
5915it [00:28, 160.36it/s, bound: 0 | nc: 2 | ncall: 18102 | eff(%): 32.676 | loglstar:   -inf < -152.937 <    inf | logz: -159.312 +/-  0.023 | dlogz: 164.662 >  0.100]
5947it [00:28, 166.79it/s, bound: 0 | nc: 3 | ncall: 18152 | eff(%): 32.762 | loglstar:   -inf < -151.907 <    inf | logz: -158.313 +/-  0.023 | dlogz: 163.660 >  0.100]
5977it [00:28, 167.80it/s, bound: 0 | nc: 5 | ncall: 18202 | eff(%): 32.837 | loglstar:   -inf < -150.608 <    inf | logz: -157.214 +/-  0.023 | dlogz: 162.566 >  0.100]
6002it [00:28, 159.95it/s, bound: 0 | nc: 3 | ncall: 18253 | eff(%): 32.882 | loglstar:   -inf < -149.575 <    inf | logz: -156.147 +/-  0.024 | dlogz: 161.494 >  0.100]
6030it [00:29, 163.79it/s, bound: 0 | nc: 6 | ncall: 18303 | eff(%): 32.945 | loglstar:   -inf < -148.703 <    inf | logz: -155.135 +/-  0.023 | dlogz: 160.475 >  0.100]
6052it [00:29, 151.99it/s, bound: 0 | nc: 1 | ncall: 18351 | eff(%): 32.979 | loglstar:   -inf < -147.858 <    inf | logz: -154.356 +/-  0.023 | dlogz: 159.696 >  0.100]
6079it [00:29, 151.28it/s, bound: 0 | nc: 5 | ncall: 18401 | eff(%): 33.036 | loglstar:   -inf < -146.770 <    inf | logz: -153.338 +/-  0.024 | dlogz: 158.676 >  0.100]
6104it [00:29, 151.31it/s, bound: 0 | nc: 2 | ncall: 18452 | eff(%): 33.080 | loglstar:   -inf < -146.235 <    inf | logz: -152.514 +/-  0.023 | dlogz: 157.841 >  0.100]
6134it [00:29, 157.85it/s, bound: 0 | nc: 4 | ncall: 18503 | eff(%): 33.151 | loglstar:   -inf < -145.613 <    inf | logz: -151.719 +/-  0.023 | dlogz: 157.039 >  0.100]
6164it [00:29, 164.12it/s, bound: 0 | nc: 2 | ncall: 18551 | eff(%): 33.227 | loglstar:   -inf < -144.617 <    inf | logz: -150.898 +/-  0.023 | dlogz: 156.219 >  0.100]
6192it [00:30, 166.41it/s, bound: 0 | nc: 5 | ncall: 18604 | eff(%): 33.283 | loglstar:   -inf < -143.084 <    inf | logz: -149.830 +/-  0.023 | dlogz: 155.163 >  0.100]
6224it [00:30, 167.05it/s, bound: 0 | nc: 1 | ncall: 18651 | eff(%): 33.371 | loglstar:   -inf < -142.216 <    inf | logz: -148.620 +/-  0.023 | dlogz: 153.939 >  0.100]
6255it [00:30, 168.26it/s, bound: 0 | nc: 2 | ncall: 18701 | eff(%): 33.447 | loglstar:   -inf < -141.432 <    inf | logz: -147.690 +/-  0.023 | dlogz: 153.001 >  0.100]
6286it [00:30, 163.15it/s, bound: 0 | nc: 5 | ncall: 18755 | eff(%): 33.516 | loglstar:   -inf < -140.351 <    inf | logz: -146.784 +/-  0.023 | dlogz: 152.098 >  0.100]
6314it [00:30, 164.56it/s, bound: 0 | nc: 2 | ncall: 18802 | eff(%): 33.582 | loglstar:   -inf < -139.488 <    inf | logz: -145.857 +/-  0.023 | dlogz: 151.166 >  0.100]
6350it [00:30, 182.13it/s, bound: 0 | nc: 1 | ncall: 18851 | eff(%): 33.685 | loglstar:   -inf < -138.429 <    inf | logz: -144.742 +/-  0.023 | dlogz: 150.044 >  0.100]
6380it [00:31, 179.19it/s, bound: 0 | nc: 1 | ncall: 18901 | eff(%): 33.755 | loglstar:   -inf < -137.352 <    inf | logz: -143.828 +/-  0.023 | dlogz: 149.133 >  0.100]
6410it [00:31, 183.53it/s, bound: 0 | nc: 1 | ncall: 18951 | eff(%): 33.824 | loglstar:   -inf < -136.312 <    inf | logz: -142.824 +/-  0.023 | dlogz: 148.127 >  0.100]
6436it [00:31, 170.10it/s, bound: 0 | nc: 4 | ncall: 19003 | eff(%): 33.868 | loglstar:   -inf < -135.237 <    inf | logz: -141.802 +/-  0.024 | dlogz: 147.103 >  0.100]
6458it [00:31, 158.03it/s, bound: 0 | nc: 5 | ncall: 19052 | eff(%): 33.897 | loglstar:   -inf < -134.440 <    inf | logz: -141.012 +/-  0.024 | dlogz: 146.312 >  0.100]
6482it [00:31, 159.40it/s, bound: 0 | nc: 2 | ncall: 19102 | eff(%): 33.934 | loglstar:   -inf < -133.665 <    inf | logz: -140.172 +/-  0.023 | dlogz: 145.467 >  0.100]
6504it [00:31, 154.90it/s, bound: 0 | nc: 4 | ncall: 19151 | eff(%): 33.962 | loglstar:   -inf < -133.000 <    inf | logz: -139.402 +/-  0.023 | dlogz: 144.691 >  0.100]
6528it [00:32, 160.48it/s, bound: 0 | nc: 2 | ncall: 19201 | eff(%): 33.998 | loglstar:   -inf < -132.193 <    inf | logz: -138.639 +/-  0.023 | dlogz: 143.927 >  0.100]
6555it [00:32, 164.37it/s, bound: 0 | nc: 7 | ncall: 19256 | eff(%): 34.041 | loglstar:   -inf < -131.394 <    inf | logz: -137.827 +/-  0.023 | dlogz: 143.113 >  0.100]
6578it [00:32, 151.72it/s, bound: 0 | nc: 1 | ncall: 19301 | eff(%): 34.081 | loglstar:   -inf < -130.609 <    inf | logz: -137.089 +/-  0.023 | dlogz: 142.374 >  0.100]
6605it [00:32, 150.20it/s, bound: 0 | nc: 1 | ncall: 19351 | eff(%): 34.133 | loglstar:   -inf < -129.912 <    inf | logz: -136.228 +/-  0.023 | dlogz: 141.505 >  0.100]
6632it [00:32, 148.99it/s, bound: 0 | nc: 2 | ncall: 19402 | eff(%): 34.182 | loglstar:   -inf < -129.192 <    inf | logz: -135.445 +/-  0.023 | dlogz: 140.717 >  0.100]
6659it [00:32, 151.57it/s, bound: 0 | nc: 2 | ncall: 19451 | eff(%): 34.235 | loglstar:   -inf < -128.274 <    inf | logz: -134.667 +/-  0.023 | dlogz: 139.940 >  0.100]
6684it [00:33, 131.86it/s, bound: 0 | nc: 1 | ncall: 19501 | eff(%): 34.275 | loglstar:   -inf < -127.319 <    inf | logz: -133.846 +/-  0.023 | dlogz: 139.121 >  0.100]
6709it [00:33, 135.98it/s, bound: 0 | nc: 7 | ncall: 19555 | eff(%): 34.308 | loglstar:   -inf < -126.404 <    inf | logz: -132.974 +/-  0.023 | dlogz: 138.248 >  0.100]
6737it [00:33, 145.59it/s, bound: 0 | nc: 2 | ncall: 19601 | eff(%): 34.371 | loglstar:   -inf < -125.666 <    inf | logz: -132.081 +/-  0.023 | dlogz: 137.346 >  0.100]
6768it [00:33, 158.58it/s, bound: 0 | nc: 1 | ncall: 19651 | eff(%): 34.441 | loglstar:   -inf < -124.922 <    inf | logz: -131.181 +/-  0.023 | dlogz: 136.439 >  0.100]
6798it [00:33, 174.28it/s, bound: 0 | nc: 3 | ncall: 19702 | eff(%): 34.504 | loglstar:   -inf < -123.867 <    inf | logz: -130.302 +/-  0.023 | dlogz: 135.562 >  0.100]
6817it [00:33, 156.05it/s, bound: 0 | nc: 1 | ncall: 19752 | eff(%): 34.513 | loglstar:   -inf < -123.319 <    inf | logz: -129.738 +/-  0.023 | dlogz: 134.996 >  0.100]
6841it [00:34, 145.77it/s, bound: 0 | nc: 1 | ncall: 19801 | eff(%): 34.549 | loglstar:   -inf < -122.482 <    inf | logz: -128.932 +/-  0.023 | dlogz: 134.189 >  0.100]
6868it [00:34, 149.29it/s, bound: 0 | nc: 2 | ncall: 19852 | eff(%): 34.596 | loglstar:   -inf < -121.797 <    inf | logz: -128.116 +/-  0.023 | dlogz: 133.366 >  0.100]
6895it [00:34, 146.93it/s, bound: 0 | nc: 1 | ncall: 19901 | eff(%): 34.647 | loglstar:   -inf < -120.925 <    inf | logz: -127.316 +/-  0.023 | dlogz: 132.566 >  0.100]
6922it [00:34, 150.86it/s, bound: 0 | nc: 5 | ncall: 19951 | eff(%): 34.695 | loglstar:   -inf < -120.157 <    inf | logz: -126.513 +/-  0.023 | dlogz: 131.758 >  0.100]
6950it [00:34, 144.11it/s, bound: 0 | nc: 2 | ncall: 20001 | eff(%): 34.748 | loglstar:   -inf < -119.393 <    inf | logz: -125.699 +/-  0.023 | dlogz: 130.940 >  0.100]
6974it [00:35, 144.75it/s, bound: 0 | nc: 3 | ncall: 20052 | eff(%): 34.780 | loglstar:   -inf < -118.600 <    inf | logz: -125.009 +/-  0.023 | dlogz: 130.250 >  0.100]
6998it [00:35, 152.60it/s, bound: 0 | nc: 1 | ncall: 20101 | eff(%): 34.814 | loglstar:   -inf < -117.842 <    inf | logz: -124.306 +/-  0.023 | dlogz: 129.582 >  0.100]
7027it [00:35, 154.89it/s, bound: 0 | nc: 2 | ncall: 20152 | eff(%): 34.870 | loglstar:   -inf < -117.003 <    inf | logz: -123.443 +/-  0.023 | dlogz: 128.715 >  0.100]
7053it [00:35, 153.84it/s, bound: 0 | nc: 3 | ncall: 20202 | eff(%): 34.912 | loglstar:   -inf < -116.209 <    inf | logz: -122.652 +/-  0.023 | dlogz: 127.921 >  0.100]
7076it [00:35, 150.94it/s, bound: 0 | nc: 6 | ncall: 20254 | eff(%): 34.936 | loglstar:   -inf < -115.687 <    inf | logz: -122.017 +/-  0.023 | dlogz: 127.281 >  0.100]
7100it [00:35, 152.92it/s, bound: 0 | nc: 3 | ncall: 20302 | eff(%): 34.972 | loglstar:   -inf < -115.022 <    inf | logz: -121.331 +/-  0.023 | dlogz: 126.592 >  0.100]
7126it [00:36, 157.91it/s, bound: 0 | nc: 3 | ncall: 20352 | eff(%): 35.014 | loglstar:   -inf < -114.358 <    inf | logz: -120.629 +/-  0.023 | dlogz: 126.044 >  0.100]
7152it [00:36, 155.58it/s, bound: 0 | nc: 5 | ncall: 20403 | eff(%): 35.054 | loglstar:   -inf < -113.785 <    inf | logz: -119.959 +/-  0.023 | dlogz: 125.369 >  0.100]
7171it [00:36, 137.90it/s, bound: 0 | nc: 2 | ncall: 20452 | eff(%): 35.063 | loglstar:   -inf < -113.168 <    inf | logz: -119.484 +/-  0.023 | dlogz: 124.895 >  0.100]
7195it [00:36, 141.23it/s, bound: 0 | nc: 3 | ncall: 20501 | eff(%): 35.096 | loglstar:   -inf < -112.557 <    inf | logz: -118.871 +/-  0.023 | dlogz: 124.279 >  0.100]
7223it [00:36, 150.63it/s, bound: 0 | nc: 3 | ncall: 20553 | eff(%): 35.143 | loglstar:   -inf < -111.979 <    inf | logz: -118.164 +/-  0.023 | dlogz: 123.566 >  0.100]
7249it [00:36, 153.22it/s, bound: 0 | nc: 3 | ncall: 20603 | eff(%): 35.184 | loglstar:   -inf < -111.442 <    inf | logz: -117.589 +/-  0.023 | dlogz: 122.987 >  0.100]
7275it [00:37, 158.89it/s, bound: 0 | nc: 4 | ncall: 20652 | eff(%): 35.227 | loglstar:   -inf < -110.717 <    inf | logz: -116.946 +/-  0.023 | dlogz: 122.344 >  0.100]
7302it [00:37, 159.49it/s, bound: 0 | nc: 7 | ncall: 20702 | eff(%): 35.272 | loglstar:   -inf < -110.090 <    inf | logz: -116.301 +/-  0.023 | dlogz: 121.696 >  0.100]
7327it [00:37, 153.73it/s, bound: 0 | nc: 2 | ncall: 20752 | eff(%): 35.307 | loglstar:   -inf < -109.298 <    inf | logz: -115.664 +/-  0.023 | dlogz: 121.060 >  0.100]
7347it [00:37, 138.48it/s, bound: 0 | nc: 2 | ncall: 20801 | eff(%): 35.320 | loglstar:   -inf < -108.966 <    inf | logz: -115.157 +/-  0.023 | dlogz: 120.547 >  0.100]
7369it [00:37, 128.85it/s, bound: 0 | nc: 2 | ncall: 20851 | eff(%): 35.341 | loglstar:   -inf < -108.418 <    inf | logz: -114.619 +/-  0.023 | dlogz: 120.007 >  0.100]
7393it [00:37, 129.07it/s, bound: 0 | nc: 2 | ncall: 20901 | eff(%): 35.372 | loglstar:   -inf < -107.938 <    inf | logz: -114.070 +/-  0.023 | dlogz: 119.454 >  0.100]
7417it [00:38, 133.04it/s, bound: 0 | nc: 5 | ncall: 20952 | eff(%): 35.400 | loglstar:   -inf < -107.358 <    inf | logz: -113.540 +/-  0.023 | dlogz: 118.923 >  0.100]
7443it [00:38, 131.91it/s, bound: 0 | nc: 4 | ncall: 21003 | eff(%): 35.438 | loglstar:   -inf < -106.668 <    inf | logz: -112.944 +/-  0.023 | dlogz: 118.326 >  0.100]
7470it [00:38, 134.11it/s, bound: 0 | nc: 2 | ncall: 21052 | eff(%): 35.484 | loglstar:   -inf < -105.885 <    inf | logz: -112.265 +/-  0.023 | dlogz: 117.646 >  0.100]
7496it [00:38, 135.59it/s, bound: 0 | nc: 6 | ncall: 21104 | eff(%): 35.519 | loglstar:   -inf < -105.303 <    inf | logz: -111.587 +/-  0.023 | dlogz: 116.964 >  0.100]
7520it [00:38, 136.74it/s, bound: 0 | nc: 3 | ncall: 21151 | eff(%): 35.554 | loglstar:   -inf < -104.589 <    inf | logz: -110.978 +/-  0.023 | dlogz: 116.356 >  0.100]
7548it [00:39, 146.87it/s, bound: 0 | nc: 1 | ncall: 21201 | eff(%): 35.602 | loglstar:   -inf < -104.024 <    inf | logz: -110.260 +/-  0.023 | dlogz: 115.631 >  0.100]
7570it [00:39, 133.08it/s, bound: 0 | nc: 1 | ncall: 21251 | eff(%): 35.622 | loglstar:   -inf < -103.585 <    inf | logz: -109.763 +/-  0.023 | dlogz: 115.130 >  0.100]
7594it [00:39, 134.59it/s, bound: 0 | nc: 8 | ncall: 21306 | eff(%): 35.643 | loglstar:   -inf < -103.134 <    inf | logz: -109.230 +/-  0.023 | dlogz: 114.593 >  0.100]
7613it [00:39, 128.82it/s, bound: 0 | nc: 1 | ncall: 21351 | eff(%): 35.656 | loglstar:   -inf < -102.721 <    inf | logz: -108.816 +/-  0.023 | dlogz: 114.177 >  0.100]
7635it [00:39, 122.73it/s, bound: 0 | nc: 2 | ncall: 21401 | eff(%): 35.676 | loglstar:   -inf < -102.147 <    inf | logz: -108.323 +/-  0.023 | dlogz: 113.683 >  0.100]
7656it [00:39, 123.36it/s, bound: 0 | nc: 3 | ncall: 21452 | eff(%): 35.689 | loglstar:   -inf < -101.466 <    inf | logz: -107.819 +/-  0.023 | dlogz: 113.181 >  0.100]
7680it [00:40, 127.55it/s, bound: 0 | nc: 2 | ncall: 21501 | eff(%): 35.719 | loglstar:   -inf < -100.908 <    inf | logz: -107.195 +/-  0.023 | dlogz: 112.553 >  0.100]
7704it [00:40, 132.67it/s, bound: 0 | nc: 2 | ncall: 21552 | eff(%): 35.746 | loglstar:   -inf < -100.441 <    inf | logz: -106.610 +/-  0.023 | dlogz: 111.964 >  0.100]
7728it [00:40, 136.32it/s, bound: 0 | nc: 8 | ncall: 21604 | eff(%): 35.771 | loglstar:   -inf < -99.905 <    inf | logz: -106.065 +/-  0.023 | dlogz: 111.415 >  0.100] 
7748it [00:40, 134.79it/s, bound: 0 | nc: 3 | ncall: 21652 | eff(%): 35.784 | loglstar:   -inf < -99.537 <    inf | logz: -105.641 +/-  0.023 | dlogz: 110.988 >  0.100]
7774it [00:40, 137.27it/s, bound: 0 | nc: 1 | ncall: 21701 | eff(%): 35.823 | loglstar:   -inf < -99.098 <    inf | logz: -105.114 +/-  0.023 | dlogz: 110.457 >  0.100]
7795it [00:40, 133.29it/s, bound: 0 | nc: 6 | ncall: 21752 | eff(%): 35.836 | loglstar:   -inf < -98.342 <    inf | logz: -104.662 +/-  0.023 | dlogz: 110.009 >  0.100]
7815it [00:41, 127.69it/s, bound: 0 | nc: 4 | ncall: 21803 | eff(%): 35.844 | loglstar:   -inf < -98.062 <    inf | logz: -104.199 +/-  0.023 | dlogz: 109.540 >  0.100]
7837it [00:41, 128.91it/s, bound: 0 | nc: 2 | ncall: 21851 | eff(%): 35.866 | loglstar:   -inf < -97.715 <    inf | logz: -103.754 +/-  0.023 | dlogz: 109.091 >  0.100]
7861it [00:41, 132.31it/s, bound: 0 | nc: 6 | ncall: 21903 | eff(%): 35.890 | loglstar:   -inf < -97.135 <    inf | logz: -103.254 +/-  0.023 | dlogz: 108.590 >  0.100]
7887it [00:41, 138.28it/s, bound: 0 | nc: 3 | ncall: 21951 | eff(%): 35.930 | loglstar:   -inf < -96.594 <    inf | logz: -102.706 +/-  0.023 | dlogz: 108.039 >  0.100]
7902it [00:41, 126.19it/s, bound: 0 | nc: 4 | ncall: 22001 | eff(%): 35.917 | loglstar:   -inf < -96.289 <    inf | logz: -102.410 +/-  0.023 | dlogz: 107.741 >  0.100]
7928it [00:41, 137.15it/s, bound: 0 | nc: 3 | ncall: 22051 | eff(%): 35.953 | loglstar:   -inf < -95.687 <    inf | logz: -101.839 +/-  0.023 | dlogz: 107.169 >  0.100]
7949it [00:42, 126.92it/s, bound: 0 | nc: 3 | ncall: 22103 | eff(%): 35.963 | loglstar:   -inf < -95.282 <    inf | logz: -101.408 +/-  0.023 | dlogz: 106.734 >  0.100]
7980it [00:42, 143.81it/s, bound: 0 | nc: 3 | ncall: 22153 | eff(%): 36.022 | loglstar:   -inf < -94.742 <    inf | logz: -100.794 +/-  0.023 | dlogz: 106.116 >  0.100]
8001it [00:42, 136.25it/s, bound: 0 | nc: 3 | ncall: 22202 | eff(%): 36.037 | loglstar:   -inf < -94.268 <    inf | logz: -100.380 +/-  0.023 | dlogz: 105.702 >  0.100]
8024it [00:42, 129.66it/s, bound: 0 | nc: 3 | ncall: 22253 | eff(%): 36.058 | loglstar:   -inf < -93.859 <    inf | logz: -99.918 +/-  0.023 | dlogz: 105.236 >  0.100] 
8045it [00:42, 127.95it/s, bound: 0 | nc: 1 | ncall: 22301 | eff(%): 36.075 | loglstar:   -inf < -93.418 <    inf | logz: -99.515 +/-  0.023 | dlogz: 104.832 >  0.100]
8070it [00:43, 134.39it/s, bound: 0 | nc: 4 | ncall: 22354 | eff(%): 36.101 | loglstar:   -inf < -92.989 <    inf | logz: -99.022 +/-  0.023 | dlogz: 104.335 >  0.100]
8091it [00:43, 127.55it/s, bound: 0 | nc: 4 | ncall: 22403 | eff(%): 36.116 | loglstar:   -inf < -92.582 <    inf | logz: -98.628 +/-  0.023 | dlogz: 103.939 >  0.100]
8116it [00:43, 130.75it/s, bound: 0 | nc: 2 | ncall: 22451 | eff(%): 36.150 | loglstar:   -inf < -92.147 <    inf | logz: -98.161 +/-  0.022 | dlogz: 103.469 >  0.100]
8136it [00:43, 126.23it/s, bound: 0 | nc: 5 | ncall: 22501 | eff(%): 36.158 | loglstar:   -inf < -91.816 <    inf | logz: -97.810 +/-  0.022 | dlogz: 103.115 >  0.100]
8159it [00:43, 126.62it/s, bound: 0 | nc: 2 | ncall: 22551 | eff(%): 36.180 | loglstar:   -inf < -91.441 <    inf | logz: -97.398 +/-  0.022 | dlogz: 102.701 >  0.100]
8179it [00:43, 122.30it/s, bound: 0 | nc: 4 | ncall: 22604 | eff(%): 36.184 | loglstar:   -inf < -91.027 <    inf | logz: -97.042 +/-  0.022 | dlogz: 102.344 >  0.100]
8199it [00:44, 119.49it/s, bound: 0 | nc: 1 | ncall: 22651 | eff(%): 36.197 | loglstar:   -inf < -90.626 <    inf | logz: -96.682 +/-  0.022 | dlogz: 101.982 >  0.100]
8224it [00:44, 122.50it/s, bound: 0 | nc: 4 | ncall: 22703 | eff(%): 36.224 | loglstar:   -inf < -90.191 <    inf | logz: -96.214 +/-  0.022 | dlogz: 101.511 >  0.100]
8246it [00:44, 121.86it/s, bound: 0 | nc: 1 | ncall: 22751 | eff(%): 36.245 | loglstar:   -inf < -89.884 <    inf | logz: -95.842 +/-  0.022 | dlogz: 101.136 >  0.100]
8274it [00:44, 133.08it/s, bound: 0 | nc: 3 | ncall: 22801 | eff(%): 36.288 | loglstar:   -inf < -89.304 <    inf | logz: -95.347 +/-  0.022 | dlogz: 100.640 >  0.100]
8297it [00:44, 132.02it/s, bound: 0 | nc: 19 | ncall: 22861 | eff(%): 36.293 | loglstar:   -inf < -89.091 <    inf | logz: -94.958 +/-  0.022 | dlogz: 100.245 >  0.100]
8313it [00:44, 126.22it/s, bound: 0 | nc: 2 | ncall: 22901 | eff(%): 36.300 | loglstar:   -inf < -88.804 <    inf | logz: -94.702 +/-  0.022 | dlogz: 99.988 >  0.100]  
8342it [00:45, 143.46it/s, bound: 0 | nc: 3 | ncall: 22953 | eff(%): 36.344 | loglstar:   -inf < -88.141 <    inf | logz: -94.185 +/-  0.022 | dlogz: 99.471 >  0.100]
8360it [00:45, 138.71it/s, bound: 0 | nc: 8 | ncall: 23002 | eff(%): 36.345 | loglstar:   -inf < -87.865 <    inf | logz: -93.864 +/-  0.022 | dlogz: 99.147 >  0.100]
8381it [00:45, 134.30it/s, bound: 0 | nc: 2 | ncall: 23051 | eff(%): 36.359 | loglstar:   -inf < -87.473 <    inf | logz: -93.502 +/-  0.022 | dlogz: 98.783 >  0.100]
8404it [00:45, 132.33it/s, bound: 0 | nc: 1 | ncall: 23101 | eff(%): 36.379 | loglstar:   -inf < -87.141 <    inf | logz: -93.108 +/-  0.022 | dlogz: 98.386 >  0.100]
8429it [00:45, 134.66it/s, bound: 0 | nc: 4 | ncall: 23151 | eff(%): 36.409 | loglstar:   -inf < -86.706 <    inf | logz: -92.680 +/-  0.022 | dlogz: 97.956 >  0.100]
8451it [00:45, 130.43it/s, bound: 0 | nc: 7 | ncall: 23207 | eff(%): 36.416 | loglstar:   -inf < -86.342 <    inf | logz: -92.306 +/-  0.022 | dlogz: 97.579 >  0.100]
