
0it [00:00, ?it/s]
1it [00:00,  6.88it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -2883.257 <    inf | logz: -2893.160 +/-  0.031 | dlogz:    inf >  0.100]
5123it [00:20, 212.00it/s, bound: 0 | nc: 1 | ncall: 16651 | eff(%): 30.767 | loglstar:   -inf < -136.885 <    inf | logz: -143.407 +/-  0.023 | dlogz: 151.815 >  0.100]
5154it [00:20, 215.80it/s, bound: 0 | nc: 1 | ncall: 16701 | eff(%): 30.860 | loglstar:   -inf < -135.596 <    inf | logz: -142.068 +/-  0.024 | dlogz: 150.471 >  0.100]
5189it [00:20, 224.43it/s, bound: 0 | nc: 2 | ncall: 16752 | eff(%): 30.975 | loglstar:   -inf < -134.526 <    inf | logz: -140.941 +/-  0.023 | dlogz: 149.335 >  0.100]
5220it [00:20, 213.30it/s, bound: 0 | nc: 3 | ncall: 16802 | eff(%): 31.068 | loglstar:   -inf < -133.013 <    inf | logz: -139.574 +/-  0.024 | dlogz: 147.973 >  0.100]
5250it [00:21, 210.13it/s, bound: 0 | nc: 2 | ncall: 16852 | eff(%): 31.154 | loglstar:   -inf < -131.924 <    inf | logz: -138.388 +/-  0.023 | dlogz: 146.780 >  0.100]
5278it [00:21, 206.85it/s, bound: 0 | nc: 2 | ncall: 16902 | eff(%): 31.227 | loglstar:   -inf < -131.001 <    inf | logz: -137.388 +/-  0.023 | dlogz: 145.774 >  0.100]
5306it [00:21, 201.38it/s, bound: 0 | nc: 5 | ncall: 16951 | eff(%): 31.302 | loglstar:   -inf < -129.923 <    inf | logz: -136.361 +/-  0.023 | dlogz: 144.746 >  0.100]
5332it [00:21, 186.57it/s, bound: 0 | nc: 3 | ncall: 17001 | eff(%): 31.363 | loglstar:   -inf < -128.959 <    inf | logz: -135.456 +/-  0.023 | dlogz: 143.840 >  0.100]
5361it [00:21, 194.90it/s, bound: 0 | nc: 9 | ncall: 17055 | eff(%): 31.434 | loglstar:   -inf < -127.881 <    inf | logz: -134.336 +/-  0.023 | dlogz: 142.715 >  0.100]
5383it [00:21, 180.45it/s, bound: 0 | nc: 3 | ncall: 17102 | eff(%): 31.476 | loglstar:   -inf < -127.305 <    inf | logz: -133.584 +/-  0.023 | dlogz: 141.956 >  0.100]
5419it [00:22, 186.28it/s, bound: 0 | nc: 2 | ncall: 17152 | eff(%): 31.594 | loglstar:   -inf < -126.163 <    inf | logz: -132.469 +/-  0.023 | dlogz: 140.838 >  0.100]
5445it [00:22, 182.50it/s, bound: 0 | nc: 3 | ncall: 17203 | eff(%): 31.651 | loglstar:   -inf < -125.365 <    inf | logz: -131.665 +/-  0.023 | dlogz: 140.030 >  0.100]
5474it [00:22, 190.29it/s, bound: 0 | nc: 2 | ncall: 17251 | eff(%): 31.731 | loglstar:   -inf < -124.699 <    inf | logz: -130.839 +/-  0.023 | dlogz: 139.197 >  0.100]
5504it [00:22, 198.39it/s, bound: 0 | nc: 3 | ncall: 17303 | eff(%): 31.810 | loglstar:   -inf < -123.484 <    inf | logz: -129.898 +/-  0.023 | dlogz: 138.262 >  0.100]
5533it [00:22, 199.81it/s, bound: 0 | nc: 3 | ncall: 17352 | eff(%): 31.887 | loglstar:   -inf < -122.567 <    inf | logz: -128.911 +/-  0.023 | dlogz: 137.269 >  0.100]
5555it [00:22, 188.25it/s, bound: 0 | nc: 2 | ncall: 17402 | eff(%): 31.922 | loglstar:   -inf < -122.088 <    inf | logz: -128.254 +/-  0.023 | dlogz: 136.605 >  0.100]
5583it [00:22, 189.43it/s, bound: 0 | nc: 5 | ncall: 17455 | eff(%): 31.985 | loglstar:   -inf < -121.055 <    inf | logz: -127.393 +/-  0.023 | dlogz: 135.745 >  0.100]
5608it [00:23, 179.49it/s, bound: 0 | nc: 2 | ncall: 17502 | eff(%): 32.042 | loglstar:   -inf < -120.176 <    inf | logz: -126.584 +/-  0.023 | dlogz: 134.937 >  0.100]
5636it [00:23, 183.37it/s, bound: 0 | nc: 4 | ncall: 17554 | eff(%): 32.107 | loglstar:   -inf < -119.389 <    inf | logz: -125.735 +/-  0.023 | dlogz: 134.082 >  0.100]
5659it [00:23, 178.15it/s, bound: 0 | nc: 1 | ncall: 17601 | eff(%): 32.152 | loglstar:   -inf < -118.609 <    inf | logz: -124.979 +/-  0.023 | dlogz: 133.326 >  0.100]
5688it [00:23, 168.13it/s, bound: 0 | nc: 2 | ncall: 17652 | eff(%): 32.223 | loglstar:   -inf < -117.507 <    inf | logz: -123.962 +/-  0.023 | dlogz: 132.308 >  0.100]
5719it [00:23, 179.15it/s, bound: 0 | nc: 2 | ncall: 17701 | eff(%): 32.309 | loglstar:   -inf < -116.148 <    inf | logz: -122.758 +/-  0.023 | dlogz: 131.107 >  0.100]
5743it [00:23, 162.11it/s, bound: 0 | nc: 2 | ncall: 17752 | eff(%): 32.351 | loglstar:   -inf < -115.151 <    inf | logz: -121.832 +/-  0.023 | dlogz: 130.181 >  0.100]
5775it [00:24, 182.11it/s, bound: 0 | nc: 2 | ncall: 17802 | eff(%): 32.440 | loglstar:   -inf < -113.957 <    inf | logz: -120.504 +/-  0.024 | dlogz: 128.843 >  0.100]
5801it [00:24, 179.62it/s, bound: 0 | nc: 5 | ncall: 17855 | eff(%): 32.489 | loglstar:   -inf < -113.340 <    inf | logz: -119.614 +/-  0.023 | dlogz: 127.942 >  0.100]
5826it [00:24, 176.69it/s, bound: 0 | nc: 3 | ncall: 17902 | eff(%): 32.544 | loglstar:   -inf < -112.686 <    inf | logz: -118.879 +/-  0.023 | dlogz: 127.203 >  0.100]
5858it [00:24, 184.19it/s, bound: 0 | nc: 2 | ncall: 17951 | eff(%): 32.633 | loglstar:   -inf < -111.860 <    inf | logz: -118.005 +/-  0.023 | dlogz: 126.323 >  0.100]
5888it [00:24, 191.55it/s, bound: 0 | nc: 2 | ncall: 18001 | eff(%): 32.709 | loglstar:   -inf < -110.848 <    inf | logz: -117.135 +/-  0.023 | dlogz: 125.454 >  0.100]
5918it [00:24, 195.61it/s, bound: 0 | nc: 1 | ncall: 18051 | eff(%): 32.785 | loglstar:   -inf < -110.186 <    inf | logz: -116.325 +/-  0.023 | dlogz: 124.638 >  0.100]
5951it [00:24, 203.81it/s, bound: 0 | nc: 1 | ncall: 18101 | eff(%): 32.877 | loglstar:   -inf < -109.420 <    inf | logz: -115.488 +/-  0.023 | dlogz: 123.796 >  0.100]
5979it [00:25, 203.28it/s, bound: 0 | nc: 1 | ncall: 18151 | eff(%): 32.940 | loglstar:   -inf < -108.559 <    inf | logz: -114.825 +/-  0.023 | dlogz: 123.135 >  0.100]
6005it [00:25, 188.01it/s, bound: 0 | nc: 2 | ncall: 18202 | eff(%): 32.991 | loglstar:   -inf < -107.836 <    inf | logz: -114.117 +/-  0.023 | dlogz: 122.425 >  0.100]
6031it [00:25, 169.80it/s, bound: 0 | nc: 2 | ncall: 18251 | eff(%): 33.045 | loglstar:   -inf < -107.142 <    inf | logz: -113.350 +/-  0.023 | dlogz: 121.653 >  0.100]
6059it [00:25, 172.04it/s, bound: 0 | nc: 2 | ncall: 18301 | eff(%): 33.107 | loglstar:   -inf < -106.332 <    inf | logz: -112.563 +/-  0.023 | dlogz: 120.864 >  0.100]
6087it [00:25, 185.53it/s, bound: 0 | nc: 1 | ncall: 18351 | eff(%): 33.170 | loglstar:   -inf < -105.666 <    inf | logz: -111.799 +/-  0.023 | dlogz: 120.094 >  0.100]
6111it [00:25, 176.75it/s, bound: 0 | nc: 1 | ncall: 18401 | eff(%): 33.210 | loglstar:   -inf < -105.182 <    inf | logz: -111.216 +/-  0.023 | dlogz: 119.507 >  0.100]
6134it [00:25, 171.84it/s, bound: 0 | nc: 2 | ncall: 18451 | eff(%): 33.245 | loglstar:   -inf < -104.512 <    inf | logz: -110.678 +/-  0.023 | dlogz: 118.969 >  0.100]
6167it [00:26, 184.50it/s, bound: 0 | nc: 1 | ncall: 18501 | eff(%): 33.333 | loglstar:   -inf < -103.666 <    inf | logz: -109.832 +/-  0.023 | dlogz: 118.120 >  0.100]
6196it [00:26, 185.16it/s, bound: 0 | nc: 2 | ncall: 18552 | eff(%): 33.398 | loglstar:   -inf < -103.042 <    inf | logz: -109.132 +/-  0.023 | dlogz: 117.415 >  0.100]
6222it [00:26, 184.17it/s, bound: 0 | nc: 3 | ncall: 18603 | eff(%): 33.446 | loglstar:   -inf < -102.290 <    inf | logz: -108.514 +/-  0.023 | dlogz: 116.797 >  0.100]
6245it [00:26, 177.62it/s, bound: 0 | nc: 1 | ncall: 18651 | eff(%): 33.483 | loglstar:   -inf < -101.749 <    inf | logz: -107.909 +/-  0.023 | dlogz: 116.189 >  0.100]
6277it [00:26, 175.65it/s, bound: 0 | nc: 5 | ncall: 18704 | eff(%): 33.560 | loglstar:   -inf < -101.047 <    inf | logz: -107.150 +/-  0.023 | dlogz: 115.426 >  0.100]
6300it [00:26, 163.59it/s, bound: 0 | nc: 2 | ncall: 18752 | eff(%): 33.596 | loglstar:   -inf < -100.387 <    inf | logz: -106.601 +/-  0.023 | dlogz: 114.877 >  0.100]
6328it [00:27, 169.12it/s, bound: 0 | nc: 3 | ncall: 18802 | eff(%): 33.656 | loglstar:   -inf < -99.760 <    inf | logz: -105.892 +/-  0.023 | dlogz: 114.162 >  0.100] 
6348it [00:27, 160.31it/s, bound: 0 | nc: 3 | ncall: 18853 | eff(%): 33.671 | loglstar:   -inf < -99.253 <    inf | logz: -105.418 +/-  0.023 | dlogz: 113.687 >  0.100]
6369it [00:27, 146.50it/s, bound: 0 | nc: 1 | ncall: 18901 | eff(%): 33.697 | loglstar:   -inf < -98.929 <    inf | logz: -104.917 +/-  0.023 | dlogz: 113.181 >  0.100]
6397it [00:27, 162.96it/s, bound: 0 | nc: 1 | ncall: 18951 | eff(%): 33.755 | loglstar:   -inf < -98.304 <    inf | logz: -104.305 +/-  0.023 | dlogz: 112.565 >  0.100]
6425it [00:27, 166.75it/s, bound: 0 | nc: 1 | ncall: 19001 | eff(%): 33.814 | loglstar:   -inf < -97.726 <    inf | logz: -103.713 +/-  0.022 | dlogz: 111.970 >  0.100]
6459it [00:27, 177.73it/s, bound: 0 | nc: 2 | ncall: 19052 | eff(%): 33.902 | loglstar:   -inf < -96.863 <    inf | logz: -102.964 +/-  0.022 | dlogz: 111.221 >  0.100]
6489it [00:28, 175.12it/s, bound: 0 | nc: 4 | ncall: 19104 | eff(%): 33.967 | loglstar:   -inf < -96.235 <    inf | logz: -102.306 +/-  0.022 | dlogz: 110.559 >  0.100]
6519it [00:28, 182.31it/s, bound: 0 | nc: 1 | ncall: 19151 | eff(%): 34.040 | loglstar:   -inf < -95.169 <    inf | logz: -101.529 +/-  0.023 | dlogz: 109.785 >  0.100]
6547it [00:28, 179.31it/s, bound: 0 | nc: 4 | ncall: 19201 | eff(%): 34.097 | loglstar:   -inf < -94.462 <    inf | logz: -100.727 +/-  0.023 | dlogz: 108.979 >  0.100]
6572it [00:28, 176.22it/s, bound: 0 | nc: 2 | ncall: 19251 | eff(%): 34.138 | loglstar:   -inf < -93.807 <    inf | logz: -100.080 +/-  0.023 | dlogz: 108.329 >  0.100]
6598it [00:28, 172.13it/s, bound: 0 | nc: 2 | ncall: 19301 | eff(%): 34.185 | loglstar:   -inf < -93.458 <    inf | logz: -99.463 +/-  0.023 | dlogz: 107.703 >  0.100] 
6617it [00:28, 161.00it/s, bound: 0 | nc: 6 | ncall: 19354 | eff(%): 34.189 | loglstar:   -inf < -93.009 <    inf | logz: -99.047 +/-  0.023 | dlogz: 107.286 >  0.100]
6637it [00:28, 152.62it/s, bound: 0 | nc: 2 | ncall: 19402 | eff(%): 34.208 | loglstar:   -inf < -92.764 <    inf | logz: -98.650 +/-  0.023 | dlogz: 106.883 >  0.100]
6665it [00:29, 150.74it/s, bound: 0 | nc: 2 | ncall: 19452 | eff(%): 34.264 | loglstar:   -inf < -92.230 <    inf | logz: -98.133 +/-  0.022 | dlogz: 106.364 >  0.100]
6685it [00:29, 147.72it/s, bound: 0 | nc: 5 | ncall: 19501 | eff(%): 34.280 | loglstar:   -inf < -91.587 <    inf | logz: -97.702 +/-  0.022 | dlogz: 105.935 >  0.100]
6714it [00:29, 164.72it/s, bound: 0 | nc: 6 | ncall: 19554 | eff(%): 34.336 | loglstar:   -inf < -90.974 <    inf | logz: -97.018 +/-  0.023 | dlogz: 105.247 >  0.100]
6738it [00:29, 166.23it/s, bound: 0 | nc: 1 | ncall: 19601 | eff(%): 34.376 | loglstar:   -inf < -90.437 <    inf | logz: -96.495 +/-  0.023 | dlogz: 104.721 >  0.100]
6767it [00:29, 173.71it/s, bound: 0 | nc: 1 | ncall: 19651 | eff(%): 34.436 | loglstar:   -inf < -89.755 <    inf | logz: -95.838 +/-  0.023 | dlogz: 104.062 >  0.100]
6791it [00:29, 168.32it/s, bound: 0 | nc: 2 | ncall: 19702 | eff(%): 34.469 | loglstar:   -inf < -89.140 <    inf | logz: -95.286 +/-  0.023 | dlogz: 103.509 >  0.100]
6820it [00:30, 182.24it/s, bound: 0 | nc: 1 | ncall: 19751 | eff(%): 34.530 | loglstar:   -inf < -88.295 <    inf | logz: -94.516 +/-  0.023 | dlogz: 102.739 >  0.100]
6849it [00:30, 184.47it/s, bound: 0 | nc: 4 | ncall: 19804 | eff(%): 34.584 | loglstar:   -inf < -87.750 <    inf | logz: -93.843 +/-  0.023 | dlogz: 102.059 >  0.100]
6874it [00:30, 180.89it/s, bound: 0 | nc: 2 | ncall: 19851 | eff(%): 34.628 | loglstar:   -inf < -87.093 <    inf | logz: -93.263 +/-  0.023 | dlogz: 101.479 >  0.100]
6894it [00:30, 157.97it/s, bound: 0 | nc: 3 | ncall: 19903 | eff(%): 34.638 | loglstar:   -inf < -86.695 <    inf | logz: -92.794 +/-  0.023 | dlogz: 101.006 >  0.100]
6915it [00:30, 158.09it/s, bound: 0 | nc: 4 | ncall: 19951 | eff(%): 34.660 | loglstar:   -inf < -86.301 <    inf | logz: -92.354 +/-  0.023 | dlogz: 100.562 >  0.100]
6939it [00:30, 158.32it/s, bound: 0 | nc: 3 | ncall: 20001 | eff(%): 34.693 | loglstar:   -inf < -85.963 <    inf | logz: -91.877 +/-  0.022 | dlogz: 100.081 >  0.100]
6964it [00:30, 159.08it/s, bound: 0 | nc: 1 | ncall: 20051 | eff(%): 34.731 | loglstar:   -inf < -85.446 <    inf | logz: -91.384 +/-  0.022 | dlogz: 99.585 >  0.100] 
6984it [00:31, 143.94it/s, bound: 0 | nc: 4 | ncall: 20102 | eff(%): 34.743 | loglstar:   -inf < -84.972 <    inf | logz: -90.975 +/-  0.022 | dlogz: 99.175 >  0.100]
7010it [00:31, 150.96it/s, bound: 0 | nc: 1 | ncall: 20151 | eff(%): 34.787 | loglstar:   -inf < -84.444 <    inf | logz: -90.470 +/-  0.022 | dlogz: 98.667 >  0.100]
7033it [00:31, 147.78it/s, bound: 0 | nc: 1 | ncall: 20201 | eff(%): 34.815 | loglstar:   -inf < -84.063 <    inf | logz: -90.007 +/-  0.022 | dlogz: 98.201 >  0.100]
7059it [00:31, 163.53it/s, bound: 0 | nc: 3 | ncall: 20252 | eff(%): 34.856 | loglstar:   -inf < -83.580 <    inf | logz: -89.527 +/-  0.022 | dlogz: 97.719 >  0.100]
7084it [00:31, 161.23it/s, bound: 0 | nc: 1 | ncall: 20301 | eff(%): 34.895 | loglstar:   -inf < -83.175 <    inf | logz: -89.081 +/-  0.022 | dlogz: 97.269 >  0.100]
7111it [00:31, 163.08it/s, bound: 0 | nc: 1 | ncall: 20351 | eff(%): 34.942 | loglstar:   -inf < -82.716 <    inf | logz: -88.594 +/-  0.022 | dlogz: 96.780 >  0.100]
7138it [00:32, 168.32it/s, bound: 0 | nc: 1 | ncall: 20401 | eff(%): 34.988 | loglstar:   -inf < -82.053 <    inf | logz: -88.091 +/-  0.022 | dlogz: 96.277 >  0.100]
7165it [00:32, 179.76it/s, bound: 0 | nc: 2 | ncall: 20452 | eff(%): 35.033 | loglstar:   -inf < -81.438 <    inf | logz: -87.522 +/-  0.022 | dlogz: 95.706 >  0.100]
7194it [00:32, 195.39it/s, bound: 0 | nc: 1 | ncall: 20501 | eff(%): 35.091 | loglstar:   -inf < -80.967 <    inf | logz: -86.947 +/-  0.022 | dlogz: 95.126 >  0.100]
7214it [00:32, 169.58it/s, bound: 0 | nc: 1 | ncall: 20554 | eff(%): 35.098 | loglstar:   -inf < -80.708 <    inf | logz: -86.578 +/-  0.022 | dlogz: 94.753 >  0.100]
7241it [00:32, 178.66it/s, bound: 0 | nc: 1 | ncall: 20601 | eff(%): 35.149 | loglstar:   -inf < -80.252 <    inf | logz: -86.116 +/-  0.022 | dlogz: 94.288 >  0.100]
7268it [00:32, 178.73it/s, bound: 0 | nc: 5 | ncall: 20654 | eff(%): 35.189 | loglstar:   -inf < -79.671 <    inf | logz: -85.646 +/-  0.022 | dlogz: 93.817 >  0.100]
7288it [00:32, 167.10it/s, bound: 0 | nc: 4 | ncall: 20701 | eff(%): 35.206 | loglstar:   -inf < -79.301 <    inf | logz: -85.268 +/-  0.022 | dlogz: 93.437 >  0.100]
7311it [00:33, 156.41it/s, bound: 0 | nc: 3 | ncall: 20751 | eff(%): 35.232 | loglstar:   -inf < -78.926 <    inf | logz: -84.836 +/-  0.022 | dlogz: 93.001 >  0.100]
7339it [00:33, 171.13it/s, bound: 0 | nc: 1 | ncall: 20801 | eff(%): 35.282 | loglstar:   -inf < -78.487 <    inf | logz: -84.352 +/-  0.022 | dlogz: 92.514 >  0.100]
7368it [00:33, 180.45it/s, bound: 0 | nc: 2 | ncall: 20852 | eff(%): 35.335 | loglstar:   -inf < -77.935 <    inf | logz: -83.846 +/-  0.022 | dlogz: 92.005 >  0.100]
7391it [00:33, 175.38it/s, bound: 0 | nc: 1 | ncall: 20901 | eff(%): 35.362 | loglstar:   -inf < -77.553 <    inf | logz: -83.439 +/-  0.022 | dlogz: 91.596 >  0.100]
7419it [00:33, 170.22it/s, bound: 0 | nc: 2 | ncall: 20952 | eff(%): 35.410 | loglstar:   -inf < -76.998 <    inf | logz: -82.939 +/-  0.022 | dlogz: 91.095 >  0.100]
7442it [00:33, 160.93it/s, bound: 0 | nc: 5 | ncall: 21005 | eff(%): 35.430 | loglstar:   -inf < -76.616 <    inf | logz: -82.535 +/-  0.022 | dlogz: 90.687 >  0.100]
7467it [00:33, 166.64it/s, bound: 0 | nc: 1 | ncall: 21051 | eff(%): 35.471 | loglstar:   -inf < -76.140 <    inf | logz: -82.093 +/-  0.022 | dlogz: 90.243 >  0.100]
7489it [00:34, 159.73it/s, bound: 0 | nc: 4 | ncall: 21101 | eff(%): 35.491 | loglstar:   -inf < -75.825 <    inf | logz: -81.712 +/-  0.022 | dlogz: 89.859 >  0.100]
7510it [00:34, 146.87it/s, bound: 0 | nc: 2 | ncall: 21151 | eff(%): 35.507 | loglstar:   -inf < -75.465 <    inf | logz: -81.340 +/-  0.022 | dlogz: 89.485 >  0.100]
7532it [00:34, 139.73it/s, bound: 0 | nc: 6 | ncall: 21206 | eff(%): 35.518 | loglstar:   -inf < -75.216 <    inf | logz: -80.993 +/-  0.022 | dlogz: 89.134 >  0.100]
7547it [00:34, 124.84it/s, bound: 0 | nc: 1 | ncall: 21254 | eff(%): 35.509 | loglstar:   -inf < -75.002 <    inf | logz: -80.763 +/-  0.022 | dlogz: 88.902 >  0.100]
7573it [00:34, 137.69it/s, bound: 0 | nc: 3 | ncall: 21303 | eff(%): 35.549 | loglstar:   -inf < -74.522 <    inf | logz: -80.359 +/-  0.022 | dlogz: 88.497 >  0.100]
7594it [00:34, 130.09it/s, bound: 0 | nc: 3 | ncall: 21353 | eff(%): 35.564 | loglstar:   -inf < -74.264 <    inf | logz: -80.029 +/-  0.022 | dlogz: 88.163 >  0.100]
7615it [00:35, 139.05it/s, bound: 0 | nc: 7 | ncall: 21406 | eff(%): 35.574 | loglstar:   -inf < -73.951 <    inf | logz: -79.712 +/-  0.022 | dlogz: 87.845 >  0.100]
7643it [00:35, 143.50it/s, bound: 0 | nc: 2 | ncall: 21452 | eff(%): 35.628 | loglstar:   -inf < -73.439 <    inf | logz: -79.285 +/-  0.022 | dlogz: 87.415 >  0.100]
7670it [00:35, 151.48it/s, bound: 0 | nc: 3 | ncall: 21503 | eff(%): 35.669 | loglstar:   -inf < -72.980 <    inf | logz: -78.849 +/-  0.022 | dlogz: 86.978 >  0.100]
7691it [00:35, 148.94it/s, bound: 0 | nc: 2 | ncall: 21552 | eff(%): 35.686 | loglstar:   -inf < -72.740 <    inf | logz: -78.516 +/-  0.022 | dlogz: 86.640 >  0.100]
7709it [00:35, 131.68it/s, bound: 0 | nc: 2 | ncall: 21601 | eff(%): 35.688 | loglstar:   -inf < -72.476 <    inf | logz: -78.247 +/-  0.022 | dlogz: 86.370 >  0.100]
7731it [00:35, 136.86it/s, bound: 0 | nc: 1 | ncall: 21651 | eff(%): 35.707 | loglstar:   -inf < -72.042 <    inf | logz: -77.904 +/-  0.022 | dlogz: 86.026 >  0.100]
7757it [00:36, 144.31it/s, bound: 0 | nc: 4 | ncall: 21701 | eff(%): 35.745 | loglstar:   -inf < -71.757 <    inf | logz: -77.507 +/-  0.022 | dlogz: 85.625 >  0.100]
7784it [00:36, 152.13it/s, bound: 0 | nc: 5 | ncall: 21752 | eff(%): 35.785 | loglstar:   -inf < -71.337 <    inf | logz: -77.115 +/-  0.022 | dlogz: 85.231 >  0.100]
7807it [00:36, 152.72it/s, bound: 0 | nc: 3 | ncall: 21802 | eff(%): 35.809 | loglstar:   -inf < -70.959 <    inf | logz: -76.786 +/-  0.022 | dlogz: 84.899 >  0.100]
7826it [00:36, 145.58it/s, bound: 0 | nc: 7 | ncall: 21853 | eff(%): 35.812 | loglstar:   -inf < -70.735 <    inf | logz: -76.499 +/-  0.022 | dlogz: 84.610 >  0.100]
7849it [00:36, 145.91it/s, bound: 0 | nc: 1 | ncall: 21901 | eff(%): 35.839 | loglstar:   -inf < -70.502 <    inf | logz: -76.181 +/-  0.022 | dlogz: 84.289 >  0.100]
7873it [00:36, 146.20it/s, bound: 0 | nc: 4 | ncall: 21951 | eff(%): 35.866 | loglstar:   -inf < -70.167 <    inf | logz: -75.856 +/-  0.022 | dlogz: 83.961 >  0.100]
7893it [00:36, 150.54it/s, bound: 0 | nc: 4 | ncall: 22001 | eff(%): 35.876 | loglstar:   -inf < -69.987 <    inf | logz: -75.596 +/-  0.022 | dlogz: 83.698 >  0.100]
7917it [00:37, 146.25it/s, bound: 0 | nc: 5 | ncall: 22054 | eff(%): 35.898 | loglstar:   -inf < -69.661 <    inf | logz: -75.291 +/-  0.022 | dlogz: 83.391 >  0.100]
7938it [00:37, 146.18it/s, bound: 0 | nc: 2 | ncall: 22102 | eff(%): 35.915 | loglstar:   -inf < -69.320 <    inf | logz: -75.016 +/-  0.022 | dlogz: 83.114 >  0.100]
7959it [00:37, 139.10it/s, bound: 0 | nc: 1 | ncall: 22151 | eff(%): 35.931 | loglstar:   -inf < -69.003 <    inf | logz: -74.733 +/-  0.022 | dlogz: 82.830 >  0.100]
7984it [00:37, 140.53it/s, bound: 0 | nc: 1 | ncall: 22201 | eff(%): 35.962 | loglstar:   -inf < -68.722 <    inf | logz: -74.393 +/-  0.022 | dlogz: 82.487 >  0.100]
8002it [00:37, 134.65it/s, bound: 0 | nc: 3 | ncall: 22253 | eff(%): 35.959 | loglstar:   -inf < -68.538 <    inf | logz: -74.162 +/-  0.022 | dlogz: 82.253 >  0.100]
8023it [00:37, 141.00it/s, bound: 0 | nc: 2 | ncall: 22302 | eff(%): 35.974 | loglstar:   -inf < -68.169 <    inf | logz: -73.884 +/-  0.022 | dlogz: 81.974 >  0.100]
8046it [00:38, 149.01it/s, bound: 0 | nc: 3 | ncall: 22351 | eff(%): 35.998 | loglstar:   -inf < -67.846 <    inf | logz: -73.565 +/-  0.022 | dlogz: 81.653 >  0.100]
8066it [00:38, 142.90it/s, bound: 0 | nc: 4 | ncall: 22401 | eff(%): 36.007 | loglstar:   -inf < -67.625 <    inf | logz: -73.300 +/-  0.022 | dlogz: 81.385 >  0.100]
8089it [00:38, 140.63it/s, bound: 0 | nc: 1 | ncall: 22451 | eff(%): 36.030 | loglstar:   -inf < -67.204 <    inf | logz: -72.974 +/-  0.022 | dlogz: 81.059 >  0.100]
8117it [00:38, 150.55it/s, bound: 0 | nc: 2 | ncall: 22502 | eff(%): 36.072 | loglstar:   -inf < -66.800 <    inf | logz: -72.560 +/-  0.022 | dlogz: 80.641 >  0.100]
8140it [00:38, 145.85it/s, bound: 0 | nc: 6 | ncall: 22551 | eff(%): 36.096 | loglstar:   -inf < -66.582 <    inf | logz: -72.248 +/-  0.022 | dlogz: 80.325 >  0.100]
8158it [00:38, 137.09it/s, bound: 0 | nc: 6 | ncall: 22603 | eff(%): 36.093 | loglstar:   -inf < -66.364 <    inf | logz: -72.016 +/-  0.022 | dlogz: 80.092 >  0.100]
8180it [00:38, 137.29it/s, bound: 0 | nc: 2 | ncall: 22651 | eff(%): 36.113 | loglstar:   -inf < -66.068 <    inf | logz: -71.730 +/-  0.022 | dlogz: 79.804 >  0.100]
8205it [00:39, 141.03it/s, bound: 0 | nc: 2 | ncall: 22701 | eff(%): 36.144 | loglstar:   -inf < -65.497 <    inf | logz: -71.370 +/-  0.022 | dlogz: 79.445 >  0.100]
8231it [00:39, 154.86it/s, bound: 0 | nc: 3 | ncall: 22751 | eff(%): 36.179 | loglstar:   -inf < -65.275 <    inf | logz: -70.993 +/-  0.022 | dlogz: 79.063 >  0.100]
8254it [00:39, 156.42it/s, bound: 0 | nc: 7 | ncall: 22803 | eff(%): 36.197 | loglstar:   -inf < -65.005 <    inf | logz: -70.685 +/-  0.022 | dlogz: 78.752 >  0.100]
8279it [00:39, 159.16it/s, bound: 0 | nc: 3 | ncall: 22853 | eff(%): 36.227 | loglstar:   -inf < -64.688 <    inf | logz: -70.365 +/-  0.022 | dlogz: 78.429 >  0.100]
8300it [00:39, 149.72it/s, bound: 0 | nc: 3 | ncall: 22903 | eff(%): 36.240 | loglstar:   -inf < -64.435 <    inf | logz: -70.101 +/-  0.022 | dlogz: 78.163 >  0.100]
8323it [00:39, 146.91it/s, bound: 0 | nc: 5 | ncall: 22951 | eff(%): 36.264 | loglstar:   -inf < -64.222 <    inf | logz: -69.823 +/-  0.022 | dlogz: 77.882 >  0.100]
8348it [00:40, 157.26it/s, bound: 0 | nc: 3 | ncall: 23001 | eff(%): 36.294 | loglstar:   -inf < -63.838 <    inf | logz: -69.510 +/-  0.022 | dlogz: 77.566 >  0.100]
8372it [00:40, 160.15it/s, bound: 0 | nc: 2 | ncall: 23051 | eff(%): 36.319 | loglstar:   -inf < -63.435 <    inf | logz: -69.186 +/-  0.022 | dlogz: 77.242 >  0.100]
8393it [00:40, 163.25it/s, bound: 0 | nc: 6 | ncall: 23104 | eff(%): 36.327 | loglstar:   -inf < -63.085 <    inf | logz: -68.903 +/-  0.022 | dlogz: 76.957 >  0.100]
8412it [00:40, 158.12it/s, bound: 0 | nc: 1 | ncall: 23151 | eff(%): 36.335 | loglstar:   -inf < -62.865 <    inf | logz: -68.632 +/-  0.022 | dlogz: 76.684 >  0.100]
8434it [00:40, 149.83it/s, bound: 0 | nc: 5 | ncall: 23204 | eff(%): 36.347 | loglstar:   -inf < -62.573 <    inf | logz: -68.333 +/-  0.022 | dlogz: 76.382 >  0.100]
8455it [00:40, 148.69it/s, bound: 0 | nc: 3 | ncall: 23251 | eff(%): 36.364 | loglstar:   -inf < -62.208 <    inf | logz: -68.044 +/-  0.022 | dlogz: 76.092 >  0.100]
